selection_policy_id,criterion_name,criterion_description,required_value,blocks_if_failed,review_only
S17C24_SELPOL_0001,pre_event_only,usar apenas cenas is_pre_event=true e is_post_event=false,true,true,true
S17C24_SELPOL_0002,exclude_during_and_post_event,excluir cenas durante/pos-evento das features pre-evento,true,true,true
S17C24_SELPOL_0003,min_scenes_per_patch,minimo de 3 cenas pre-evento por patch,3,true,true
S17C24_SELPOL_0004,rank_by_lowest_cloud,ranquear por menor cobertura de nuvem,true,true,true
S17C24_SELPOL_0005,temporal_diversity_distinct_dates,exigir datas distintas para diversidade temporal,true,true,true
S17C24_SELPOL_0006,prefer_l2a_via_earth_search,preferir L2A via Earth Search para materializacao,true,true,true
S17C24_SELPOL_0007,same_mission_platform_tile_when_validable,manter missao/plataforma/tile validaveis,true,true,true
S17C24_SELPOL_0008,earth_search_scientific_review_only,Earth Search e fonte sensorial scientific_review_only (17C23),true,true,true
S17C24_SELPOL_0009,no_full_product_download,sem download de produto Sentinel completo,true,true,true
S17C24_SELPOL_0010,no_heavy_raster_commit,sem commit de raster pesado em outputs_public,true,true,true
