no_leakage_audit_id,object_id,object_type,uses_occurrence_as_causal_feature,occurrence_only_observational_anchor,uses_control_as_negative_truth,uses_absence_as_real_absence,uses_flow_acc_as_equivalent,imputes_official_flow_acc,hides_missing_feature,uses_canary_to_calibrate_scale,index_is_score_v6,index_is_score_v7,index_is_replay_v6,modifies_score_v6,uses_score_v7,unlocks_17b,passes_no_leakage,blocking_reason,review_only
S17C40_LEAK_0001,S17C33_EAC_0001,transparent_index_patch,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,indice transparente review-only; ocorrencia so ancora; flow_acc so flag de incerteza,true
S17C40_LEAK_0002,S17C33_EAC_0002,transparent_index_patch,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,indice transparente review-only; ocorrencia so ancora; flow_acc so flag de incerteza,true
S17C40_LEAK_0003,S17C33_EAC_0003,transparent_index_patch,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,indice transparente review-only; ocorrencia so ancora; flow_acc so flag de incerteza,true
S17C40_LEAK_0004,S17C33_EAC_0004,transparent_index_patch,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,indice transparente review-only; ocorrencia so ancora; flow_acc so flag de incerteza,true
S17C40_LEAK_0005,S17C33_EAC_0005,transparent_index_patch,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,indice transparente review-only; ocorrencia so ancora; flow_acc so flag de incerteza,true
S17C40_LEAK_0006,S17C33_EAC_0006,transparent_index_patch,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,indice transparente review-only; ocorrencia so ancora; flow_acc so flag de incerteza,true
S17C40_LEAK_0007,S17C33_EAC_0007,transparent_index_patch,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,indice transparente review-only; ocorrencia so ancora; flow_acc so flag de incerteza,true
S17C40_LEAK_0008,S17C33_EAC_0008,transparent_index_patch,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,indice transparente review-only; ocorrencia so ancora; flow_acc so flag de incerteza,true
S17C40_LEAK_0009,S17C33_EAC_0009,transparent_index_patch,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,indice transparente review-only; ocorrencia so ancora; flow_acc so flag de incerteza,true
S17C40_LEAK_0010,S17C33_EAC_0010,transparent_index_patch,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,indice transparente review-only; ocorrencia so ancora; flow_acc so flag de incerteza,true
S17C40_LEAK_0011,S17C33_EAC_0011,transparent_index_patch,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,indice transparente review-only; ocorrencia so ancora; flow_acc so flag de incerteza,true
S17C40_LEAK_0012,S17C6_CANARY_REC_00001,transparent_index_patch,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,indice transparente review-only; ocorrencia so ancora; flow_acc so flag de incerteza,true
S17C40_LEAK_0013,S17C6_CANARY_REC_00002,transparent_index_patch,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,indice transparente review-only; ocorrencia so ancora; flow_acc so flag de incerteza,true
S17C40_LEAK_0014,S17C6_CANARY_REC_00003,transparent_index_patch,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,indice transparente review-only; ocorrencia so ancora; flow_acc so flag de incerteza,true
S17C40_LEAK_0015,S17C6_CANARY_REC_00004,transparent_index_patch,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,indice transparente review-only; ocorrencia so ancora; flow_acc so flag de incerteza,true
S17C40_LEAK_0016,S17C6_CANARY_REC_00005,transparent_index_patch,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,indice transparente review-only; ocorrencia so ancora; flow_acc so flag de incerteza,true
