canary_patch_id,urban_prop,vegetation_prop,water_prop,built_up_proxy_ndbi,landcover_source,landcover_status,urban_prop_status,built_up_proxy_available,review_only
S17C33_EAC_0001,not_available,not_available,not_available,-0.002,none_official_landcover_not_acquired,not_available_follow_up_mapbiomas_or_worldcover,not_available,true,true
S17C33_EAC_0002,not_available,not_available,not_available,-0.0483,none_official_landcover_not_acquired,not_available_follow_up_mapbiomas_or_worldcover,not_available,true,true
S17C33_EAC_0003,not_available,not_available,not_available,0.1431,none_official_landcover_not_acquired,not_available_follow_up_mapbiomas_or_worldcover,not_available,true,true
S17C33_EAC_0004,not_available,not_available,not_available,-0.0582,none_official_landcover_not_acquired,not_available_follow_up_mapbiomas_or_worldcover,not_available,true,true
S17C33_EAC_0005,not_available,not_available,not_available,-0.0667,none_official_landcover_not_acquired,not_available_follow_up_mapbiomas_or_worldcover,not_available,true,true
S17C33_EAC_0006,not_available,not_available,not_available,0.1093,none_official_landcover_not_acquired,not_available_follow_up_mapbiomas_or_worldcover,not_available,true,true
S17C33_EAC_0007,not_available,not_available,not_available,-0.0684,none_official_landcover_not_acquired,not_available_follow_up_mapbiomas_or_worldcover,not_available,true,true
S17C33_EAC_0008,not_available,not_available,not_available,-0.1554,none_official_landcover_not_acquired,not_available_follow_up_mapbiomas_or_worldcover,not_available,true,true
S17C33_EAC_0009,not_available,not_available,not_available,-0.221,none_official_landcover_not_acquired,not_available_follow_up_mapbiomas_or_worldcover,not_available,true,true
S17C33_EAC_0010,not_available,not_available,not_available,-0.1884,none_official_landcover_not_acquired,not_available_follow_up_mapbiomas_or_worldcover,not_available,true,true
S17C33_EAC_0011,not_available,not_available,not_available,-0.188,none_official_landcover_not_acquired,not_available_follow_up_mapbiomas_or_worldcover,not_available,true,true
