candidate_patch_id,event_id,event_date_or_period,temporal_window,feature_name,feature_value,feature_unit,aggregation_method,source_dataset,source_artifact,source_pipeline,feature_value_real,synthetic_placeholder,usable_for_science_now,blocking_reason,review_only,trainable,ground_truth
S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-05-24_2022-05-30,3d,CHIRPS_3d,,mm,sum_3d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-05-24_2022-05-30,7d,CHIRPS_7d,,mm,sum_7d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-05-24_2022-05-30,30d,CHIRPS_30d,,mm,sum_30d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C6_CANARY_REC_00001,REC_2022_05_24_30,2022-05-24_2022-05-30,mean_7d,runoff_context_7d,,index,mean_7d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-05-24_2022-05-30,3d,CHIRPS_3d,,mm,sum_3d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-05-24_2022-05-30,7d,CHIRPS_7d,,mm,sum_7d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-05-24_2022-05-30,30d,CHIRPS_30d,,mm,sum_30d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C6_CANARY_REC_00002,REC_2022_05_24_30,2022-05-24_2022-05-30,mean_7d,runoff_context_7d,,index,mean_7d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-05-24_2022-05-30,3d,CHIRPS_3d,,mm,sum_3d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
S17C6_CANARY_REC_00003,REC_2022_05_24_30,2022-05-24_2022-05-30,7d,CHIRPS_7d,,mm,sum_7d,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_rainfall_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_chirps_or_runoff_artifact,true,false,false
