source_id,source_path,parse_status,geometry_type,bbox,evidence_tier,calibration_eligible_candidate,notes,review_only
S16ALOC_00001,PROJECT_ROOT/data/dataset_final.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00002,PROJECT_ROOT/data/patch_selection.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00003,PROJECT_ROOT/docs/fase2_external_validation_local_inventory.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00004,PROJECT_ROOT/docs/fase2_patch_boxes_for_external_validation_sample.geojson,parsed_geometry,Polygon,-49.38937432;-25.59495291;-49.20072811;-25.56254196,T0_local_official_flood_footprint,true,sem data explicita extraida; elegibilidade permanece candidata review-only,true
S16ALOC_00005,PROJECT_ROOT/outputs/external_validation/curitiba_external_geodc_evidence_v1.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00006,PROJECT_ROOT/outputs/external_validation/curitiba_external_rev_p_evidence_matrix_v1.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00007,PROJECT_ROOT/outputs/external_validation/curitiba_external_rev_p_evidence_matrix_v1_status.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00008,PROJECT_ROOT/outputs/external_validation/curitiba_external_rev_p_evidence_matrix_v2.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00009,PROJECT_ROOT/outputs/external_validation/curitiba_external_sgb_hydro_overlay_status.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00010,PROJECT_ROOT/outputs/external_validation/curitiba_external_sgb_hydro_overlay_v1.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00011,PROJECT_ROOT/outputs/external_validation/curitiba_external_terrain_evidence_v1.csv,parsed_no_geometry,,,rejected_non_event,false,contexto ou geometria insuficiente,true
S16ALOC_00012,PROJECT_ROOT/outputs/external_validation/curitiba_external_terrain_inventory.csv,parsed_no_geometry,,,T3_local_susceptibility_reference,false,contexto ou geometria insuficiente,true
S16ALOC_00013,PROJECT_ROOT/outputs/external_validation/curitiba_external_validation_source_inventory_status.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00014,PROJECT_ROOT/outputs/external_validation/curitiba_external_validation_source_registry.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00015,PROJECT_ROOT/outputs/external_validation/curitiba_external_visual_review_candidates_v1.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00016,PROJECT_ROOT/outputs/external_validation/curitiba_geocuritiba_hydro_inventory.csv,parsed_no_geometry,,,T4_local_drainage_context,false,contexto ou geometria insuficiente,true
S16ALOC_00017,PROJECT_ROOT/outputs/external_validation/curitiba_geodc_defesa_civil_inventory.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00018,PROJECT_ROOT/outputs/external_validation/curitiba_sgb_cprm_inventory.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00019,PROJECT_ROOT/outputs/external_validation/evidence_matrix_recife_external_sgb_cprm_v1.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00020,PROJECT_ROOT/outputs/external_validation/petropolis_external_rev_p_evidence_matrix_v1.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00021,PROJECT_ROOT/outputs/external_validation/petropolis_external_rev_p_evidence_matrix_v1_status.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00022,PROJECT_ROOT/outputs/external_validation/petropolis_external_rev_p_evidence_matrix_v2.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00023,PROJECT_ROOT/outputs/external_validation/petropolis_external_sgb_hydro_terrain_overlay_status.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00024,PROJECT_ROOT/outputs/external_validation/petropolis_external_sgb_hydro_terrain_overlay_v1.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00025,PROJECT_ROOT/outputs/external_validation/petropolis_external_validation_source_registry.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
S16ALOC_00026,PROJECT_ROOT/outputs/external_validation/petropolis_external_visual_review_queue_v1.csv,parsed_no_geometry,,,T0_local_official_flood_footprint,false,contexto ou geometria insuficiente,true
