split_id,split_name,unified_patch_id,split_role,region,patch_family,split_allowed_for_supervised,split_allowed_for_unsupervised,leakage_risk,review_only
S18B_SPLIT_00001,all_unsupervised,S18A_PATCH_0001,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00002,all_unsupervised,S18A_PATCH_0002,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00003,all_unsupervised,S18A_PATCH_0003,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00004,all_unsupervised,S18A_PATCH_0004,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00005,all_unsupervised,S18A_PATCH_0005,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00006,all_unsupervised,S18A_PATCH_0006,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00007,all_unsupervised,S18A_PATCH_0007,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00008,all_unsupervised,S18A_PATCH_0008,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00009,all_unsupervised,S18A_PATCH_0009,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00010,all_unsupervised,S18A_PATCH_0010,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00011,all_unsupervised,S18A_PATCH_0011,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00012,all_unsupervised,S18A_PATCH_0012,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00013,all_unsupervised,S18A_PATCH_0013,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00014,all_unsupervised,S18A_PATCH_0014,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00015,all_unsupervised,S18A_PATCH_0015,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00016,all_unsupervised,S18A_PATCH_0016,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00017,all_unsupervised,S18A_PATCH_0017,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00018,all_unsupervised,S18A_PATCH_0018,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00019,all_unsupervised,S18A_PATCH_0019,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00020,all_unsupervised,S18A_PATCH_0020,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00021,all_unsupervised,S18A_PATCH_0021,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00022,all_unsupervised,S18A_PATCH_0022,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00023,all_unsupervised,S18A_PATCH_0023,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00024,all_unsupervised,S18A_PATCH_0024,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00025,all_unsupervised,S18A_PATCH_0025,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00026,all_unsupervised,S18A_PATCH_0026,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00027,all_unsupervised,S18A_PATCH_0027,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00028,all_unsupervised,S18A_PATCH_0028,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00029,all_unsupervised,S18A_PATCH_0029,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00030,all_unsupervised,S18A_PATCH_0030,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00031,all_unsupervised,S18A_PATCH_0031,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00032,all_unsupervised,S18A_PATCH_0032,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00033,all_unsupervised,S18A_PATCH_0033,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00034,all_unsupervised,S18A_PATCH_0034,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00035,all_unsupervised,S18A_PATCH_0035,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00036,all_unsupervised,S18A_PATCH_0036,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00037,all_unsupervised,S18A_PATCH_0037,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00038,all_unsupervised,S18A_PATCH_0038,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00039,all_unsupervised,S18A_PATCH_0039,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00040,all_unsupervised,S18A_PATCH_0040,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00041,all_unsupervised,S18A_PATCH_0041,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00042,all_unsupervised,S18A_PATCH_0042,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00043,all_unsupervised,S18A_PATCH_0043,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00044,all_unsupervised,S18A_PATCH_0044,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00045,all_unsupervised,S18A_PATCH_0045,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00046,all_unsupervised,S18A_PATCH_0046,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00047,all_unsupervised,S18A_PATCH_0047,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00048,all_unsupervised,S18A_PATCH_0048,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00049,all_unsupervised,S18A_PATCH_0049,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00050,all_unsupervised,S18A_PATCH_0050,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00051,all_unsupervised,S18A_PATCH_0051,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00052,all_unsupervised,S18A_PATCH_0052,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00053,all_unsupervised,S18A_PATCH_0053,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00054,all_unsupervised,S18A_PATCH_0054,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00055,all_unsupervised,S18A_PATCH_0055,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00056,all_unsupervised,S18A_PATCH_0056,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00057,all_unsupervised,S18A_PATCH_0057,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00058,all_unsupervised,S18A_PATCH_0058,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00059,all_unsupervised,S18A_PATCH_0059,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00060,all_unsupervised,S18A_PATCH_0060,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00061,all_unsupervised,S18A_PATCH_0061,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00062,all_unsupervised,S18A_PATCH_0062,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00063,all_unsupervised,S18A_PATCH_0063,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00064,all_unsupervised,S18A_PATCH_0064,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00065,all_unsupervised,S18A_PATCH_0065,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00066,all_unsupervised,S18A_PATCH_0066,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00067,all_unsupervised,S18A_PATCH_0067,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00068,all_unsupervised,S18A_PATCH_0068,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00069,all_unsupervised,S18A_PATCH_0069,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00070,all_unsupervised,S18A_PATCH_0070,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00071,all_unsupervised,S18A_PATCH_0071,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00072,all_unsupervised,S18A_PATCH_0072,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00073,all_unsupervised,S18A_PATCH_0073,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00074,all_unsupervised,S18A_PATCH_0074,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00075,all_unsupervised,S18A_PATCH_0075,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00076,all_unsupervised,S18A_PATCH_0076,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00077,all_unsupervised,S18A_PATCH_0077,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00078,all_unsupervised,S18A_PATCH_0078,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00079,all_unsupervised,S18A_PATCH_0079,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00080,all_unsupervised,S18A_PATCH_0080,member,curitiba,official_population_patch,false,true,low,true
S18B_SPLIT_00081,all_unsupervised,S18A_PATCH_0081,member,curitiba,official_population_patch,false,true,low,true
