region,seed_domain,page_url,file_url,anchor_text,ext,matched_keywords,is_download_candidate,page_depth,review_only,notes
petropolis,www.petropolis.rj.gov.br,https://www.petropolis.rj.gov.br/,,,,,false,0,true,robots/acesso bloqueado: robots_unreadable:failed
curitiba,www.curitiba.pr.gov.br,https://www.curitiba.pr.gov.br/,,,,,false,0,true,robots/acesso bloqueado: robots_unreadable:failed
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,0,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/feed_instagram.pdf,,.pdf,defesa-civil,true,0,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/nota_tecnicandeg003_2026.pdf,,.pdf,defesa-civil,true,0,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/,https://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2026-06/boletim_gestao_riscos_028_2026_1_0.pdf,,.pdf,defesa-civil,false,0,true,link rebaixado (risco/alerta)
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,0,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/sitemap,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/sitemap,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
curitiba,www.defesacivil.pr.gov.br,https://www.defesacivil.pr.gov.br/sitemap,http://www.defesacivil.pr.gov.br/sites/defesa-civil/arquivos_restritos/files/documento/2019-07/boneco_3d_para_recorte_e_montagem_1.pdf,Boneco 3D para recorte e montagem,.pdf,defesa-civil,true,1,true,link de arquivo oficial com keyword
