pre_post_delta_feature_id,candidate_patch_id,event_id,pre_event_scene_or_item_id,post_event_scene_or_item_id,feature_name,pre_event_value,post_event_value,delta_value,feature_unit,pre_event_manifest_id,post_event_manifest_id,delta_value_real,usable_as_observational_change_candidate,usable_as_pre_event_feature,usable_for_training,ground_truth,review_only
S17C21_DELTA_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B03_mean,8711.7923,2949.6863,-5762.1060,reflectance_dn,S17C20_MANIFEST_0001_A,S17C21_POSTMANIFEST_0001_A,true,true,false,false,false,true
S17C21_DELTA_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B04_mean,8289.8744,2741.9776,-5547.8968,reflectance_dn,S17C20_MANIFEST_0001_A,S17C21_POSTMANIFEST_0001_A,true,true,false,false,false,true
S17C21_DELTA_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B08_mean,8100.6465,4269.2665,-3831.3800,reflectance_dn,S17C20_MANIFEST_0001_A,S17C21_POSTMANIFEST_0001_A,true,true,false,false,false,true
S17C21_DELTA_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B11_mean,4715.6627,3565.2778,-1150.3849,reflectance_dn,S17C20_MANIFEST_0001_A,S17C21_POSTMANIFEST_0001_A,true,true,false,false,false,true
S17C21_DELTA_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDVI_mean,0.001421,0.246105,0.244684,ratio,S17C20_MANIFEST_0001_A,S17C21_POSTMANIFEST_0001_A,true,true,false,false,false,true
S17C21_DELTA_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDWI_mean,0.025447,-0.211775,-0.237222,ratio,S17C20_MANIFEST_0001_A,S17C21_POSTMANIFEST_0001_A,true,true,false,false,false,true
S17C21_DELTA_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,MNDWI_mean,0.272481,-0.125697,-0.398178,ratio,S17C20_MANIFEST_0001_A,S17C21_POSTMANIFEST_0001_A,true,true,false,false,false,true
S17C21_DELTA_0008,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDBI_mean,-0.250239,-0.090045,0.160194,ratio,S17C20_MANIFEST_0001_A,S17C21_POSTMANIFEST_0001_A,true,true,false,false,false,true
S17C21_DELTA_0009,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B03_mean,9271.3730,2244.5569,-7026.8161,reflectance_dn,S17C20_MANIFEST_0002_A,S17C21_POSTMANIFEST_0002_A,true,true,false,false,false,true
S17C21_DELTA_0010,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B04_mean,8917.5982,2045.0295,-6872.5687,reflectance_dn,S17C20_MANIFEST_0002_A,S17C21_POSTMANIFEST_0002_A,true,true,false,false,false,true
S17C21_DELTA_0011,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B08_mean,8562.6289,4024.9501,-4537.6788,reflectance_dn,S17C20_MANIFEST_0002_A,S17C21_POSTMANIFEST_0002_A,true,true,false,false,false,true
S17C21_DELTA_0012,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B11_mean,5202.0936,2999.7264,-2202.3672,reflectance_dn,S17C20_MANIFEST_0002_A,S17C21_POSTMANIFEST_0002_A,true,true,false,false,false,true
S17C21_DELTA_0013,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDVI_mean,-0.013726,0.346456,0.360182,ratio,S17C20_MANIFEST_0002_A,S17C21_POSTMANIFEST_0002_A,true,true,false,false,false,true
S17C21_DELTA_0014,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDWI_mean,0.032069,-0.302214,-0.334283,ratio,S17C20_MANIFEST_0002_A,S17C21_POSTMANIFEST_0002_A,true,true,false,false,false,true
S17C21_DELTA_0015,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,MNDWI_mean,0.260032,-0.166523,-0.426555,ratio,S17C20_MANIFEST_0002_A,S17C21_POSTMANIFEST_0002_A,true,true,false,false,false,true
S17C21_DELTA_0016,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDBI_mean,-0.230879,-0.147890,0.082989,ratio,S17C20_MANIFEST_0002_A,S17C21_POSTMANIFEST_0002_A,true,true,false,false,false,true
S17C21_DELTA_0017,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B03_mean,2560.6969,2179.3275,-381.3694,reflectance_dn,S17C20_MANIFEST_0003_A,S17C21_POSTMANIFEST_0003_A,true,true,false,false,false,true
S17C21_DELTA_0018,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B04_mean,2433.4144,2091.1654,-342.2490,reflectance_dn,S17C20_MANIFEST_0003_A,S17C21_POSTMANIFEST_0003_A,true,true,false,false,false,true
