feature,feature_group,mean_event,mean_control,median_event,median_control,effect_direction_observed,expected_direction,direction_agreement,difference,standardized_difference,mann_whitney_if_available,ks_if_available,sample_size_event,sample_size_control,confidence_flag,feature_action_06b,blocked_in_v6,can_be_ground_truth,allowed_for_training,review_only
chirps_30d_mm,precipitation,194.814475,192.551915,197.746071,192.103018,higher_in_event,higher_increases,true,2.262559,0.198203,46.0,0.222222,9,9,low_sample_size,advance_to_score_v6_candidate,false,false,false,true
chirps_3d_mm,precipitation,12.668051,9.571502,0.0,0.0,higher_in_event,higher_increases,true,3.096549,0.162187,44.0,0.111111,9,9,low_sample_size,advance_to_score_v6_candidate,false,false,false,true
chirps_7d_mm,precipitation,76.507986,83.771054,78.824623,78.824623,higher_in_event,higher_increases,false,-7.263068,-1.108381,23.0,0.444444,9,9,low_sample_size,advance_to_score_v6_candidate,false,false,false,true
distance_to_water_mean,hydrology,2417.391108,2962.9667,1767.318389,2653.715191,lower_in_event,lower_increases,true,-545.575591,-0.344716,27.5,0.444444,9,9,low_sample_size,advance_to_score_v6_candidate,false,false,false,true
elevation_mean,topography,933.074761,728.94865,899.94778,767.614674,lower_in_event,lower_increases,false,204.126111,1.058099,71.0,0.666667,9,9,low_sample_size,advance_to_score_v6_candidate,false,false,false,true
flow_acc_log_mean,hydrology,1.395844,2.620398,1.296048,2.536444,higher_in_event,higher_increases,false,-1.224554,-1.665327,12.0,0.777778,9,9,low_sample_size,advance_to_score_v6_candidate,false,false,false,true
hand_mean,topography_hydrology,77.920028,39.586018,45.497466,41.707501,lower_in_event,lower_increases,false,38.33401,0.792668,53.0,0.333333,9,9,low_sample_size,advance_to_score_v6_candidate,false,false,false,true
mndwi_mean,spectral_index,-0.525584,-0.522548,-0.508858,-0.523283,higher_in_event,higher_increases,false,-0.003036,-0.090601,40.0,0.222222,9,9,near_zero_effect,advance_to_score_v6_candidate,false,false,false,true
ndbi_mean,spectral_index,-0.155663,-0.144417,-0.126767,-0.116616,higher_in_event,higher_increases,false,-0.011246,-0.153653,35.0,0.222222,9,9,low_sample_size,advance_to_score_v6_candidate,false,false,false,true
ndvi_mean,spectral_index,0.644894,0.634505,0.603529,0.613264,lower_in_event,higher_decreases,false,0.01039,0.112619,45.0,0.222222,9,9,low_sample_size,advance_to_score_v6_candidate,false,false,false,true
rain_7d_30d_ratio,precipitation,0.395825,0.438111,0.401641,0.449592,higher_in_event,higher_increases,false,-0.042285,-1.830555,10.0,0.666667,9,9,low_sample_size,advance_to_score_v6_candidate,false,false,false,true
rain_persistence_index,precipitation,0.774851,0.801591,0.793508,0.793508,higher_in_event,higher_increases,false,-0.026739,-0.468736,37.0,0.333333,9,9,low_sample_size,advance_to_score_v6_candidate,false,false,false,true
runoff_context_30d,precipitation,91.445804,111.952833,91.445804,113.699876,higher_in_event,higher_increases,false,-20.507029,-1.52619,13.5,0.666667,9,9,low_sample_size,advance_to_score_v6_candidate,false,false,false,true
runoff_context_7d,precipitation,20.130612,15.290134,20.130612,10.546446,higher_in_event,higher_increases,true,4.840478,0.777642,58.5,0.555556,9,9,low_sample_size,advance_to_score_v6_candidate,false,false,false,true
slope_mean,topography,15.108196,12.702822,13.958882,12.44231,lower_in_event,lower_increases,false,2.405374,0.649689,54.0,0.333333,9,9,low_sample_size,advance_to_score_v6_candidate,false,false,false,true
tpi_250m_mean,topography,-1.099163,-1.861531,-0.366705,-1.665067,lower_in_event,lower_increases,false,0.762368,0.414086,52.0,0.333333,9,9,low_sample_size,advance_to_score_v6_candidate,false,false,false,true
twi_mean,topography_hydrology,11.340942,38.971433,11.473945,22.517448,higher_in_event,higher_increases,false,-27.630491,-1.075846,5.0,0.777778,9,9,low_sample_size,advance_to_score_v6_candidate,false,false,false,true
urban_prop,land_use,0.426686,0.374629,0.503523,0.456711,higher_in_event,higher_increases,true,0.052058,0.234001,49.0,0.333333,9,9,low_sample_size,advance_to_score_v6_candidate,false,false,false,true
vegetation_prop,land_use,0.416198,0.367483,0.394207,0.339742,lower_in_event,higher_decreases,false,0.048715,0.286038,43.0,0.333333,9,9,low_sample_size,advance_to_score_v6_candidate,false,false,false,true
