g5d_evaluation_id,phenomenon_separation_candidate_id,candidate_patch_id,hydrological_signal,mass_movement_signal,hydrological_separated_by_location,mass_movement_excluded_for_location,G5d_hydrological_separated,blocking_reason,review_only
S17C31_G5D_0001,S17C31_PHSEP_0001,S17C6_CANARY_REC_00001,true,false,true,true,true,not_applicable,true
S17C31_G5D_0002,S17C31_PHSEP_0002,S17C6_CANARY_REC_00001,false,true,false,false,false,no_hydrological_signal,true
S17C31_G5D_0003,S17C31_PHSEP_0003,S17C6_CANARY_REC_00001,false,true,false,false,false,no_hydrological_signal,true
S17C31_G5D_0004,S17C31_PHSEP_0004,S17C6_CANARY_REC_00001,false,true,false,false,false,no_hydrological_signal,true
S17C31_G5D_0005,S17C31_PHSEP_0005,S17C6_CANARY_REC_00001,true,false,true,true,true,not_applicable,true
S17C31_G5D_0006,S17C31_PHSEP_0006,S17C6_CANARY_REC_00001,false,true,false,false,false,no_hydrological_signal,true
S17C31_G5D_0007,S17C31_PHSEP_0007,S17C6_CANARY_REC_00001,true,false,true,true,true,not_applicable,true
S17C31_G5D_0008,S17C31_PHSEP_0008,S17C6_CANARY_REC_00001,false,true,false,false,false,no_hydrological_signal,true
S17C31_G5D_0009,S17C31_PHSEP_0009,S17C6_CANARY_REC_00001,true,true,false,false,false,mixed_phenomenon_not_separated,true
S17C31_G5D_0010,S17C31_PHSEP_0010,S17C6_CANARY_REC_00001,false,true,false,false,false,no_hydrological_signal,true
S17C31_G5D_0011,S17C31_PHSEP_0011,S17C6_CANARY_REC_00001,false,true,false,false,false,no_hydrological_signal,true
S17C31_G5D_0012,S17C31_PHSEP_0012,S17C6_CANARY_REC_00001,true,false,true,true,true,not_applicable,true
S17C31_G5D_0013,S17C31_PHSEP_0013,S17C6_CANARY_REC_00001,true,true,false,false,false,mixed_phenomenon_not_separated,true
S17C31_G5D_0014,S17C31_PHSEP_0014,S17C6_CANARY_REC_00001,true,false,true,true,true,not_applicable,true
S17C31_G5D_0015,S17C31_PHSEP_0015,S17C6_CANARY_REC_00001,false,true,false,false,false,no_hydrological_signal,true
S17C31_G5D_0016,S17C31_PHSEP_0016,S17C6_CANARY_REC_00001,true,false,true,true,true,not_applicable,true
S17C31_G5D_0017,S17C31_PHSEP_0017,S17C6_CANARY_REC_00001,false,true,false,false,false,no_hydrological_signal,true
S17C31_G5D_0018,S17C31_PHSEP_0018,S17C6_CANARY_REC_00001,true,true,false,false,false,mixed_phenomenon_not_separated,true
S17C31_G5D_0019,S17C31_PHSEP_0019,S17C6_CANARY_REC_00001,true,false,true,true,true,not_applicable,true
S17C31_G5D_0020,S17C31_PHSEP_0020,S17C6_CANARY_REC_00001,true,true,false,false,false,mixed_phenomenon_not_separated,true
S17C31_G5D_0021,S17C31_PHSEP_0021,S17C6_CANARY_REC_00001,false,true,false,false,false,no_hydrological_signal,true
S17C31_G5D_0022,S17C31_PHSEP_0022,S17C6_CANARY_REC_00001,true,true,false,false,false,mixed_phenomenon_not_separated,true
S17C31_G5D_0023,S17C31_PHSEP_0023,S17C6_CANARY_REC_00001,true,false,true,true,true,not_applicable,true
S17C31_G5D_0024,S17C31_PHSEP_0024,S17C6_CANARY_REC_00001,false,true,false,false,false,no_hydrological_signal,true
S17C31_G5D_0025,S17C31_PHSEP_0025,S17C6_CANARY_REC_00001,true,true,false,false,false,mixed_phenomenon_not_separated,true
S17C31_G5D_0026,S17C31_PHSEP_0026,S17C6_CANARY_REC_00001,false,true,false,false,false,no_hydrological_signal,true
S17C31_G5D_0027,S17C31_PHSEP_0027,S17C6_CANARY_REC_00001,true,false,true,true,true,not_applicable,true
S17C31_G5D_0028,S17C31_PHSEP_0028,S17C6_CANARY_REC_00001,true,false,true,true,true,not_applicable,true
S17C31_G5D_0029,S17C31_PHSEP_0029,S17C6_CANARY_REC_00001,true,false,true,true,true,not_applicable,true
S17C31_G5D_0030,S17C31_PHSEP_0030,S17C6_CANARY_REC_00001,false,true,false,false,false,no_hydrological_signal,true
S17C31_G5D_0031,S17C31_PHSEP_0031,S17C6_CANARY_REC_00001,true,false,true,true,true,not_applicable,true
S17C31_G5D_0032,S17C31_PHSEP_0032,S17C6_CANARY_REC_00001,false,true,false,false,false,no_hydrological_signal,true
S17C31_G5D_0033,S17C31_PHSEP_0033,S17C6_CANARY_REC_00001,false,true,false,false,false,no_hydrological_signal,true
S17C31_G5D_0034,S17C31_PHSEP_0034,S17C6_CANARY_REC_00001,true,true,false,false,false,mixed_phenomenon_not_separated,true
S17C31_G5D_0035,S17C31_PHSEP_0035,S17C6_CANARY_REC_00001,false,true,false,false,false,no_hydrological_signal,true
S17C31_G5D_0036,S17C31_PHSEP_0036,S17C6_CANARY_REC_00001,true,false,true,true,true,not_applicable,true
S17C31_G5D_0037,S17C31_PHSEP_0037,S17C6_CANARY_REC_00001,false,true,false,false,false,no_hydrological_signal,true
S17C31_G5D_0038,S17C31_PHSEP_0038,S17C6_CANARY_REC_00001,false,true,false,false,false,no_hydrological_signal,true
S17C31_G5D_0039,S17C31_PHSEP_0039,S17C6_CANARY_REC_00001,false,true,false,false,false,no_hydrological_signal,true
S17C31_G5D_0040,S17C31_PHSEP_0040,S17C6_CANARY_REC_00001,true,false,true,true,true,not_applicable,true
S17C31_G5D_0041,S17C31_PHSEP_0041,S17C6_CANARY_REC_00001,true,true,false,false,false,mixed_phenomenon_not_separated,true
S17C31_G5D_0042,S17C31_PHSEP_0042,S17C6_CANARY_REC_00001,false,true,false,false,false,no_hydrological_signal,true
