source_path,result,reason,n_coords
datasets/external_sources/recife_minimal_tp/derived/patch_boundary_REC_00019_from_lineage.geojson,extracted,polygon:recife,5
datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/derived/event_polygon_REC_2022_05_24_30_charter758_digitized_candidate.geojson,extracted,polygon:recife,1203
datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/raw/recife_defesa_civil_risk_locations.csv,no_in_region_coordinate,no_coord_in_region_bounds,0
datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/raw/recife_defesa_civil_risk_locations.geojson,extracted,point_set:recife,400
datasets/external_sources/recife_minimal_tp/raw/recife_defesa_civil_risk_areas_csv.csv,no_in_region_coordinate,no_coord_in_region_bounds,0
datasets/external_sources/recife_minimal_tp/raw/recife_defesa_civil_risk_areas_geojson.geojson,extracted,point_set:recife,400
datasets/gis_workbench/recife_minimal_tp/layers/recife_digitization_aoi_context.geojson,extracted,polygon:recife,5
datasets/gis_workbench/recife_minimal_tp/layers/recife_risk_areas_context.geojson,extracted,point_set:recife,400
datasets/gis_workbench/recife_minimal_tp/layers/recife_risk_areas_context_index.csv,no_in_region_coordinate,no_coord_in_region_bounds,0
datasets/ground_reference_event_registry.csv,extracted,point_set:petropolis,9
datasets/multi_anchor_multimodal_patch_registry.csv,extracted,point_set:petropolis,9
datasets/official_coordinate_recovery_hardened_registry.csv,extracted,point_set:petropolis,35
datasets/official_multi_anchor_registry.csv,extracted,point_set:petropolis,9
datasets/protocol_c_inmet_canonical_station_registry_v1ta.csv,extracted,point_set:recife,6
datasets/protocol_c_inmet_station_region_proximity_v1sr.csv,extracted,point_set:recife,6
datasets/protocolo_c/v1uf_official_station_catalog_registry.csv,extracted,point_set:petropolis,3
datasets/suscetibilidade/susc_features_by_patch_v1.csv,no_in_region_coordinate,no_coord_in_region_bounds,0
datasets/v2au_geometry_inventory.csv,no_in_region_coordinate,no_coord_in_region_bounds,0
datasets/v2aw_event_geometry_sources_template.csv,rejected_non_real_source,name_hint:template,0
datasets/v2bb_extracted_public_geometry_registry.csv,no_in_region_coordinate,no_coord_in_region_bounds,0
datasets/v2bc_digitization_support_aoi_registry.csv,no_in_region_coordinate,no_coord_in_region_bounds,0
datasets/v2bc_recife_risk_area_context_inventory.csv,no_in_region_coordinate,no_coord_in_region_bounds,0
datasets/v2bd_REC_00019_patch_boundary_candidate_registry.csv,no_in_region_coordinate,no_coord_in_region_bounds,0
datasets/v2bd_REC_00019_reference_inventory.csv,no_in_region_coordinate,no_coord_in_region_bounds,0
datasets/v2be_tp1_crs_reprojection_audit.csv,no_in_region_coordinate,no_coord_in_region_bounds,0
datasets/v2be_tp1_patch_boundary_integration_registry.csv,no_in_region_coordinate,no_coord_in_region_bounds,0
datasets/v2bh_georeferenced_event_polygon_candidate_registry.csv,no_in_region_coordinate,no_coord_in_region_bounds,0
manifests/patch_grounding/revp_v1fm_explicit_patch_tif_designation/patch_designation_table_v1fm.csv,no_in_region_coordinate,no_coord_in_region_bounds,0
manifests/patch_grounding/revp_v1fm_explicit_patch_tif_designation/placeholder_audit_v1fm.csv,rejected_non_real_source,name_hint:placeholder,0
manifests/patch_grounding/revp_v1fm_explicit_patch_tif_designation/tif_bearing_patches_v1fm.csv,no_in_region_coordinate,no_coord_in_region_bounds,0
manifests/patch_grounding/revp_v1fm_explicit_patch_tif_designation/unresolved_patches_v1fm.csv,no_in_region_coordinate,no_coord_in_region_bounds,0
manifests/patch_grounding/revp_v1fo_rec_ext_bg_and_raw_geometry_binding_reconciliation/recife_canonical_raw_geometry_reconciliation_v1fo.csv,no_in_region_coordinate,no_coord_in_region_bounds,0
manifests/patch_grounding/revp_v1fo_rec_ext_bg_and_raw_geometry_binding_reconciliation/recife_ext_bg_inventory_v1fo.csv,no_in_region_coordinate,no_coord_in_region_bounds,0
