similarity_id,query_patch_id,neighbor_patch_id,rank,distance,similarity_score,shared_region,shared_patch_family,review_only
S18B_SIM_00001,S18A_PATCH_0001,S18A_PATCH_0074,1,0.771461,0.564506,true,true,true
S18B_SIM_00002,S18A_PATCH_0001,S18A_PATCH_0077,2,0.778142,0.562385,true,true,true
S18B_SIM_00003,S18A_PATCH_0001,S18A_PATCH_0073,3,0.792716,0.557813,true,true,true
S18B_SIM_00004,S18A_PATCH_0001,S18A_PATCH_0003,4,0.868054,0.535316,true,true,true
S18B_SIM_00005,S18A_PATCH_0001,S18A_PATCH_0002,5,0.874275,0.53354,true,true,true
S18B_SIM_00006,S18A_PATCH_0002,S18A_PATCH_0099,1,0.791866,0.558078,true,true,true
S18B_SIM_00007,S18A_PATCH_0002,S18A_PATCH_0001,2,0.874275,0.53354,true,true,true
S18B_SIM_00008,S18A_PATCH_0002,S18A_PATCH_0043,3,0.880119,0.531881,true,true,true
S18B_SIM_00009,S18A_PATCH_0002,S18A_PATCH_0022,4,1.134828,0.468422,true,true,true
S18B_SIM_00010,S18A_PATCH_0002,S18A_PATCH_0073,5,1.143079,0.466618,true,true,true
S18B_SIM_00011,S18A_PATCH_0003,S18A_PATCH_0077,1,0.532665,0.652458,true,true,true
S18B_SIM_00012,S18A_PATCH_0003,S18A_PATCH_0017,2,0.597305,0.626055,true,true,true
S18B_SIM_00013,S18A_PATCH_0003,S18A_PATCH_0074,3,0.635037,0.611607,true,true,true
S18B_SIM_00014,S18A_PATCH_0003,S18A_PATCH_0033,4,0.680887,0.594924,true,true,true
S18B_SIM_00015,S18A_PATCH_0003,S18A_PATCH_0035,5,0.745061,0.573046,true,true,true
S18B_SIM_00016,S18A_PATCH_0004,S18A_PATCH_0035,1,0.752402,0.570645,true,true,true
S18B_SIM_00017,S18A_PATCH_0004,S18A_PATCH_0058,2,0.756213,0.569407,true,true,true
S18B_SIM_00018,S18A_PATCH_0004,S18A_PATCH_0017,3,0.790786,0.558414,true,true,true
S18B_SIM_00019,S18A_PATCH_0004,S18A_PATCH_0079,4,0.834995,0.544961,true,true,true
S18B_SIM_00020,S18A_PATCH_0004,S18A_PATCH_0003,5,0.975705,0.506148,true,true,true
S18B_SIM_00021,S18A_PATCH_0005,S18A_PATCH_0055,1,0.648512,0.606608,true,true,true
S18B_SIM_00022,S18A_PATCH_0005,S18A_PATCH_0022,2,1.068892,0.48335,true,true,true
S18B_SIM_00023,S18A_PATCH_0005,S18A_PATCH_0024,3,1.212732,0.45193,true,true,true
S18B_SIM_00024,S18A_PATCH_0005,S18A_PATCH_0002,4,1.319906,0.431052,true,true,true
S18B_SIM_00025,S18A_PATCH_0005,S18A_PATCH_0009,5,1.346451,0.426176,true,true,true
S18B_SIM_00026,S18A_PATCH_0006,S18A_PATCH_0024,1,0.752521,0.570607,true,true,true
S18B_SIM_00027,S18A_PATCH_0006,S18A_PATCH_0019,2,0.769117,0.565254,true,true,true
S18B_SIM_00028,S18A_PATCH_0006,S18A_PATCH_0034,3,0.773596,0.563826,true,true,true
S18B_SIM_00029,S18A_PATCH_0006,S18A_PATCH_0030,4,0.835937,0.544681,true,true,true
S18B_SIM_00030,S18A_PATCH_0006,S18A_PATCH_0014,5,0.906776,0.524445,true,true,true
S18B_SIM_00031,S18A_PATCH_0007,S18A_PATCH_0097,1,0.804704,0.554108,true,true,true
S18B_SIM_00032,S18A_PATCH_0007,S18A_PATCH_0016,2,0.83085,0.546194,true,true,true
S18B_SIM_00033,S18A_PATCH_0007,S18A_PATCH_0009,3,0.872083,0.534164,true,true,true
S18B_SIM_00034,S18A_PATCH_0007,S18A_PATCH_0022,4,0.941629,0.515031,true,true,true
S18B_SIM_00035,S18A_PATCH_0007,S18A_PATCH_0011,5,0.943704,0.514482,true,true,true
S18B_SIM_00036,S18A_PATCH_0008,S18A_PATCH_0087,1,0.569194,0.63727,true,true,true
S18B_SIM_00037,S18A_PATCH_0008,S18A_PATCH_0027,2,0.797485,0.556333,true,true,true
S18B_SIM_00038,S18A_PATCH_0008,S18A_PATCH_0028,3,0.822503,0.548696,true,true,true
S18B_SIM_00039,S18A_PATCH_0008,S18A_PATCH_0067,4,0.835609,0.544778,true,true,true
S18B_SIM_00040,S18A_PATCH_0008,S18A_PATCH_0015,5,0.86016,0.537588,true,true,true
S18B_SIM_00041,S18A_PATCH_0009,S18A_PATCH_0022,1,0.472369,0.679178,true,true,true
S18B_SIM_00042,S18A_PATCH_0009,S18A_PATCH_0026,2,0.694178,0.590257,true,true,true
S18B_SIM_00043,S18A_PATCH_0009,S18A_PATCH_0097,3,0.842414,0.542766,true,true,true
S18B_SIM_00044,S18A_PATCH_0009,S18A_PATCH_0007,4,0.872083,0.534164,true,true,true
S18B_SIM_00045,S18A_PATCH_0009,S18A_PATCH_0061,5,0.915828,0.521968,true,true,true
S18B_SIM_00046,S18A_PATCH_0010,S18A_PATCH_0043,1,1.026304,0.493509,true,true,true
S18B_SIM_00047,S18A_PATCH_0010,S18A_PATCH_0099,2,1.063175,0.48469,true,true,true
S18B_SIM_00048,S18A_PATCH_0010,S18A_PATCH_0002,3,1.155892,0.463845,true,true,true
S18B_SIM_00049,S18A_PATCH_0010,S18A_PATCH_0078,4,1.214117,0.451647,true,true,true
S18B_SIM_00050,S18A_PATCH_0010,S18A_PATCH_0080,5,1.277781,0.439024,true,true,true
S18B_SIM_00051,S18A_PATCH_0011,S18A_PATCH_0097,1,0.518586,0.658507,true,true,true
S18B_SIM_00052,S18A_PATCH_0011,S18A_PATCH_0023,2,0.865758,0.535975,true,true,true
S18B_SIM_00053,S18A_PATCH_0011,S18A_PATCH_0028,3,0.913269,0.522666,true,true,true
S18B_SIM_00054,S18A_PATCH_0011,S18A_PATCH_0007,4,0.943704,0.514482,true,true,true
S18B_SIM_00055,S18A_PATCH_0011,S18A_PATCH_0069,5,0.956812,0.511035,true,true,true
S18B_SIM_00056,S18A_PATCH_0012,S18A_PATCH_0073,1,0.91943,0.520988,true,true,true
S18B_SIM_00057,S18A_PATCH_0012,S18A_PATCH_0074,2,1.045653,0.488842,true,true,true
S18B_SIM_00058,S18A_PATCH_0012,S18A_PATCH_0076,3,1.054242,0.486798,true,true,true
