quality_flag_id,unified_patch_id,feature_family,flag_name,flag_value,severity,explanation,review_only
S18A_QF_00001,S18A_PATCH_0001,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00002,S18A_PATCH_0001,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00003,S18A_PATCH_0002,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00004,S18A_PATCH_0002,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00005,S18A_PATCH_0003,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00006,S18A_PATCH_0003,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00007,S18A_PATCH_0004,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00008,S18A_PATCH_0004,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00009,S18A_PATCH_0005,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00010,S18A_PATCH_0005,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00011,S18A_PATCH_0006,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00012,S18A_PATCH_0006,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00013,S18A_PATCH_0007,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00014,S18A_PATCH_0007,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00015,S18A_PATCH_0008,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00016,S18A_PATCH_0008,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00017,S18A_PATCH_0009,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00018,S18A_PATCH_0009,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00019,S18A_PATCH_0010,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00020,S18A_PATCH_0010,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00021,S18A_PATCH_0011,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00022,S18A_PATCH_0011,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00023,S18A_PATCH_0012,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00024,S18A_PATCH_0012,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00025,S18A_PATCH_0013,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00026,S18A_PATCH_0013,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00027,S18A_PATCH_0014,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00028,S18A_PATCH_0014,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00029,S18A_PATCH_0015,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00030,S18A_PATCH_0015,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00031,S18A_PATCH_0016,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
S18A_QF_00032,S18A_PATCH_0016,transparent_review_components,family_missing,true,warning,"familia transparent_review_components indisponivel para official_population_patch (missingness explicita, sem imputacao)",true
S18A_QF_00033,S18A_PATCH_0017,all,feature_completeness_ratio,0.8333,info,5/6 familias de dados disponiveis para o patch,true
