patch_id,regiao,score_v6,score_v5_proxy,abs_diff_v6_v5,rank_v6,rank_v5,rank_shift,class_v6,class_v5_proxy,has_spatial_evidence_review_only,review_only
curitiba_00038,curitiba,0.471344,0.531918,0.060574,178,176,2,medium,medium,false,true
curitiba_00073,curitiba,0.482868,0.529187,0.046319,173,178,-5,medium,medium,false,true
curitiba_00163,curitiba,0.416689,0.360726,0.055963,203,288,-85,low,low,false,true
curitiba_00249,curitiba,0.434532,0.404615,0.029917,197,245,-48,medium,low,false,true
curitiba_00289,curitiba,0.47547,0.515792,0.040322,176,183,-7,medium,medium,false,true
curitiba_00293,curitiba,0.365446,0.357971,0.007475,236,290,-54,low,low,false,true
curitiba_00305,curitiba,0.595185,0.721672,0.126487,118,75,43,medium,high,false,true
curitiba_00339,curitiba,0.602212,0.732121,0.129909,112,60,52,medium,high,false,true
curitiba_00340,curitiba,0.574688,0.687656,0.112968,129,121,8,medium,medium,false,true
curitiba_00345,curitiba,0.58091,0.668426,0.087516,125,135,-10,medium,medium,false,true
curitiba_00350,curitiba,0.654267,0.692116,0.037849,83,114,-31,high,medium,false,true
curitiba_00357,curitiba,0.389662,0.385714,0.003948,217,260,-43,low,low,false,true
curitiba_00365,curitiba,0.366098,0.385412,0.019314,235,261,-26,low,low,false,true
curitiba_00367,curitiba,0.407342,0.380339,0.027003,211,269,-58,low,low,false,true
curitiba_00374,curitiba,0.642256,0.73215,0.089894,88,59,29,high,high,false,true
curitiba_00377,curitiba,0.506214,0.654229,0.148015,167,144,23,medium,medium,false,true
curitiba_00392,curitiba,0.367297,0.378559,0.011262,232,271,-39,low,low,false,true
curitiba_00399,curitiba,0.384378,0.381433,0.002945,224,266,-42,low,low,false,true
curitiba_00402,curitiba,0.404487,0.375569,0.028918,212,275,-63,low,low,false,true
curitiba_00409,curitiba,0.53338,0.726618,0.193238,154,66,88,medium,high,false,true
curitiba_00410,curitiba,0.528555,0.663883,0.135328,158,138,20,medium,medium,false,true
curitiba_00412,curitiba,0.529059,0.682425,0.153366,157,128,29,medium,medium,false,true
curitiba_00413,curitiba,0.568725,0.685105,0.11638,135,124,11,medium,medium,false,true
curitiba_00416,curitiba,0.464452,0.537472,0.07302,180,174,6,medium,medium,false,true
curitiba_00436,curitiba,0.366981,0.377185,0.010204,233,273,-40,low,low,false,true
curitiba_00445,curitiba,0.549597,0.704708,0.155111,145,98,47,medium,high,false,true
curitiba_00446,curitiba,0.556692,0.667555,0.110863,142,136,6,medium,medium,false,true
curitiba_00447,curitiba,0.583017,0.683972,0.100955,124,126,-2,medium,medium,false,true
curitiba_00451,curitiba,0.51735,0.654395,0.137045,162,143,19,medium,medium,false,true
curitiba_00466,curitiba,0.385586,0.387088,0.001502,223,259,-36,low,low,false,true
curitiba_00469,curitiba,0.393775,0.395272,0.001497,215,252,-37,low,low,false,true
curitiba_00471,curitiba,0.373711,0.396107,0.022396,228,251,-23,low,low,false,true
curitiba_00531,curitiba,0.391929,0.376155,0.015774,216,274,-58,low,low,false,true
curitiba_00537,curitiba,0.394049,0.384203,0.009846,214,265,-51,low,low,false,true
curitiba_00566,curitiba,0.413978,0.374773,0.039205,205,277,-72,low,low,false,true
curitiba_00597,curitiba,0.395268,0.340997,0.054271,213,295,-82,low,low,false,true
