tpi_feature_id,canary_patch_id,dem_grid_id,radius_m,tpi_250m_mean,tpi_250m_min,tpi_250m_max,valid_pixel_count,method_equivalence_status,review_only
S17C33_TPI_0001,S17C33_EAC_0001,S17C36_GRID_0001,250,-0.0095,-4.6255,18.4949,2809,method_reconstructed_not_proven_equivalent,true
S17C33_TPI_0002,S17C33_EAC_0002,S17C36_GRID_0001,250,-0.0338,-8.4804,12.4729,2862,method_reconstructed_not_proven_equivalent,true
S17C33_TPI_0003,S17C33_EAC_0003,S17C36_GRID_0001,250,0.0234,-4.6219,12.0532,2862,method_reconstructed_not_proven_equivalent,true
S17C33_TPI_0004,S17C33_EAC_0004,S17C36_GRID_0001,250,0.0053,-15.5572,28.8155,2862,method_reconstructed_not_proven_equivalent,true
S17C33_TPI_0005,S17C33_EAC_0005,S17C36_GRID_0001,250,0.0839,-15.5572,28.8155,2809,method_reconstructed_not_proven_equivalent,true
S17C33_TPI_0006,S17C33_EAC_0006,S17C36_GRID_0001,250,0.0164,-6.46,9.9251,2809,method_reconstructed_not_proven_equivalent,true
S17C33_TPI_0007,S17C33_EAC_0007,S17C36_GRID_0001,250,0.0019,-4.9676,10.0774,2809,method_reconstructed_not_proven_equivalent,true
S17C33_TPI_0008,S17C33_EAC_0008,S17C36_GRID_0001,250,-0.2261,-10.95,11.79,2862,method_reconstructed_not_proven_equivalent,true
S17C33_TPI_0009,S17C33_EAC_0009,S17C36_GRID_0001,250,0.0155,-16.7929,37.7556,2862,method_reconstructed_not_proven_equivalent,true
S17C33_TPI_0010,S17C33_EAC_0010,S17C36_GRID_0001,250,0.5583,-18.7846,28.1324,2862,method_reconstructed_not_proven_equivalent,true
S17C33_TPI_0011,S17C33_EAC_0011,S17C36_GRID_0001,250,0.0543,-16.7929,28.1324,2809,method_reconstructed_not_proven_equivalent,true
