event_record_candidate_id,source_id,source_name,candidate_patch_id,event_id,oec_id,event_date_candidate,event_period_candidate,location_text,spatial_precision_level,phenomenon_candidate,phenomenon_precision_level,source_authority,source_quality_class,created_from_documentary_evidence,has_patch_level_geometry,can_be_reference_evidence_now,can_be_ground_reference_candidate,can_be_ground_truth,can_be_training_label,review_only
S17C30_ERC_0001,S17C30_SRC_C28_0002,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0001,2022-05,2022-05 (24-30 de maio; referencias 28-29),recife;pernambuco;jaboat;olinda;grande recife;guararapes,bairro_level_ge_3000,inunda;alagamento;alagad;deslizamento;barreira;chuva;chuvas;morte;mortes;defesa civil,mixed,institutional_public,A_institutional_event_candidate,true,false,false,false,false,false,true
S17C30_ERC_0002,S17C30_SRC_C28_0003,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0002,2022-05,2022-05 (24-30 de maio; referencias 28-29),recife;pernambuco;grande recife,city_level,alagamento;deslizamento;chuva;chuvas;morte;mortes;defesa civil;emergência,mixed,institutional_public,A_institutional_event_candidate,true,false,false,false,false,false,true
S17C30_ERC_0003,S17C30_SRC_C28_0004,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0003,2022-05,2022-05 (24-30 de maio; referencias 28-29),recife;pernambuco;jaboat;olinda;grande recife;guararapes,bairro_level_ge_3000,deslizamento;chuva;chuvas;emergência,context_only,institutional_public,A_institutional_event_candidate,true,false,false,false,false,false,true
S17C30_ERC_0004,S17C30_SRC_C28_0005,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0004,2022-05,2022-05 (24-30 de maio; referencias 28-29),recife;pernambuco;grande recife,city_level,deslizamento;chuva;chuvas;morte;mortes;defesa civil,context_only,institutional_public,A_institutional_event_candidate,true,false,false,false,false,false,true
S17C30_ERC_0005,S17C30_SRC_C29_0001,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0001,2022-05,2022-05 a 2022-06 (evento 24-30 de maio; referencias 28-30),recife;pernambuco;jaboat;grande recife;guararapes,bairro_level_ge_3000,deslizamento;chuva;chuvas;morte;mortes;defesa civil;desabrig,context_only,institutional_public,A_institutional_event_candidate,true,false,false,false,false,false,true
S17C30_ERC_0006,S17C30_SRC_C29_0002,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0002,2022-05,2022-05 a 2022-06 (evento 24-30 de maio; referencias 28-30),recife;pernambuco;olinda;grande recife,bairro_level_ge_3000,chuva;chuvas;morte;mortes;defesa civil;desabrig;desaloj,context_only,institutional_public,A_institutional_event_candidate,true,false,false,false,false,false,true
S17C30_ERC_0007,S17C30_SRC_C29_0003,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0003,2022-05,2022-05 a 2022-06 (evento 24-30 de maio; referencias 28-30),recife;pernambuco,bairro_level_ge_3000,chuva;chuvas;morte;mortes,context_only,institutional_public,A_institutional_event_candidate,true,false,false,false,false,false,true
S17C30_ERC_0008,S17C30_SRC_C29_0004,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0004,2022-05,2022-05 a 2022-06 (evento 24-30 de maio; referencias 28-30),recife;pernambuco;jaboat;olinda;grande recife;guararapes,bairro_level_ge_3000,deslizamento;soterr;chuva;chuvas;morte;mortes;defesa civil;emergência;desabrig,context_only,institutional_public,A_institutional_event_candidate,true,false,false,false,false,false,true
S17C30_ERC_0009,S17C30_SRC_C29_0005,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0005,2022-05,2022-05 a 2022-06 (evento 24-30 de maio; referencias 28-30),recife;pernambuco;grande recife,bairro_level_ge_3000,chuva;chuvas;morte;mortes;defesa civil;emergência;desabrig,context_only,institutional_public,A_institutional_event_candidate,true,false,false,false,false,false,true
S17C30_ERC_0010,S17C30_SRC_C29_0006,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0006,2022-05,2022-05 a 2022-06 (evento 24-30 de maio; referencias 28-30),recife;pernambuco;jaboat;olinda;grande recife;guararapes,bairro_level_ge_3000,inunda;enchente;alagamento;deslizamento;barreira;chuva;chuvas;morte;mortes;defesa civil;emergência;desabrig,mixed,institutional_public,A_institutional_event_candidate,true,false,false,false,false,false,true
S17C30_ERC_0011,S17C30_SRC_C29_0007,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0007,2022-05,2022-05 a 2022-06 (evento 24-30 de maio; referencias 28-30),recife;pernambuco;jaboat;grande recife;guararapes,bairro_level_ge_3000,deslizamento;chuva;chuvas;morte;mortes;defesa civil;desabrig;desaloj,context_only,institutional_public,A_institutional_event_candidate,true,false,false,false,false,false,true
