file_path,ext,size_bytes,matched_patterns,has_real_coordinate,region_guess,parser,candidate_status,notes
datasets/consolidated_observed_event_vector_candidate_registry.csv,.csv,8202,coordenada;geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/contextual_reference_layer_registry.csv,.csv,4402,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/dataset_registry.csv,.csv,4347,bounding box;geometria;sirgas;wgs84,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/event_evidence_dossier_registry.csv,.csv,8162,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/event_evidence_requirements_registry.csv,.csv,16441,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/event_patch_linking_preflight_registry.csv,.csv,10706,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/evidence_license_provenance_registry.csv,.csv,5453,sirgas,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/external_evidence_registry.csv,.csv,5294,bbox;geometria;wgs84;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/flood_event_candidate_registry.csv,.csv,4978,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/formal_negative_candidate_decision_audit.csv,.csv,80853883,binary_or_large_no_offline_parse,false,unknown,manual_required,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/formal_negative_evidence_intake_registry.csv,.csv,169810329,binary_or_large_no_offline_parse,false,unknown,manual_required,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/gazette_negative_address_geocoding_registry.csv,.csv,358,latitude;longitude,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/ground_reference_event_registry.csv,.csv,6336,latitude;longitude,true,petropolis,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
datasets/ground_reference_evidence_source_registry.csv,.csv,7824,geometria;sirgas;wgs84;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/ground_reference_gap_matrix.csv,.csv,9523,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/manual_external_evidence_needed_registry.csv,.csv,11438,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/manual_geocoding_target_registry.csv,.csv,18927,coordenada;geometria;sirgas,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/multi_anchor_multimodal_patch_registry.csv,.csv,3722,latitude;longitude,true,petropolis,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
datasets/observational_evidence_acquisition_plan.csv,.csv,15805,sirgas;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/observed_event_reference_candidate_registry.csv,.csv,8256,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/observed_event_reference_decision_registry.csv,.csv,5941,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/observed_event_reference_gap_registry.csv,.csv,14142,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/official_anchor_sentinel_patch_quality_registry.csv,.csv,2042,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/official_anchor_sentinel_patch_registry.csv,.csv,1826,latitude;longitude;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/official_coordinate_recovery_hardened_registry.csv,.csv,19843,latitude;longitude;epsg,true,petropolis,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
datasets/official_multi_anchor_registry.csv,.csv,3969,latitude;longitude,true,petropolis,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
datasets/official_negative_request_question_bank.csv,.csv,3039,coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/official_open_event_vector_discovery_registry.csv,.csv,3093,coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/patch_event_reference_link_registry.csv,.csv,5570,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/patch_linking_dependency_registry.csv,.csv,29951,coordenada;geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocol_c_commit_readiness_recommended_files_v1rv.csv,.csv,263593,coordenada;geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocol_c_inmet_canonical_precipitation_index_v1tc.csv,.csv,7771259,binary_or_large_no_offline_parse,false,unknown,manual_required,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocol_c_inmet_canonical_station_registry_v1ta.csv,.csv,156016,latitude;longitude,true,petropolis,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
datasets/protocol_c_inmet_station_candidates_v1si.csv,.csv,96021,latitude;longitude,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocol_c_inmet_station_region_proximity_v1sr.csv,.csv,105557,,true,petropolis,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
datasets/protocol_c_tcc_table_hydromet_limitations_v1te.csv,.csv,1180,coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/protocol_c_tcc_table_inmet_coordinate_correction_v1te.csv,.csv,524,coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/recife_external_evidence_source_inventory_v1ou.csv,.csv,76453,coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/recife_ground_reference_observed_event_registry_v1ov.csv,.csv,2464,latitude;longitude,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/reference_promotion_decision_registry.csv,.csv,6128,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/regional_external_search_plan.csv,.csv,9951,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/regional_request_priority_matrix.csv,.csv,4684,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/review_gate_reference_registry.csv,.csv,4524,geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/targeted_official_repository_event_vector_registry.csv,.csv,9453,coordenada;geometria,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2au_geometry_inventory.csv,.csv,2996,bbox;epsg,true,petropolis,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
datasets/v2au_overlay_gate_decision_audit.csv,.csv,449030,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2au_patch_event_overlay_registry.csv,.csv,65277,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2av_patch_boundary_build_audit.csv,.csv,318652,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2av_patch_boundary_geometry_registry.csv,.csv,46811,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2av_patch_boundary_recovery_queue.csv,.csv,53397,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2av_patch_boundary_source_manifest.csv,.csv,37076,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2aw_event_geometry_sources_template.csv,.csv,5466,POINT(;epsg,true,petropolis,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
datasets/v2aw_geometry_source_validation_registry.csv,.csv,3384,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2aw_patch_geometry_sources_template.csv,.csv,18901,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2aw_recife_p1_geometry_readiness.csv,.csv,14926,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2ax_ready_to_feed_v2au_geometry_sources.csv,.csv,151,latitude;longitude,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2ax_recife_manual_intake_validation.csv,.csv,19045,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2ay_geometry_acquisition_targets.csv,.csv,37115,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2ay_geometry_gap_analysis.csv,.csv,23825,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2ay_minimum_real_geometry_contract.csv,.csv,1996,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2az_feed_v2au_geometry_sources.csv,.csv,151,latitude;longitude,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2az_input_promotion_audit.csv,.csv,64843,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2az_manual_intake_validation_snapshot.csv,.csv,20618,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2ba_candidate_geometry_registry.csv,.csv,252172,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2ba_external_search_and_download_plan.csv,.csv,2445,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2ba_external_source_acquisition_manifest.csv,.csv,3805,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2ba_minimal_tp_acquisition_gate.csv,.csv,3174,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2bb_extracted_public_geometry_registry.csv,.csv,346845,coordenada;bbox,true,recife,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
datasets/v2bb_public_download_attempts.csv,.csv,1932,coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2bb_public_raw_file_inventory.csv,.csv,2278,coordenada,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2bb_public_search_plan.csv,.csv,23324,coordenada;bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2bc_digitization_support_aoi_registry.csv,.csv,494,bbox;epsg,true,recife,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
datasets/v2bc_fill_this_update_plan.csv,.csv,3513,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2bc_manual_digitization_task_queue.csv,.csv,2873,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2bc_recife_risk_area_context_inventory.csv,.csv,227633,latitude;longitude;bbox;epsg,true,recife,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
datasets/v2bd_footprint_reconstruction_method_audit.csv,.csv,2228,bbox,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2bd_minimal_patch_footprint_recovery_plan.csv,.csv,2065,bbox;POLYGON(;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2bd_ready_patch_boundary_feed.csv,.csv,665,epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2bd_REC_00019_patch_boundary_candidate_registry.csv,.csv,784,bbox;epsg,true,recife,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
datasets/v2bd_REC_00019_reference_inventory.csv,.csv,217634,bbox;geometria;epsg,true,recife,pure_python,real_coordinate_candidate,offline scan; coordinate only accepted from traceable file
datasets/v2bd_spatial_metadata_inventory.csv,.csv,822,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2be_ready_patch_boundary_feed_for_v2av.csv,.csv,844,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2be_ready_patch_boundary_feed_for_v2aw.csv,.csv,844,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
datasets/v2be_ready_patch_boundary_feed_for_v2az.csv,.csv,844,bbox;epsg,false,unknown,pure_python,coordinate_signal_no_region_match,offline scan; coordinate only accepted from traceable file
