chirps_artifact_manifest_id,candidate_patch_id,event_id,source_name,source_reference,artifact_local_path,sha256,size_bytes,format,window_start,window_end,stored_in_outputs_public,raw_heavy,created_at,review_only,trainable,ground_truth
S17C25_CHIRPSMAN_0001_A,S17C6_CANARY_REC_00001,REC_2022_05_24_30,CHIRPS-2.0_global_daily_p05_CHC_UCSB,https://data.chc.ucsb.edu/products/CHIRPS-2.0/global_daily/tifs/p05/2022/chirps-v2.0.2022.MM.DD.tif.gz,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00001_chirps_daily.csv,02fc2a2dcb8be21cf36788835ce20f0b396602f6c263fc5f398b7f84006b3422,559,csv,2022-04-24,2022-05-23,true,false,2026-07-01T14:59:44+00:00,true,false,false
S17C25_CHIRPSMAN_0001_B,S17C6_CANARY_REC_00001,REC_2022_05_24_30,CHIRPS-2.0_global_daily_p05_CHC_UCSB,https://data.chc.ucsb.edu/products/CHIRPS-2.0/global_daily/tifs/p05/2022/chirps-v2.0.2022.MM.DD.tif.gz,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00001_chirps_source.json,e3adcbd9b760f543c27a836ad9b25de1c9d139782d9d2e7b4fa922cb0f1a8d0f,696,json,2022-04-24,2022-05-23,true,false,2026-07-01T14:59:44+00:00,true,false,false
S17C25_CHIRPSMAN_0002_A,S17C6_CANARY_REC_00002,REC_2022_05_24_30,CHIRPS-2.0_global_daily_p05_CHC_UCSB,https://data.chc.ucsb.edu/products/CHIRPS-2.0/global_daily/tifs/p05/2022/chirps-v2.0.2022.MM.DD.tif.gz,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00002_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,558,csv,2022-04-24,2022-05-23,true,false,2026-07-01T14:59:44+00:00,true,false,false
S17C25_CHIRPSMAN_0002_B,S17C6_CANARY_REC_00002,REC_2022_05_24_30,CHIRPS-2.0_global_daily_p05_CHC_UCSB,https://data.chc.ucsb.edu/products/CHIRPS-2.0/global_daily/tifs/p05/2022/chirps-v2.0.2022.MM.DD.tif.gz,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00002_chirps_source.json,798dabce539c07cb2eebef7a90a5f095a8d8afff26c760770199cffbf705391a,696,json,2022-04-24,2022-05-23,true,false,2026-07-01T14:59:44+00:00,true,false,false
S17C25_CHIRPSMAN_0003_A,S17C6_CANARY_REC_00003,REC_2022_05_24_30,CHIRPS-2.0_global_daily_p05_CHC_UCSB,https://data.chc.ucsb.edu/products/CHIRPS-2.0/global_daily/tifs/p05/2022/chirps-v2.0.2022.MM.DD.tif.gz,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00003_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,558,csv,2022-04-24,2022-05-23,true,false,2026-07-01T14:59:44+00:00,true,false,false
S17C25_CHIRPSMAN_0003_B,S17C6_CANARY_REC_00003,REC_2022_05_24_30,CHIRPS-2.0_global_daily_p05_CHC_UCSB,https://data.chc.ucsb.edu/products/CHIRPS-2.0/global_daily/tifs/p05/2022/chirps-v2.0.2022.MM.DD.tif.gz,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00003_chirps_source.json,3f3da03e0e13fd633cfe670e2daa327847b87e363602ad5a00a157e283e99efb,696,json,2022-04-24,2022-05-23,true,false,2026-07-01T14:59:44+00:00,true,false,false
S17C25_CHIRPSMAN_0004_A,S17C6_CANARY_REC_00004,REC_2022_05_24_30,CHIRPS-2.0_global_daily_p05_CHC_UCSB,https://data.chc.ucsb.edu/products/CHIRPS-2.0/global_daily/tifs/p05/2022/chirps-v2.0.2022.MM.DD.tif.gz,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00004_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,558,csv,2022-04-24,2022-05-23,true,false,2026-07-01T14:59:44+00:00,true,false,false
S17C25_CHIRPSMAN_0004_B,S17C6_CANARY_REC_00004,REC_2022_05_24_30,CHIRPS-2.0_global_daily_p05_CHC_UCSB,https://data.chc.ucsb.edu/products/CHIRPS-2.0/global_daily/tifs/p05/2022/chirps-v2.0.2022.MM.DD.tif.gz,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00004_chirps_source.json,fcac40aa647e302f91279a7b2be07362a51807dbb88d5b9d3ecdee23a54f0564,696,json,2022-04-24,2022-05-23,true,false,2026-07-01T14:59:44+00:00,true,false,false
S17C25_CHIRPSMAN_0005_A,S17C6_CANARY_REC_00005,REC_2022_05_24_30,CHIRPS-2.0_global_daily_p05_CHC_UCSB,https://data.chc.ucsb.edu/products/CHIRPS-2.0/global_daily/tifs/p05/2022/chirps-v2.0.2022.MM.DD.tif.gz,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00005_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,558,csv,2022-04-24,2022-05-23,true,false,2026-07-01T14:59:44+00:00,true,false,false
S17C25_CHIRPSMAN_0005_B,S17C6_CANARY_REC_00005,REC_2022_05_24_30,CHIRPS-2.0_global_daily_p05_CHC_UCSB,https://data.chc.ucsb.edu/products/CHIRPS-2.0/global_daily/tifs/p05/2022/chirps-v2.0.2022.MM.DD.tif.gz,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00005_chirps_source.json,aecce33a4e13dceaf9ea86d908b8bccce50b806d4cead047e315ea5731c67f27,697,json,2022-04-24,2022-05-23,true,false,2026-07-01T14:59:44+00:00,true,false,false
