experiment_id,experiment_type,method,feature_groups,sample_count,uses_labels,uses_ground_truth,uses_score_v6_as_target,status,output_files,review_only
MFM01_mask_10pct_linear_reconstruction,self_supervised_masked_modeling,MFM01_mask_10pct_linear_reconstruction,physical;hydrology;urban;spectral;rainfall;quality,316,false,false,false,completed,outputs_public/suscetibilidade/susc_18c_masked_feature_modeling_metrics.csv,true
MFM02_mask_20pct_linear_reconstruction,self_supervised_masked_modeling,MFM02_mask_20pct_linear_reconstruction,physical;hydrology;urban;spectral;rainfall;quality,316,false,false,false,completed,outputs_public/suscetibilidade/susc_18c_masked_feature_modeling_metrics.csv,true
MFM03_mask_30pct_linear_reconstruction,self_supervised_masked_modeling,MFM03_mask_30pct_linear_reconstruction,physical;hydrology;urban;spectral;rainfall;quality,316,false,false,false,completed,outputs_public/suscetibilidade/susc_18c_masked_feature_modeling_metrics.csv,true
MFM04_family_mask_spectral,self_supervised_masked_modeling,MFM04_family_mask_spectral,physical;hydrology;urban;spectral;rainfall;quality,316,false,false,false,completed,outputs_public/suscetibilidade/susc_18c_masked_feature_modeling_metrics.csv,true
MFM05_family_mask_physical,self_supervised_masked_modeling,MFM05_family_mask_physical,physical;hydrology;urban;spectral;rainfall;quality,316,false,false,false,completed,outputs_public/suscetibilidade/susc_18c_masked_feature_modeling_metrics.csv,true
MFM06_family_mask_hydrology,self_supervised_masked_modeling,MFM06_family_mask_hydrology,physical;hydrology;urban;spectral;rainfall;quality,316,false,false,false,completed,outputs_public/suscetibilidade/susc_18c_masked_feature_modeling_metrics.csv,true
DAE01_denoising_svd_5d,self_supervised_denoising,linear_denoising_svd_numpy,all_x_features,316,false,false,false,completed,outputs_public/suscetibilidade/susc_18c_denoising_embedding.csv,true
CON01_contrastive_similarity,self_supervised_contrastive,embedding_euclidean_topk,all_x_features,316,false,false,false,completed,outputs_public/suscetibilidade/susc_18c_contrastive_similarity_index.csv,true
GRF01_ground_reference_factory,ground_reference_factory,candidate_to_qa_pipeline,reference_only,0,false,false,false,completed_candidates_pending_qa,outputs_public/suscetibilidade/susc_18c_ground_reference_candidate_registry.csv,true
SGR01_supervised_gate_recheck,supervised_gate_recheck,label_contract_evaluation,none,0,false,false,false,blocked_no_accepted_labels,outputs_public/suscetibilidade/susc_18c_supervised_gate_recheck.csv,true
