denoising_embedding_id,unified_patch_id,patch_family,region,z1,z2,z3,z4,z5,reconstruction_error,review_only
S18C_DAE_0001,S18A_PATCH_0001,official_population_patch,curitiba,0.535479,-0.088951,0.250858,0.658662,-0.543984,0.873026,true
S18C_DAE_0002,S18A_PATCH_0002,official_population_patch,curitiba,0.743138,-0.592683,0.453754,0.272457,-0.779572,0.883133,true
S18C_DAE_0003,S18A_PATCH_0003,official_population_patch,curitiba,0.440724,0.081414,0.089847,0.787624,-0.691871,0.741509,true
S18C_DAE_0004,S18A_PATCH_0004,official_population_patch,curitiba,0.717423,0.264932,-0.263489,0.726373,-0.835583,1.02004,true
S18C_DAE_0005,S18A_PATCH_0005,official_population_patch,curitiba,1.065043,-0.535541,1.135143,0.695623,-1.207718,1.200891,true
S18C_DAE_0006,S18A_PATCH_0006,official_population_patch,curitiba,1.248186,0.488426,0.168844,1.082253,-1.685946,1.446625,true
S18C_DAE_0007,S18A_PATCH_0007,official_population_patch,curitiba,2.059478,-0.370196,0.486035,0.286686,-1.176418,0.688789,true
S18C_DAE_0008,S18A_PATCH_0008,official_population_patch,curitiba,2.297087,-0.335054,0.243388,0.656806,-1.208208,0.907942,true
S18C_DAE_0009,S18A_PATCH_0009,official_population_patch,curitiba,1.485699,-0.36164,0.63572,0.62924,-1.219628,0.714473,true
S18C_DAE_0010,S18A_PATCH_0010,official_population_patch,curitiba,0.395878,-0.914308,1.364629,0.352939,-0.61029,0.994595,true
S18C_DAE_0011,S18A_PATCH_0011,official_population_patch,curitiba,2.125761,-0.420339,1.325866,0.26664,-1.305835,0.606017,true
S18C_DAE_0012,S18A_PATCH_0012,official_population_patch,curitiba,-0.274649,-0.347898,-0.042483,0.163856,-0.46085,1.004312,true
S18C_DAE_0013,S18A_PATCH_0013,official_population_patch,curitiba,1.858214,0.903164,0.184404,1.02816,-2.190723,1.812879,true
S18C_DAE_0014,S18A_PATCH_0014,official_population_patch,curitiba,1.35116,0.284844,-0.109642,0.672914,-1.769848,1.09759,true
S18C_DAE_0015,S18A_PATCH_0015,official_population_patch,curitiba,1.921541,0.152833,0.542902,1.058591,-1.186282,0.984921,true
S18C_DAE_0016,S18A_PATCH_0016,official_population_patch,curitiba,1.791354,-0.112493,0.47444,0.419571,-1.726616,1.031354,true
S18C_DAE_0017,S18A_PATCH_0017,official_population_patch,curitiba,0.19751,0.557425,-0.03795,0.81374,-0.345008,0.665944,true
S18C_DAE_0018,S18A_PATCH_0018,official_population_patch,curitiba,1.730928,0.730994,0.093699,1.061378,-2.069269,1.600737,true
S18C_DAE_0019,S18A_PATCH_0019,official_population_patch,curitiba,1.325303,0.37288,0.067209,0.819539,-1.736415,1.199883,true
S18C_DAE_0020,S18A_PATCH_0020,official_population_patch,curitiba,0.649205,-1.192642,1.614328,0.092194,0.458795,0.98328,true
S18C_DAE_0021,S18A_PATCH_0021,official_population_patch,curitiba,1.838223,0.269216,0.189745,1.403702,-1.405615,0.996036,true
S18C_DAE_0022,S18A_PATCH_0022,official_population_patch,curitiba,1.332365,-0.381798,0.260513,0.655654,-1.173785,0.777826,true
S18C_DAE_0023,S18A_PATCH_0023,official_population_patch,curitiba,2.088578,-0.240885,1.273355,0.916206,-1.398415,0.796976,true
S18C_DAE_0024,S18A_PATCH_0024,official_population_patch,curitiba,1.321169,0.070083,0.228535,0.761604,-1.473626,1.031345,true
S18C_DAE_0025,S18A_PATCH_0025,official_population_patch,curitiba,1.677649,0.467959,0.102919,0.650247,-1.866902,1.82211,true
