feature_binding_id,event_anchored_canary_patch_id,bairro,logradouro,chirps_3d_sum_mm_preevent,chirps_7d_sum_mm_preevent,chirps_30d_sum_mm_preevent,chirps_source,chirps_discriminates_local,ndvi_preevent,ndwi_preevent,mndwi_preevent,ndbi_preevent,hand_m,elevation_m,slope_deg,distance_to_drainage_m,urban_prop,occurrence_anchor_present,feature_completeness,review_only
S17C33_FB_0001,S17C33_EAC_0001,Pina,Avenida Republica do Libano,18.2800,39.4522,121.8943,inherited_region_level_17c25_same_event,false,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,true,partial_chirps_region_level_only,true
S17C33_FB_0002,S17C33_EAC_0002,Imbiribeira,Rua Joao Murilo de Oliveira,18.2800,39.4522,121.8943,inherited_region_level_17c25_same_event,false,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,true,partial_chirps_region_level_only,true
S17C33_FB_0003,S17C33_EAC_0003,Afogados,Rua Vicente Ribeiro de Barros,18.2800,39.4522,121.8943,inherited_region_level_17c25_same_event,false,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,true,partial_chirps_region_level_only,true
S17C33_FB_0004,S17C33_EAC_0004,Areias,Rua Joao Paulo Ii,18.2800,39.4522,121.8943,inherited_region_level_17c25_same_event,false,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,true,partial_chirps_region_level_only,true
S17C33_FB_0005,S17C33_EAC_0005,Areias,Rua Jose Firmino Pires,18.2800,39.4522,121.8943,inherited_region_level_17c25_same_event,false,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,true,partial_chirps_region_level_only,true
S17C33_FB_0006,S17C33_EAC_0006,Ipsep,Rua Alvorada,18.2800,39.4522,121.8943,inherited_region_level_17c25_same_event,false,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,true,partial_chirps_region_level_only,true
S17C33_FB_0007,S17C33_EAC_0007,Iputinga,Estrada do Barbalho,18.2800,39.4522,121.8943,inherited_region_level_17c25_same_event,false,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,true,partial_chirps_region_level_only,true
S17C33_FB_0008,S17C33_EAC_0008,Iputinga,Rua Luiz Souto Dourado,18.2800,39.4522,121.8943,inherited_region_level_17c25_same_event,false,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,true,partial_chirps_region_level_only,true
S17C33_FB_0009,S17C33_EAC_0009,Varzea,Avenida Melvin Jones,18.2800,39.4522,121.8943,inherited_region_level_17c25_same_event,false,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,true,partial_chirps_region_level_only,true
S17C33_FB_0010,S17C33_EAC_0010,Varzea,Rua Pe Henrique,18.2800,39.4522,121.8943,inherited_region_level_17c25_same_event,false,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,true,partial_chirps_region_level_only,true
S17C33_FB_0011,S17C33_EAC_0011,Varzea,Rua Torres Homem,18.2800,39.4522,121.8943,inherited_region_level_17c25_same_event,false,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,not_available_requires_extraction,true,partial_chirps_region_level_only,true
