embedding_candidate_id,unified_patch_id,source_patch_id,patch_family,priority_rank,embedding_similarity_to_canaries,denoising_reconstruction_error,physical_signal_percentile,hydrology_signal_percentile,data_completeness,recommended_ground_reference_action,review_only,ground_truth,training_label
S18C_ECAND_0001,S18A_PATCH_0085,curitiba_01042,official_population_patch,1,0.116819,0.584135,83.17,83.17,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0002,S18A_PATCH_0095,curitiba_01101,official_population_patch,2,0.129549,0.75697,80.63,79.68,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0003,S18A_PATCH_0069,curitiba_00969,official_population_patch,3,0.133894,0.773818,72.7,86.67,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0004,S18A_PATCH_0093,curitiba_01077,official_population_patch,4,0.126264,0.516843,77.14,78.73,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0005,S18A_PATCH_0064,curitiba_00934,official_population_patch,5,0.133566,0.716368,74.29,82.54,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0006,S18A_PATCH_0055,curitiba_00899,official_population_patch,6,0.13417,0.817132,71.75,81.27,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0007,S18A_PATCH_0285,recife_00505,official_population_patch,7,0.107709,0.898197,88.25,71.11,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0008,S18A_PATCH_0084,curitiba_01040,official_population_patch,8,0.148393,1.060591,65.4,90.16,0.8333,review_only_screening,true,false,false
S18C_ECAND_0009,S18A_PATCH_0141,petropolis_00507,official_population_patch,9,0.086024,1.456424,94.29,94.6,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0010,S18A_PATCH_0096,curitiba_01109,official_population_patch,10,0.148833,0.785312,62.22,76.19,0.8333,review_only_screening,true,false,false
S18C_ECAND_0011,S18A_PATCH_0023,curitiba_00413,official_population_patch,11,0.14591,0.796976,58.73,80.63,0.8333,review_only_screening,true,false,false
S18C_ECAND_0012,S18A_PATCH_0086,curitiba_01048,official_population_patch,12,0.136681,0.660917,66.98,69.84,0.8333,review_only_screening,true,false,false
S18C_ECAND_0013,S18A_PATCH_0078,curitiba_01007,official_population_patch,13,0.11664,0.858312,74.92,72.7,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0014,S18A_PATCH_0132,petropolis_00403,official_population_patch,14,0.090852,1.517348,91.75,93.97,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0015,S18A_PATCH_0135,petropolis_00431,official_population_patch,15,0.083702,1.219709,92.06,80.95,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0016,S18A_PATCH_0125,petropolis_00333,official_population_patch,16,0.076208,1.573083,93.97,93.65,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0017,S18A_PATCH_0122,petropolis_00297,official_population_patch,17,0.075466,1.63376,94.92,93.33,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0018,S18A_PATCH_0029,curitiba_00451,official_population_patch,18,0.154901,0.949472,49.52,86.03,0.8333,review_only_screening,true,false,false
S18C_ECAND_0019,S18A_PATCH_0011,curitiba_00350,official_population_patch,19,0.147789,0.606017,58.1,68.25,0.8333,review_only_screening,true,false,false
S18C_ECAND_0020,S18A_PATCH_0140,petropolis_00506,official_population_patch,20,0.076359,1.926397,97.46,97.14,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0021,S18A_PATCH_0136,petropolis_00436,official_population_patch,21,0.080511,1.923574,94.6,97.78,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0022,S18A_PATCH_0065,curitiba_00936,official_population_patch,22,0.128873,0.652975,75.24,53.33,0.8333,acquire_ground_reference_high_priority,true,false,false
S18C_ECAND_0023,S18A_PATCH_0005,curitiba_00289,official_population_patch,23,0.13241,1.200891,59.05,89.84,0.8333,review_only_screening,true,false,false
