subgate_matrix_id,source_id,candidate_patch_id,event_id,oec_id,G1,G2,G3,G4a,G4b,G4c,G4d,G4_full,G5a,G5b,G5c,G5d,G5_full,G6,G7,eligible_for_documentary_evidence,eligible_for_ground_reference_candidate,eligible_for_17b,eligible_for_score_v7,review_only
S17C30_SGM_0001,S17C30_SRC_C28_0001,all_candidate_patches,REC_2022_05_24_30,not_applicable,true,true,true,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,true
S17C30_SGM_0002,S17C30_SRC_C28_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0001,true,true,true,true,true,false,false,false,true,true,true,false,false,true,true,true,false,false,false,true
S17C30_SGM_0003,S17C30_SRC_C28_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0002,true,true,true,true,false,false,false,false,true,true,true,false,false,true,true,true,false,false,false,true
S17C30_SGM_0004,S17C30_SRC_C28_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0003,true,true,true,true,true,false,false,false,false,true,false,false,false,true,true,true,false,false,false,true
S17C30_SGM_0005,S17C30_SRC_C28_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0004,true,true,true,true,false,false,false,false,false,true,false,false,false,true,true,true,false,false,false,true
S17C30_SGM_0006,S17C30_SRC_C29_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0001,true,true,true,true,true,false,false,false,false,true,false,false,false,true,true,true,false,false,false,true
S17C30_SGM_0007,S17C30_SRC_C29_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0002,true,true,true,true,true,false,false,false,false,false,false,false,false,true,true,true,false,false,false,true
S17C30_SGM_0008,S17C30_SRC_C29_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0003,true,true,true,true,true,false,false,false,false,false,false,false,false,true,true,true,false,false,false,true
S17C30_SGM_0009,S17C30_SRC_C29_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0004,true,true,true,true,true,false,false,false,false,true,false,false,false,true,true,true,false,false,false,true
S17C30_SGM_0010,S17C30_SRC_C29_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0005,true,true,true,true,true,false,false,false,false,false,false,false,false,true,true,true,false,false,false,true
S17C30_SGM_0011,S17C30_SRC_C29_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0006,true,true,true,true,true,false,false,false,true,true,true,false,false,true,true,true,false,false,false,true
S17C30_SGM_0012,S17C30_SRC_C29_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0007,true,true,true,true,true,false,false,false,false,true,false,false,false,true,true,true,false,false,false,true
