column,schema_group,n_rows,n_missing,pct_missing,requires_provenance_audit
patch_id,patch_identity,300,0,0.0,False
regiao,patch_identity,300,0,0.0,False
reference_date,patch_identity,300,0,0.0,False
xmin,geometry,300,0,0.0,False
ymin,geometry,300,0,0.0,False
xmax,geometry,300,0,0.0,False
ymax,geometry,300,0,0.0,False
B2_mean,sentinel2_bands,300,0,0.0,True
B3_mean,sentinel2_bands,300,0,0.0,True
B4_mean,sentinel2_bands,300,0,0.0,True
B8_mean,sentinel2_bands,300,0,0.0,True
B11_mean,sentinel2_bands,300,0,0.0,True
B12_mean,sentinel2_bands,300,0,0.0,True
ndvi_mean,spectral_index,300,0,0.0,True
mndwi_mean,spectral_index,300,0,0.0,True
ndbi_mean,spectral_index,300,0,0.0,True
elevation_mean,topography,300,0,0.0,True
elevation_std,topography,300,0,0.0,True
slope_mean,topography,300,0,0.0,True
slope_std,topography,300,0,0.0,True
hand_mean,hydrology,300,0,0.0,True
twi_mean,hydrology,300,0,0.0,True
tpi_250m_mean,topography,300,0,0.0,True
curvature_laplacian_mean,topography,300,0,0.0,True
distance_to_water_mean,hydrology,300,0,0.0,True
water_occurrence_patch,hydrology,300,0,0.0,True
flow_acc_log_mean,hydrology,300,0,0.0,True
flow_acc_log_p75,hydrology,300,0,0.0,True
runoff_context_7d,precipitation,300,0,0.0,True
runoff_context_30d,precipitation,300,0,0.0,True
chirps_3d_mm,precipitation,300,0,0.0,True
chirps_7d_mm,precipitation,300,0,0.0,True
chirps_30d_mm,precipitation,300,0,0.0,True
rain_3d_7d_ratio,precipitation,300,0,0.0,False
rain_7d_30d_ratio,precipitation,300,0,0.0,False
rain_persistence_index,precipitation,300,0,0.0,True
s1_vv_mean_clean,sar,300,0,0.0,True
s1_vh_mean_clean,sar,300,0,0.0,True
s1_vv_minus_vh_mean_clean,sar,300,0,0.0,True
urban_prop,land_use,300,0,0.0,True
vegetation_prop,land_use,300,0,0.0,True
urban_water_interaction,interaction,300,0,0.0,True
urban_drainage_interaction,interaction,300,0,0.0,True
proxy_v5_hand_low,proxy_v5,300,0,0.0,True
proxy_v5_distance_water_low,proxy_v5,300,0,0.0,True
proxy_v5_flow_accumulation,proxy_v5,300,0,0.0,True
proxy_v5_twi_wetness,proxy_v5,300,0,0.0,True
proxy_v5_flat_terrain,proxy_v5,300,0,0.0,True
proxy_v5_low_elevation,proxy_v5,300,0,0.0,True
proxy_v5_water_history,proxy_v5,300,0,0.0,True
proxy_v5_rainfall_context,proxy_v5,300,0,0.0,True
proxy_v5_runoff_context,proxy_v5,300,0,0.0,True
proxy_v5_rain_concentration,proxy_v5,300,0,0.0,True
proxy_v5_rain_persistence,proxy_v5,300,0,0.0,True
proxy_v5_urban_exposure,proxy_v5,300,0,0.0,True
proxy_v5_vegetation_low,proxy_v5,300,0,0.0,True
proxy_v5_urban_water_interaction,proxy_v5,300,0,0.0,True
proxy_v5_urban_drainage_interaction,proxy_v5,300,0,0.0,True
proxy_v5_ndbi_built,proxy_v5,300,0,0.0,True
proxy_v5_ndvi_low,proxy_v5,300,0,0.0,True
proxy_v5_mndwi_wet,proxy_v5,300,0,0.0,True
score_predisposicao_hidrotopografica_v5,score,300,0,0.0,True
score_gatilho_hidroclimatico_v5,score,300,0,0.0,True
score_amplificacao_urbana_v5,score,300,0,0.0,True
score_superficie_optica_v5_diagnostic,score,300,0,0.0,True
score_umidade_antecedente_v5,score,300,0,0.0,True
score_impulso_chuva_v5,score,300,0,0.0,True
score_evento_enchente_potencial_v5_core,score,300,0,0.0,True
label_evento_enchente_potencial_v5_core_regional_p75,heuristic_label,300,0,0.0,True
label_confidence_v5,heuristic_label,300,0,0.0,True
study_value_score_v1,qa,300,0,0.0,False
regime_evento_enchente_v5,score,300,0,0.0,True
