twi_feature_id,canary_patch_id,hydrologic_grid_id,twi_mean,twi_min,twi_max,twi_proxy,twi_full,valid_pixel_count,method_equivalence_status,blocking_reason,review_only
S17C33_TWI_0001,S17C33_EAC_0001,S17C36_HGRID_0001,8.5755,5.4625,11.9696,false,true,2809,method_reconstructed_not_proven_equivalent,not_applicable,true
S17C33_TWI_0002,S17C33_EAC_0002,S17C36_HGRID_0001,7.8914,5.5147,11.7031,false,true,2862,method_reconstructed_not_proven_equivalent,not_applicable,true
S17C33_TWI_0003,S17C33_EAC_0003,S17C36_HGRID_0001,8.5658,5.6083,12.2461,false,true,2862,method_reconstructed_not_proven_equivalent,not_applicable,true
S17C33_TWI_0004,S17C33_EAC_0004,S17C36_HGRID_0001,7.8669,4.9822,12.7923,false,true,2862,method_reconstructed_not_proven_equivalent,not_applicable,true
S17C33_TWI_0005,S17C33_EAC_0005,S17C36_HGRID_0001,7.7535,4.9394,12.8114,false,true,2809,method_reconstructed_not_proven_equivalent,not_applicable,true
S17C33_TWI_0006,S17C33_EAC_0006,S17C36_HGRID_0001,8.4814,5.9135,12.0467,false,true,2809,method_reconstructed_not_proven_equivalent,not_applicable,true
S17C33_TWI_0007,S17C33_EAC_0007,S17C36_HGRID_0001,8.2059,5.7474,12.2572,false,true,2809,method_reconstructed_not_proven_equivalent,not_applicable,true
S17C33_TWI_0008,S17C33_EAC_0008,S17C36_HGRID_0001,8.091,5.3853,12.6627,false,true,2862,method_reconstructed_not_proven_equivalent,not_applicable,true
S17C33_TWI_0009,S17C33_EAC_0009,S17C36_HGRID_0001,7.8038,4.9015,13.0065,false,true,2862,method_reconstructed_not_proven_equivalent,not_applicable,true
S17C33_TWI_0010,S17C33_EAC_0010,S17C36_HGRID_0001,7.5974,4.7733,12.4312,false,true,2862,method_reconstructed_not_proven_equivalent,not_applicable,true
S17C33_TWI_0011,S17C33_EAC_0011,S17C36_HGRID_0001,7.9151,4.9015,11.9282,false,true,2809,method_reconstructed_not_proven_equivalent,not_applicable,true
