light_artifact_manifest_id,candidate_patch_id,scene_or_item_id,artifact_type,artifact_local_path,sha256,size_bytes,format,bands_included,source_name,source_reference,source_role,is_fallback_source,stored_in_outputs_public,stored_in_local_runs,raw_heavy,created_at,review_only,trainable,ground_truth
S17C20_MANIFEST_0001_A,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,band_stats_csv,outputs_public/suscetibilidade/susc_17c20_light_artifacts/s17c6_canary_rec_00001_band_stats.csv,cf759e32de74356dca25235b3398276e64ea8f9b8bdba4e04615311e498341a2,1818,csv,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,https://sentinel-cogs.s3.us-west-2.amazonaws.com/sentinel-s2-l2a-cogs/25/M/BM/2022/4/S2A_25MBM_20220427_0_L2A/B03.tif,materialization_fallback,true,true,false,false,2026-07-01T10:04:36+00:00,true,false,false
S17C20_MANIFEST_0001_B,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,preview_rgb_png,outputs_public/suscetibilidade/susc_17c20_light_artifacts/s17c6_canary_rec_00001_preview.png,fec4aa382d833c4fd358cc0d6af28953354274332ac18f32492119b2f0e8f8a6,14330,png,B04;B03;B08,earth_search_stac:sentinel-2-l2a,https://sentinel-cogs.s3.us-west-2.amazonaws.com/sentinel-s2-l2a-cogs/25/M/BM/2022/4/S2A_25MBM_20220427_0_L2A/B03.tif,materialization_fallback,true,true,false,false,2026-07-01T10:04:36+00:00,true,false,false
S17C20_MANIFEST_0001_C,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,materialization_stats_json,outputs_public/suscetibilidade/susc_17c20_light_artifacts/s17c6_canary_rec_00001_stats.json,6b2e80a710f447a4b942aac26063e90ad2e3526be77c1b44e933ca657dd97931,2159,json,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,https://sentinel-cogs.s3.us-west-2.amazonaws.com/sentinel-s2-l2a-cogs/25/M/BM/2022/4/S2A_25MBM_20220427_0_L2A/B03.tif,materialization_fallback,true,true,false,false,2026-07-01T10:04:36+00:00,true,false,false
S17C20_MANIFEST_0002_A,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,band_stats_csv,outputs_public/suscetibilidade/susc_17c20_light_artifacts/s17c6_canary_rec_00002_band_stats.csv,ac5f4af8bdc64e9e60a7bdcc34bf7853851781d8d486b5357e8afff3f70ed19f,1818,csv,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,https://sentinel-cogs.s3.us-west-2.amazonaws.com/sentinel-s2-l2a-cogs/25/M/BM/2022/4/S2A_25MBM_20220427_0_L2A/B03.tif,materialization_fallback,true,true,false,false,2026-07-01T10:04:39+00:00,true,false,false
S17C20_MANIFEST_0002_B,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,preview_rgb_png,outputs_public/suscetibilidade/susc_17c20_light_artifacts/s17c6_canary_rec_00002_preview.png,d0f565b1aacce9a00fd7baf0c2a634ea9fec855de2d6e26971712fe51fff44c0,15412,png,B04;B03;B08,earth_search_stac:sentinel-2-l2a,https://sentinel-cogs.s3.us-west-2.amazonaws.com/sentinel-s2-l2a-cogs/25/M/BM/2022/4/S2A_25MBM_20220427_0_L2A/B03.tif,materialization_fallback,true,true,false,false,2026-07-01T10:04:39+00:00,true,false,false
S17C20_MANIFEST_0002_C,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,materialization_stats_json,outputs_public/suscetibilidade/susc_17c20_light_artifacts/s17c6_canary_rec_00002_stats.json,122c2088bed50ee1afb9e9ba8035f0ee3f396e3659b2afa2a2d05946fb676152,2161,json,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,https://sentinel-cogs.s3.us-west-2.amazonaws.com/sentinel-s2-l2a-cogs/25/M/BM/2022/4/S2A_25MBM_20220427_0_L2A/B03.tif,materialization_fallback,true,true,false,false,2026-07-01T10:04:39+00:00,true,false,false
S17C20_MANIFEST_0003_A,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,band_stats_csv,outputs_public/suscetibilidade/susc_17c20_light_artifacts/s17c6_canary_rec_00003_band_stats.csv,31b5a63add93f462839b8691eb4643884fe11a42d576a6fa6f1e29ae05b52ed7,1815,csv,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,https://sentinel-cogs.s3.us-west-2.amazonaws.com/sentinel-s2-l2a-cogs/25/M/BM/2022/4/S2A_25MBM_20220427_0_L2A/B03.tif,materialization_fallback,true,true,false,false,2026-07-01T10:04:42+00:00,true,false,false
S17C20_MANIFEST_0003_B,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,preview_rgb_png,outputs_public/suscetibilidade/susc_17c20_light_artifacts/s17c6_canary_rec_00003_preview.png,6e90d9371f80e343db92a02a3b48a855447d1b698ceddf821fddbfa60d34f7cf,18207,png,B04;B03;B08,earth_search_stac:sentinel-2-l2a,https://sentinel-cogs.s3.us-west-2.amazonaws.com/sentinel-s2-l2a-cogs/25/M/BM/2022/4/S2A_25MBM_20220427_0_L2A/B03.tif,materialization_fallback,true,true,false,false,2026-07-01T10:04:42+00:00,true,false,false
S17C20_MANIFEST_0003_C,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,materialization_stats_json,outputs_public/suscetibilidade/susc_17c20_light_artifacts/s17c6_canary_rec_00003_stats.json,47cc2bd99b4e5023bde93a6f314b9926ef9c3f9e805a9783d678c1d5500150a3,2159,json,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,https://sentinel-cogs.s3.us-west-2.amazonaws.com/sentinel-s2-l2a-cogs/25/M/BM/2022/4/S2A_25MBM_20220427_0_L2A/B03.tif,materialization_fallback,true,true,false,false,2026-07-01T10:04:42+00:00,true,false,false
S17C20_MANIFEST_0004_A,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,band_stats_csv,outputs_public/suscetibilidade/susc_17c20_light_artifacts/s17c6_canary_rec_00004_band_stats.csv,ff7454e1173da7ad5812970c388496a704c73c287993c9857114c007f4cb0508,1818,csv,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,https://sentinel-cogs.s3.us-west-2.amazonaws.com/sentinel-s2-l2a-cogs/25/M/BM/2022/4/S2A_25MBM_20220427_0_L2A/B03.tif,materialization_fallback,true,true,false,false,2026-07-01T10:04:45+00:00,true,false,false
