gate_promotion_decision_id,source_id,candidate_patch_id,event_id,oec_id,gate_name,previous_status,new_status,opened_in_17c30,promotion_level,evidence_basis,still_blocks_17b,still_blocks_score_v7,blocking_reason,review_only
S17C30_PROMO_0001,S17C30_SRC_C28_0001,all_candidate_patches,REC_2022_05_24_30,not_applicable,G1_documentary_existence,not_evaluated_as_subgate,true,true,documentary_gate_opened,artefato adquirido + evento/local especifico,true,true,not_applicable,true
S17C30_PROMO_0002,S17C30_SRC_C28_0001,all_candidate_patches,REC_2022_05_24_30,not_applicable,G2_source_authority,not_evaluated_as_subgate,true,true,documentary_gate_opened,fonte oficial institucional publica,true,true,not_applicable,true
S17C30_PROMO_0003,S17C30_SRC_C28_0001,all_candidate_patches,REC_2022_05_24_30,not_applicable,G3_temporal_signal,not_evaluated_as_subgate,true,true,documentary_gate_opened,data/periodo do evento presente no texto,true,true,not_applicable,true
S17C30_PROMO_0004,S17C30_SRC_C28_0001,all_candidate_patches,REC_2022_05_24_30,not_applicable,G6_provenance_integrity,not_evaluated_as_subgate,true,true,documentary_gate_opened,sha256 + manifesto + artifact path,true,true,not_applicable,true
S17C30_PROMO_0005,S17C30_SRC_C28_0001,all_candidate_patches,REC_2022_05_24_30,not_applicable,G7_anti_leakage,not_evaluated_as_subgate,true,true,documentary_gate_opened,fail-closed contra GT/label/score,true,true,not_applicable,true
S17C30_PROMO_0006,S17C30_SRC_C28_0001,all_candidate_patches,REC_2022_05_24_30,not_applicable,G4a_location_text_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,cidade/bairro/logradouro textual,true,true,signal_absent,true
S17C30_PROMO_0007,S17C30_SRC_C28_0001,all_candidate_patches,REC_2022_05_24_30,not_applicable,G4b_geocodable_locality_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,bairro/logradouro geocodavel sem coordenada inventada,true,true,signal_absent,true
S17C30_PROMO_0008,S17C30_SRC_C28_0001,all_candidate_patches,REC_2022_05_24_30,not_applicable,G4c_patch_level_geometry_present,not_evaluated_as_subgate,false,false,blocked_fail_closed,sem ponto/poligono/bbox/endereco forte,true,true,G4c_geometry_required,true
S17C30_PROMO_0009,S17C30_SRC_C28_0001,all_candidate_patches,REC_2022_05_24_30,not_applicable,G4d_patch_buffer_link_confirmed,not_evaluated_as_subgate,false,false,blocked_fail_closed,sem distancia/intersecao compativel com patch/buffer,true,true,G4d_buffer_link_required,true
S17C30_PROMO_0010,S17C30_SRC_C28_0001,all_candidate_patches,REC_2022_05_24_30,not_applicable,G4_full_spatial_patch_link,not_evaluated_as_subgate,false,false,blocked_fail_closed,G4c e G4d ambos requeridos,true,true,G4_full_requires_G4c_and_G4d,true
