score_v6_replay_id,canary_patch_id,event_id,score_v6_replay_status,score_v6_review_only,score_v6_class_review_only,feature_completeness_ratio,missing_required_features,physical_component_status,urban_component_status,spectral_component_status,rainfall_component_status,documentary_component_status,not_official_score,does_not_replace_score_v6,review_only,ground_truth,training_label
S17C34_SV6R_0001,S17C33_EAC_0001,REC_2022_05_24_30,blocked_full_replay_population_normalization_and_hand_missing,not_available,not_available,1.0000,HAND;official_hydrography_distance;official_urban_prop;official_patch_population_normalization,partial_terrain_only_no_hand,proxy_ndbi_only_no_official_urban_prop,available,available_region_level_trigger,occurrence_present_not_used_as_score_feature,true,true,true,false,false
S17C34_SV6R_0002,S17C33_EAC_0002,REC_2022_05_24_30,blocked_full_replay_population_normalization_and_hand_missing,not_available,not_available,1.0000,HAND;official_hydrography_distance;official_urban_prop;official_patch_population_normalization,partial_terrain_only_no_hand,proxy_ndbi_only_no_official_urban_prop,available,available_region_level_trigger,occurrence_present_not_used_as_score_feature,true,true,true,false,false
S17C34_SV6R_0003,S17C33_EAC_0003,REC_2022_05_24_30,blocked_full_replay_population_normalization_and_hand_missing,not_available,not_available,0.8333,HAND;official_hydrography_distance;official_urban_prop;official_patch_population_normalization,partial_terrain_only_no_hand,proxy_ndbi_only_no_official_urban_prop,available,available_region_level_trigger,occurrence_present_not_used_as_score_feature,true,true,true,false,false
S17C34_SV6R_0004,S17C33_EAC_0004,REC_2022_05_24_30,blocked_full_replay_population_normalization_and_hand_missing,not_available,not_available,0.8333,HAND;official_hydrography_distance;official_urban_prop;official_patch_population_normalization,partial_terrain_only_no_hand,proxy_ndbi_only_no_official_urban_prop,available,available_region_level_trigger,occurrence_present_not_used_as_score_feature,true,true,true,false,false
S17C34_SV6R_0005,S17C33_EAC_0005,REC_2022_05_24_30,blocked_full_replay_population_normalization_and_hand_missing,not_available,not_available,1.0000,HAND;official_hydrography_distance;official_urban_prop;official_patch_population_normalization,partial_terrain_only_no_hand,proxy_ndbi_only_no_official_urban_prop,available,available_region_level_trigger,occurrence_present_not_used_as_score_feature,true,true,true,false,false
S17C34_SV6R_0006,S17C33_EAC_0006,REC_2022_05_24_30,blocked_full_replay_population_normalization_and_hand_missing,not_available,not_available,1.0000,HAND;official_hydrography_distance;official_urban_prop;official_patch_population_normalization,partial_terrain_only_no_hand,proxy_ndbi_only_no_official_urban_prop,available,available_region_level_trigger,occurrence_present_not_used_as_score_feature,true,true,true,false,false
S17C34_SV6R_0007,S17C33_EAC_0007,REC_2022_05_24_30,blocked_full_replay_population_normalization_and_hand_missing,not_available,not_available,0.8333,HAND;official_hydrography_distance;official_urban_prop;official_patch_population_normalization,partial_terrain_only_no_hand,proxy_ndbi_only_no_official_urban_prop,available,available_region_level_trigger,occurrence_present_not_used_as_score_feature,true,true,true,false,false
S17C34_SV6R_0008,S17C33_EAC_0008,REC_2022_05_24_30,blocked_full_replay_population_normalization_and_hand_missing,not_available,not_available,1.0000,HAND;official_hydrography_distance;official_urban_prop;official_patch_population_normalization,partial_terrain_only_no_hand,proxy_ndbi_only_no_official_urban_prop,available,available_region_level_trigger,occurrence_present_not_used_as_score_feature,true,true,true,false,false
S17C34_SV6R_0009,S17C33_EAC_0009,REC_2022_05_24_30,blocked_full_replay_population_normalization_and_hand_missing,not_available,not_available,1.0000,HAND;official_hydrography_distance;official_urban_prop;official_patch_population_normalization,partial_terrain_only_no_hand,proxy_ndbi_only_no_official_urban_prop,available,available_region_level_trigger,occurrence_present_not_used_as_score_feature,true,true,true,false,false
S17C34_SV6R_0010,S17C33_EAC_0010,REC_2022_05_24_30,blocked_full_replay_population_normalization_and_hand_missing,not_available,not_available,0.8333,HAND;official_hydrography_distance;official_urban_prop;official_patch_population_normalization,partial_terrain_only_no_hand,proxy_ndbi_only_no_official_urban_prop,available,available_region_level_trigger,occurrence_present_not_used_as_score_feature,true,true,true,false,false
S17C34_SV6R_0011,S17C33_EAC_0011,REC_2022_05_24_30,blocked_full_replay_population_normalization_and_hand_missing,not_available,not_available,1.0000,HAND;official_hydrography_distance;official_urban_prop;official_patch_population_normalization,partial_terrain_only_no_hand,proxy_ndbi_only_no_official_urban_prop,available,available_region_level_trigger,occurrence_present_not_used_as_score_feature,true,true,true,false,false
