unified_patch_id,source_patch_id,patch_family,city,region,geometry_available,bbox,centroid_lon,centroid_lat,event_anchor_available,event_id,occurrence_anchor_type,is_canary_patch,is_control_patch,is_official_population_patch,review_only,ground_truth,training_label
S18A_PATCH_0001,curitiba_00038,official_population_patch,curitiba,curitiba,true,"-49.389374320891285,-25.59495291090104,-49.380391168050096,-25.58685099524561",-49.384883,-25.590902,false,none,none,false,false,true,true,false,false
S18A_PATCH_0002,curitiba_00073,official_population_patch,curitiba,curitiba,true,"-49.389374320891285,-25.58685099524561,-49.380391168050096,-25.57874853097169",-49.384883,-25.5828,false,none,none,false,false,true,true,false,false
S18A_PATCH_0003,curitiba_00163,official_population_patch,curitiba,curitiba,true,"-49.20971126406739,-25.57064551820418,-49.20072811122619,-25.56254195706805",-49.20522,-25.566594,false,none,none,false,false,true,true,false,false
S18A_PATCH_0004,curitiba_00249,official_population_patch,curitiba,curitiba,true,"-49.380391168050096,-25.546333190189884,-49.3714080152089,-25.53822798469805",-49.3759,-25.542281,false,none,none,false,false,true,true,false,false
S18A_PATCH_0005,curitiba_00289,official_population_patch,curitiba,curitiba,true,"-49.335475403844114,-25.53822798469805,-49.326492251002925,-25.530122231337888",-49.330984,-25.534175,false,none,none,false,false,true,true,false,false
S18A_PATCH_0006,curitiba_00293,official_population_patch,curitiba,curitiba,true,"-49.29954279247934,-25.53822798469805,-49.29055963963814,-25.530122231337888",-49.295051,-25.534175,false,none,none,false,false,true,true,false,false
S18A_PATCH_0007,curitiba_00305,official_population_patch,curitiba,curitiba,true,"-49.191744958384994,-25.53822798469805,-49.1827618055438,-25.530122231337888",-49.187253,-25.534175,false,none,none,false,false,true,true,false,false
S18A_PATCH_0008,curitiba_00339,official_population_patch,curitiba,curitiba,true,"-49.20072811122619,-25.530122231337888,-49.191744958384994,-25.52201593023458",-49.196237,-25.526069,false,none,none,false,false,true,true,false,false
S18A_PATCH_0009,curitiba_00340,official_population_patch,curitiba,curitiba,true,"-49.191744958384994,-25.530122231337888,-49.1827618055438,-25.52201593023458",-49.187253,-25.526069,false,none,none,false,false,true,true,false,false
S18A_PATCH_0010,curitiba_00345,official_population_patch,curitiba,curitiba,true,"-49.14682919417902,-25.530122231337888,-49.13784604133782,-25.52201593023458",-49.142338,-25.526069,false,none,none,false,false,true,true,false,false
S18A_PATCH_0011,curitiba_00350,official_population_patch,curitiba,curitiba,true,"-49.101913429973045,-25.530122231337888,-49.09293027713184,-25.52201593023458",-49.097422,-25.526069,false,none,none,false,false,true,true,false,false
S18A_PATCH_0012,curitiba_00357,official_population_patch,curitiba,curitiba,true,"-49.353441709526514,-25.52201593023458,-49.34445855668532,-25.513909081513447",-49.34895,-25.517963,false,none,none,false,false,true,true,false,false
S18A_PATCH_0013,curitiba_00365,official_population_patch,curitiba,curitiba,true,"-49.28157648679694,-25.52201593023458,-49.27259333395576,-25.513909081513447",-49.277085,-25.517963,false,none,none,false,false,true,true,false,false
S18A_PATCH_0014,curitiba_00367,official_population_patch,curitiba,curitiba,true,"-49.26361018111456,-25.52201593023458,-49.25462702827336,-25.513909081513447",-49.259119,-25.517963,false,none,none,false,false,true,true,false,false
