sentinel2_feature_id,unified_patch_id,source_patch_id,patch_family,scene_id,scene_date,pre_event,temporal_context,not_event_pre_window,B03_mean,B04_mean,B08_mean,B11_mean,NDVI_mean,NDWI_mean,MNDWI_mean,NDBI_mean,valid_pixel_count,cloud_cover,feature_status,lineage_source,review_only
S18A_S2_0001,S18A_PATCH_0001,curitiba_00038,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,887.0665,910.95007,2432.83027,2178.84315,0.48805,-0.46561,-0.45107,-0.07084,not_available,not_available,available,official_matrix,true
S18A_S2_0002,S18A_PATCH_0002,curitiba_00073,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,864.20839,905.24021,2392.451,2236.67132,0.4767,-0.46927,-0.46717,-0.04411,not_available,not_available,available,official_matrix,true
S18A_S2_0003,S18A_PATCH_0003,curitiba_00163,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,867.68518,917.44906,2444.95211,2226.51139,0.47096,-0.47614,-0.45737,-0.05552,not_available,not_available,available,official_matrix,true
S18A_S2_0004,S18A_PATCH_0004,curitiba_00249,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,951.14352,1029.09042,2280.35581,2274.44983,0.40152,-0.41133,-0.43455,-0.00932,not_available,not_available,available,official_matrix,true
S18A_S2_0005,S18A_PATCH_0005,curitiba_00289,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,892.24716,954.48148,2194.37288,2171.89039,0.41482,-0.42186,-0.44032,-0.0106,not_available,not_available,available,official_matrix,true
S18A_S2_0006,S18A_PATCH_0006,curitiba_00293,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,986.71881,1078.44662,2212.89958,2350.23955,0.37087,-0.38323,-0.43088,0.02158,not_available,not_available,available,official_matrix,true
S18A_S2_0007,S18A_PATCH_0007,curitiba_00305,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1127.46416,1197.74887,2306.99813,2459.21332,0.3455,-0.34344,-0.39767,0.02284,not_available,not_available,available,official_matrix,true
S18A_S2_0008,S18A_PATCH_0008,curitiba_00339,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1167.15941,1288.44412,2184.36279,2515.98118,0.27226,-0.3035,-0.38105,0.07049,not_available,not_available,available,official_matrix,true
S18A_S2_0009,S18A_PATCH_0009,curitiba_00340,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1018.10468,1064.75428,2418.15822,2482.88126,0.40667,-0.40743,-0.44452,0.01448,not_available,not_available,available,official_matrix,true
S18A_S2_0010,S18A_PATCH_0010,curitiba_00345,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,750.86454,767.92103,2238.24571,2173.27198,0.51622,-0.4976,-0.50426,-0.02576,not_available,not_available,available,official_matrix,true
S18A_S2_0011,S18A_PATCH_0011,curitiba_00350,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1043.58185,1134.84483,2207.83354,2526.49422,0.32573,-0.35808,-0.42005,0.06509,not_available,not_available,available,official_matrix,true
S18A_S2_0012,S18A_PATCH_0012,curitiba_00357,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,728.36032,710.03425,2490.59442,2004.76666,0.57342,-0.54746,-0.49383,-0.1127,not_available,not_available,available,official_matrix,true
S18A_S2_0013,S18A_PATCH_0013,curitiba_00365,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1135.00698,1314.70014,2273.07181,2760.70591,0.27279,-0.33393,-0.42363,0.09765,not_available,not_available,available,official_matrix,true
S18A_S2_0014,S18A_PATCH_0014,curitiba_00367,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1103.1933,1205.60052,2378.26731,2491.64739,0.35465,-0.36625,-0.41578,0.01643,not_available,not_available,available,official_matrix,true
S18A_S2_0015,S18A_PATCH_0015,curitiba_00374,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1089.09068,1211.47423,2187.9986,2469.21603,0.29805,-0.33533,-0.39931,0.05943,not_available,not_available,available,official_matrix,true
S18A_S2_0016,S18A_PATCH_0016,curitiba_00377,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1085.91358,1241.29768,2256.94057,2650.06839,0.31349,-0.35031,-0.43573,0.07382,not_available,not_available,available,official_matrix,true
S18A_S2_0017,S18A_PATCH_0017,curitiba_00392,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,905.03846,980.79731,2473.93832,2233.29564,0.46332,-0.46431,-0.45331,-0.05957,not_available,not_available,available,official_matrix,true
S18A_S2_0018,S18A_PATCH_0018,curitiba_00399,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1166.56428,1289.81417,2135.98749,2454.72306,0.27258,-0.29354,-0.3776,0.06357,not_available,not_available,available,official_matrix,true
S18A_S2_0019,S18A_PATCH_0019,curitiba_00402,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,1071.20826,1204.94905,2249.90656,2525.91937,0.31244,-0.35491,-0.41356,0.05728,not_available,not_available,available,official_matrix,true
S18A_S2_0020,S18A_PATCH_0020,curitiba_00409,official_population_patch,population_context,2022-12-31,false,static_or_population_context,true,766.8934,770.31493,2629.64364,2140.67309,0.55944,-0.54843,-0.49681,-0.10499,not_available,not_available,available,official_matrix,true
