source_file,result,reason,n_coords,review_only
datasets/external_sources/recife_minimal_tp/derived/patch_boundary_REC_00019_from_lineage.geojson,ingested_local,polygon:recife:documentary_context_only,5,true
datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/charter758/derived/event_polygon_REC_2022_05_24_30_charter758_digitized_candidate.geojson,ingested_local,polygon:recife:observed_flood_bbox_moderate,1203,true
datasets/external_sources/recife_minimal_tp/event_polygon_REC_2022_05_24_30/raw/recife_defesa_civil_risk_locations.geojson,ingested_local,point_set:recife:risk_area_context,400,true
datasets/external_sources/recife_minimal_tp/raw/recife_defesa_civil_risk_areas_geojson.geojson,ingested_local,point_set:recife:risk_area_context,400,true
datasets/gis_workbench/recife_minimal_tp/layers/recife_digitization_aoi_context.geojson,ingested_local,polygon:recife:documentary_context_only,5,true
datasets/gis_workbench/recife_minimal_tp/layers/recife_risk_areas_context.geojson,ingested_local,point_set:recife:risk_area_context,400,true
datasets/ground_reference_event_registry.csv,ingested_local,point_set:petropolis:official_occurrence_point_moderate,9,true
datasets/multi_anchor_multimodal_patch_registry.csv,ingested_local,point_set:petropolis:official_occurrence_point_moderate,9,true
datasets/official_coordinate_recovery_hardened_registry.csv,ingested_local,point_set:petropolis:official_occurrence_point_moderate,35,true
datasets/official_multi_anchor_registry.csv,ingested_local,point_set:petropolis:official_occurrence_point_moderate,9,true
datasets/protocol_c_inmet_canonical_station_registry_v1ta.csv,ingested_local,point_set:recife:administrative_record_only,6,true
datasets/protocol_c_inmet_station_region_proximity_v1sr.csv,ingested_local,point_set:recife:administrative_record_only,6,true
datasets/protocolo_c/v1uf_official_station_catalog_registry.csv,ingested_local,point_set:petropolis:administrative_record_only,3,true
