provenance_id,candidate_patch_id,feature_layer,feature_name,source_dataset,source_artifact,source_pipeline,source_column_or_band,aggregation_method,raw_artifact_committed,derived_artifact,reproducibility_status,blocking_reason,review_only,trainable,ground_truth
S17C8_PROV_00001,S17C6_CANARY_REC_00001,physical_static,HAND,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,hand_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00002,S17C6_CANARY_REC_00001,physical_static,elevation,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,elevation_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00003,S17C6_CANARY_REC_00001,physical_static,slope,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,slope_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00004,S17C6_CANARY_REC_00001,physical_static,DEM,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,elevation_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00005,S17C6_CANARY_REC_00001,physical_static,drainage,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,urban_drainage_interaction,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00006,S17C6_CANARY_REC_00001,physical_static,distance_to_water,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,distance_to_water_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00007,S17C6_CANARY_REC_00001,physical_static,flow_accumulation,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,flow_acc_log_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00008,S17C6_CANARY_REC_00001,physical_static,TWI,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,twi_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00009,S17C6_CANARY_REC_00002,physical_static,HAND,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,hand_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00010,S17C6_CANARY_REC_00002,physical_static,elevation,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,elevation_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00011,S17C6_CANARY_REC_00002,physical_static,slope,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,slope_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00012,S17C6_CANARY_REC_00002,physical_static,DEM,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,elevation_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00013,S17C6_CANARY_REC_00002,physical_static,drainage,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,urban_drainage_interaction,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00014,S17C6_CANARY_REC_00002,physical_static,distance_to_water,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,distance_to_water_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00015,S17C6_CANARY_REC_00002,physical_static,flow_accumulation,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,flow_acc_log_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00016,S17C6_CANARY_REC_00002,physical_static,TWI,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,twi_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00017,S17C6_CANARY_REC_00003,physical_static,HAND,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,hand_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00018,S17C6_CANARY_REC_00003,physical_static,elevation,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,elevation_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00019,S17C6_CANARY_REC_00003,physical_static,slope,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,slope_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C8_PROV_00020,S17C6_CANARY_REC_00003,physical_static,DEM,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,elevation_mean,mean,false,outputs_public/suscetibilidade/susc_17c8_physical_static_features.csv,blocked_no_candidate_specific_value,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
