source_path,field_name,field_kind,non_empty_rows,sample_value,precision_candidate,calibration_eligible,decision,review_only
datasets/suscetibilidade/susc_15a_precision_geocoded_occurrences_v1.csv,event_id,identifier_like,4412,S15AEVT_000000,false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_15a_precision_geocoded_occurrences_v1.csv,source_event_id,identifier_like,4412,S14AOCC_000000,false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_15a_precision_geocoded_occurrences_v1.csv,geocoding_method,coordinate_like,4412,blocked_missing_official_reference,true,false,blocked_no_precise_official_geometry,true
datasets/suscetibilidade/susc_15a_precision_geocoded_occurrences_v1.csv,geometry_type,coordinate_like,31,street_segment_without_number_range,true,false,blocked_no_precise_official_geometry,true
datasets/suscetibilidade/susc_15a_precision_geocoded_occurrences_v1.csv,lat,coordinate_like,6,-8.127373,true,false,already_audited_by_15a_not_new_hidden_field,true
datasets/suscetibilidade/susc_15a_precision_geocoded_occurrences_v1.csv,lon,coordinate_like,6,-34.915518,true,false,already_audited_by_15a_not_new_hidden_field,true
datasets/suscetibilidade/susc_15a_precision_geocoded_occurrences_v1.csv,bbox,coordinate_like,0,,false,false,blocked_no_precise_official_geometry,true
datasets/suscetibilidade/susc_15a_precision_geocoded_occurrences_v1.csv,wkt,coordinate_like,0,,false,false,blocked_no_precise_official_geometry,true
datasets/suscetibilidade/susc_15a_precision_geocoded_occurrences_v1.csv,geojson_ref,coordinate_like,31,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0118.csv,true,false,already_audited_by_15a_not_new_hidden_field,true
datasets/suscetibilidade/susc_15a_precision_geocoded_occurrences_v1.csv,uncertainty_m,coordinate_like,31,250,true,false,blocked_no_precise_official_geometry,true
datasets/suscetibilidade/susc_15a_precision_geocoded_occurrences_v1.csv,candidate_count,identifier_like,4412,0,false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_14a_normalized_official_occurrences_v1.csv,occurrence_id,identifier_like,4412,S14AOCC_000000,false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_14b_matched_official_occurrences_v1.csv,matched_id,identifier_like,4412,S14BMATCH_000000,false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_14b_matched_official_occurrences_v1.csv,occurrence_id,identifier_like,4412,S14AOCC_000000,false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_14b_matched_official_occurrences_v1.csv,evidence_level,identifier_like,4412,rejected_not_observed_event,false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_14b_matched_official_occurrences_v1.csv,georeferencing_status,coordinate_like,4412,blocked_no_official_reference,true,false,blocked_no_precise_official_geometry,true
datasets/suscetibilidade/susc_14b_matched_official_occurrences_v1.csv,matched_reference_feature_id,identifier_like,4199,S14BFEAT_000090,false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_14b_matched_official_occurrences_v1.csv,matched_source_id,identifier_like,4199,S14BREF_0016,false,false,identifier_available_for_manual_official_join,true
datasets/suscetibilidade/susc_14b_matched_official_occurrences_v1.csv,lat,coordinate_like,3,-8.076597,true,false,already_audited_by_15a_not_new_hidden_field,true
