asset_id,path,asset_type,asset_class,associated_canary,association_method,association_confidence,image_generated_in_this_milestone,downloaded_in_this_milestone,review_only
AST_0001,outputs_public/data/susc_17c5_geometry_to_patch_linkage_resolver/susc_17c5_candidate_patch_links.geojson,geojson,ativo_geometrico_existente,recife_regiao,regiao,baixa,false,false,true
AST_0002,outputs_public/data/susc_18e_footprint_tecnico_sar_curitiba/curitiba_aoi_tecnica_43_patches.geojson,geojson,ativo_geometrico_existente,recife_regiao,regiao,baixa,false,false,true
AST_0003,outputs_public/figures/fig_recife_main_publication_v15_final.png,png,ativo_visual_existente,recife_regiao,regiao,baixa,false,false,true
AST_0004,outputs_public/figures/fig_recife_pe3d_mde_publication.png,png,ativo_visual_existente,recife_regiao,regiao,baixa,false,false,true
AST_0005,outputs_public/figures/fig_recife_sentinel_technical_publication.png,png,ativo_visual_existente,recife_regiao,regiao,baixa,false,false,true
AST_0006,outputs_public/suscetibilidade/SUSC_09A_human_review_workspace/geojson/SUSC_09A_patch_bbox_layer.geojson,geojson,ativo_geometrico_existente,recife_regiao,regiao,baixa,false,false,true
AST_0007,outputs_public/suscetibilidade/SUSC_11A_public_visual_package/figures/fig_03_top15_patches.svg,svg,ativo_visual_existente,recife_regiao,regiao,baixa,false,false,true
AST_0008,outputs_public/suscetibilidade/SUSC_11A_public_visual_package/geojson/SUSC_11A_patch_bbox_layer.geojson,geojson,ativo_geometrico_existente,recife_regiao,regiao,baixa,false,false,true
AST_0009,outputs_public/suscetibilidade/SUSC_13B_auto_event_patch_linkage_geojson.geojson,geojson,ativo_geometrico_existente,recife_regiao,regiao,baixa,false,false,true
AST_0010,outputs_public/suscetibilidade/SUSC_13C_event_patch_linkage_geojson.geojson,geojson,ativo_geometrico_existente,recife_regiao,regiao,baixa,false,false,true
AST_0011,outputs_public/suscetibilidade/SUSC_14A_event_patch_linkage_geojson.geojson,geojson,ativo_geometrico_existente,recife_regiao,regiao,baixa,false,false,true
AST_0012,outputs_public/suscetibilidade/SUSC_14B_event_patch_linkage_geojson.geojson,geojson,ativo_geometrico_existente,recife_regiao,regiao,baixa,false,false,true
AST_0013,outputs_public/suscetibilidade/SUSC_14C_event_patch_linkage_geojson.geojson,geojson,ativo_geometrico_existente,recife_regiao,regiao,baixa,false,false,true
AST_0014,outputs_public/suscetibilidade/SUSC_15A_precision_event_patch_linkage_geojson.geojson,geojson,ativo_geometrico_existente,recife_regiao,regiao,baixa,false,false,true
AST_0015,outputs_public/suscetibilidade/SUSC_16A_footprint_patch_linkage_geojson.geojson,geojson,ativo_geometrico_existente,recife_regiao,regiao,baixa,false,false,true
AST_0016,outputs_public/suscetibilidade/SUSC_16C_tcc_figures/component_decomposition_event_patches.svg,svg,ativo_visual_existente,recife_regiao,regiao,baixa,false,false,true
AST_0017,outputs_public/suscetibilidade/susc_17c20_light_artifacts/s17c6_canary_rec_00001_preview.png,png,ativo_visual_existente,canario_indice_1,indice_canario_recife_ordenado,media,false,false,true
AST_0018,outputs_public/suscetibilidade/susc_17c20_light_artifacts/s17c6_canary_rec_00002_preview.png,png,ativo_visual_existente,canario_indice_2,indice_canario_recife_ordenado,media,false,false,true
AST_0019,outputs_public/suscetibilidade/susc_17c20_light_artifacts/s17c6_canary_rec_00003_preview.png,png,ativo_visual_existente,canario_indice_3,indice_canario_recife_ordenado,media,false,false,true
AST_0020,outputs_public/suscetibilidade/susc_17c20_light_artifacts/s17c6_canary_rec_00004_preview.png,png,ativo_visual_existente,canario_indice_4,indice_canario_recife_ordenado,media,false,false,true
AST_0021,outputs_public/suscetibilidade/susc_17c20_light_artifacts/s17c6_canary_rec_00005_preview.png,png,ativo_visual_existente,canario_indice_5,indice_canario_recife_ordenado,media,false,false,true
AST_0022,outputs_public/suscetibilidade/susc_17c21_post_event_light_artifacts/s17c6_canary_rec_00001_post_preview.png,png,ativo_visual_existente,canario_indice_1,indice_canario_recife_ordenado,media,false,false,true
AST_0023,outputs_public/suscetibilidade/susc_17c21_post_event_light_artifacts/s17c6_canary_rec_00002_post_preview.png,png,ativo_visual_existente,canario_indice_2,indice_canario_recife_ordenado,media,false,false,true
AST_0024,outputs_public/suscetibilidade/susc_17c21_post_event_light_artifacts/s17c6_canary_rec_00003_post_preview.png,png,ativo_visual_existente,canario_indice_3,indice_canario_recife_ordenado,media,false,false,true
