hydrology_feature_id,unified_patch_id,source_patch_id,patch_family,distance_to_official_drainage_m,distance_to_official_water_m,official_drainage_available,drainage_source_authority,drainage_proxy_used,feature_status,lineage_source,review_only
S18A_HY_0001,S18A_PATCH_0001,curitiba_00038,official_population_patch,not_available,2521.9864,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0002,S18A_PATCH_0002,curitiba_00073,official_population_patch,not_available,2965.27383,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0003,S18A_PATCH_0003,curitiba_00163,official_population_patch,not_available,2316.77722,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0004,S18A_PATCH_0004,curitiba_00249,official_population_patch,not_available,1183.525,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0005,S18A_PATCH_0005,curitiba_00289,official_population_patch,not_available,4201.92887,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0006,S18A_PATCH_0006,curitiba_00293,official_population_patch,not_available,4945.12679,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0007,S18A_PATCH_0007,curitiba_00305,official_population_patch,not_available,2972.57432,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0008,S18A_PATCH_0008,curitiba_00339,official_population_patch,not_available,1667.76415,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0009,S18A_PATCH_0009,curitiba_00340,official_population_patch,not_available,2336.43996,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0010,S18A_PATCH_0010,curitiba_00345,official_population_patch,not_available,3173.21519,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0011,S18A_PATCH_0011,curitiba_00350,official_population_patch,not_available,2457.41555,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0012,S18A_PATCH_0012,curitiba_00357,official_population_patch,not_available,1831.77099,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0013,S18A_PATCH_0013,curitiba_00365,official_population_patch,not_available,5727.04319,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0014,S18A_PATCH_0014,curitiba_00367,official_population_patch,not_available,4121.81183,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0015,S18A_PATCH_0015,curitiba_00374,official_population_patch,not_available,1016.90004,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0016,S18A_PATCH_0016,curitiba_00377,official_population_patch,not_available,3741.55901,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0017,S18A_PATCH_0017,curitiba_00392,official_population_patch,not_available,1744.72758,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0018,S18A_PATCH_0018,curitiba_00399,official_population_patch,not_available,5490.26894,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0019,S18A_PATCH_0019,curitiba_00402,official_population_patch,not_available,4458.93294,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0020,S18A_PATCH_0020,curitiba_00409,official_population_patch,not_available,910.68121,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0021,S18A_PATCH_0021,curitiba_00410,official_population_patch,not_available,1797.13202,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0022,S18A_PATCH_0022,curitiba_00412,official_population_patch,not_available,2995.0753,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0023,S18A_PATCH_0023,curitiba_00413,official_population_patch,not_available,3328.27022,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0024,S18A_PATCH_0024,curitiba_00416,official_population_patch,not_available,4032.45404,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0025,S18A_PATCH_0025,curitiba_00436,official_population_patch,not_available,5931.87472,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0026,S18A_PATCH_0026,curitiba_00445,official_population_patch,not_available,1359.23699,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0027,S18A_PATCH_0027,curitiba_00446,official_population_patch,not_available,2010.97571,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0028,S18A_PATCH_0028,curitiba_00447,official_population_patch,not_available,2120.87201,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0029,S18A_PATCH_0029,curitiba_00451,official_population_patch,not_available,3657.64307,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0030,S18A_PATCH_0030,curitiba_00466,official_population_patch,not_available,5678.79252,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0031,S18A_PATCH_0031,curitiba_00469,official_population_patch,not_available,5000.0,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0032,S18A_PATCH_0032,curitiba_00471,official_population_patch,not_available,5623.94429,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0033,S18A_PATCH_0033,curitiba_00531,official_population_patch,not_available,1608.55525,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0034,S18A_PATCH_0034,curitiba_00537,official_population_patch,not_available,4991.14853,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0035,S18A_PATCH_0035,curitiba_00566,official_population_patch,not_available,2029.55726,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0036,S18A_PATCH_0036,curitiba_00597,official_population_patch,not_available,929.4433,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0037,S18A_PATCH_0037,curitiba_00612,official_population_patch,not_available,5391.91999,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0038,S18A_PATCH_0038,curitiba_00660,official_population_patch,not_available,1131.96431,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0039,S18A_PATCH_0039,curitiba_00661,official_population_patch,not_available,883.84277,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0040,S18A_PATCH_0040,curitiba_00662,official_population_patch,not_available,531.66598,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0041,S18A_PATCH_0041,curitiba_00693,official_population_patch,not_available,1148.93676,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0042,S18A_PATCH_0042,curitiba_00695,official_population_patch,not_available,296.9641,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0043,S18A_PATCH_0043,curitiba_00699,official_population_patch,not_available,1888.37056,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0044,S18A_PATCH_0044,curitiba_00728,official_population_patch,not_available,1091.86069,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0045,S18A_PATCH_0045,curitiba_00729,official_population_patch,not_available,314.53963,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0046,S18A_PATCH_0046,curitiba_00740,official_population_patch,not_available,2267.68958,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0047,S18A_PATCH_0047,curitiba_00779,official_population_patch,not_available,2152.11911,false,dem_water_occurrence_native,false,available,official_matrix,true
S18A_HY_0048,S18A_PATCH_0048,curitiba_00869,official_population_patch,not_available,1405.57025,false,dem_water_occurrence_native,false,available,official_matrix,true
