transparent_component_id,patch_id,patch_family,event_id,is_canary_patch,is_original_control,has_official_hydrological_occurrence_anchor,absence_of_occurrence_is_true_negative,HAND_value,HAND_status,TWI_value,TWI_status,TPI_250m_value,TPI_status,flow_acc_value,flow_acc_status,flow_acc_replacement_contract_required,distance_to_official_drainage_m,official_drainage_status,urban_prop,vegetation_prop,water_prop,NDVI_mean,NDWI_mean,MNDWI_mean,NDBI_mean,chirps_3d_sum,chirps_7d_sum,chirps_30d_sum,component_availability_ratio,review_only,ground_truth,training_label
S17C40_COMP_0001,S17C33_EAC_0001,event_anchored_canary_patch,REC_2022_05_24_30,true,false,true,false,2.6975,available,8.5755,available,-0.0095,available,0.9297,review_only_not_official_equivalent,true,104.1,available,0.5513,0.0441,0.3098,0.042,-0.0192,-0.0171,-0.002,18.28,39.4522,121.8943,1.0,true,false,false
S17C40_COMP_0002,S17C33_EAC_0002,event_anchored_canary_patch,REC_2022_05_24_30,true,false,true,false,3.3483,available,7.8914,available,-0.0338,available,1.0258,review_only_not_official_equivalent,true,109.8,available,0.6321,0.0464,0.0468,0.2208,-0.1974,-0.1505,-0.0483,18.28,39.4522,121.8943,1.0,true,false,false
S17C40_COMP_0003,S17C33_EAC_0003,event_anchored_canary_patch,REC_2022_05_24_30,true,false,true,false,1.8493,available,8.5658,available,0.0234,available,0.9628,review_only_not_official_equivalent,true,99.1,available,0.7555,0.119,0.0537,0.1553,-0.1892,-0.3235,0.1431,18.28,39.4522,121.8943,1.0,true,false,false
S17C40_COMP_0004,S17C33_EAC_0004,event_anchored_canary_patch,REC_2022_05_24_30,true,false,true,false,5.8712,available,7.8669,available,0.0053,available,1.1192,review_only_not_official_equivalent,true,0.0,available,0.4877,0.4111,0.0061,0.1274,-0.1047,-0.0467,-0.0582,18.28,39.4522,121.8943,1.0,true,false,false
S17C40_COMP_0005,S17C33_EAC_0005,event_anchored_canary_patch,REC_2022_05_24_30,true,false,true,false,6.2132,available,7.7535,available,0.0839,available,1.127,review_only_not_official_equivalent,true,0.0,available,0.4461,0.4632,0.0055,0.1484,-0.1189,-0.0526,-0.0667,18.28,39.4522,121.8943,1.0,true,false,false
S17C40_COMP_0006,S17C33_EAC_0006,event_anchored_canary_patch,REC_2022_05_24_30,true,false,true,false,2.1473,available,8.4814,available,0.0164,available,0.9728,review_only_not_official_equivalent,true,75.9,available,0.7153,0.0736,0.0048,0.1395,-0.1631,-0.2676,0.1093,18.28,39.4522,121.8943,1.0,true,false,false
S17C40_COMP_0007,S17C33_EAC_0007,event_anchored_canary_patch,REC_2022_05_24_30,true,false,true,false,1.6091,available,8.2059,available,0.0019,available,0.9811,review_only_not_official_equivalent,true,219.4,available,0.8299,0.1609,0.0034,0.0578,-0.0372,0.0313,-0.0684,18.28,39.4522,121.8943,1.0,true,false,false
S17C40_COMP_0008,S17C33_EAC_0008,event_anchored_canary_patch,REC_2022_05_24_30,true,false,true,false,2.53,available,8.091,available,-0.2261,available,1.0382,review_only_not_official_equivalent,true,0.0,available,0.4286,0.447,0.0735,0.0194,-0.0109,0.1447,-0.1554,18.28,39.4522,121.8943,1.0,true,false,false
S17C40_COMP_0009,S17C33_EAC_0009,event_anchored_canary_patch,REC_2022_05_24_30,true,false,true,false,5.8549,available,7.8038,available,0.0155,available,1.0578,review_only_not_official_equivalent,true,0.0,available,0.6055,0.3313,0.0482,-0.001,0.0263,0.2459,-0.221,18.28,39.4522,121.8943,1.0,true,false,false
S17C40_COMP_0010,S17C33_EAC_0010,event_anchored_canary_patch,REC_2022_05_24_30,true,false,true,false,8.4186,available,7.5974,available,0.5583,available,1.0912,review_only_not_official_equivalent,true,0.0,available,0.4124,0.5463,0.0327,0.0379,-0.0106,0.1782,-0.1884,18.28,39.4522,121.8943,1.0,true,false,false
