g4d_evaluation_id,geocoded_point_id,hydrological_occurrence_target_id,candidate_patch_id,event_id,distance_to_patch_m,acceptable_buffer_m,within_patch_or_acceptable_buffer,geometry_is_official_or_controlled_point,uncertainty_m,G4d_patch_buffer_link_confirmed,blocking_reason,review_only
S17C32_G4D_0001,S17C32_GEO_0001,S17C32_TGT_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,11031.8,1500,false,false,800,false,distance_to_patch_exceeds_buffer,true
S17C32_G4D_0002,S17C32_GEO_0002,S17C32_TGT_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,12641.9,1500,false,false,800,false,distance_to_patch_exceeds_buffer,true
S17C32_G4D_0003,S17C32_GEO_0003,S17C32_TGT_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,9161.4,1500,false,false,800,false,distance_to_patch_exceeds_buffer,true
S17C32_G4D_0004,S17C32_GEO_0004,S17C32_TGT_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,11520.2,1500,false,false,800,false,distance_to_patch_exceeds_buffer,true
S17C32_G4D_0005,S17C32_GEO_0005,S17C32_TGT_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,11311.4,1500,false,false,800,false,distance_to_patch_exceeds_buffer,true
S17C32_G4D_0006,S17C32_GEO_0006,S17C32_TGT_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,11993.9,1500,false,false,800,false,distance_to_patch_exceeds_buffer,true
S17C32_G4D_0007,S17C32_GEO_0007,S17C32_TGT_0008,S17C6_CANARY_REC_00001,REC_2022_05_24_30,4189.2,1500,false,false,800,false,distance_to_patch_exceeds_buffer,true
S17C32_G4D_0008,S17C32_GEO_0008,S17C32_TGT_0009,S17C6_CANARY_REC_00001,REC_2022_05_24_30,3142.1,1500,false,false,800,false,distance_to_patch_exceeds_buffer,true
S17C32_G4D_0009,S17C32_GEO_0009,S17C32_TGT_0010,S17C6_CANARY_REC_00001,REC_2022_05_24_30,4075.2,1500,false,false,800,false,distance_to_patch_exceeds_buffer,true
S17C32_G4D_0010,S17C32_GEO_0010,S17C32_TGT_0011,S17C6_CANARY_REC_00001,REC_2022_05_24_30,5765.2,1500,false,false,800,false,distance_to_patch_exceeds_buffer,true
S17C32_G4D_0011,S17C32_GEO_0011,S17C32_TGT_0012,S17C6_CANARY_REC_00001,REC_2022_05_24_30,4786.1,1500,false,false,800,false,distance_to_patch_exceeds_buffer,true
