source_to_event_mapping_id,source_id,source_name,candidate_patch_id,event_id,oec_id,source_quality_class,event_record_candidate_created,observed_event_candidate_created,documentary_evidence_created,has_temporal_signal,has_spatial_signal,has_phenomenon_signal,has_patch_level_geometry,has_hydrological_specific_signal,has_mixed_phenomenon_risk,can_trigger_chirps,can_trigger_sentinel2,can_trigger_sentinel1_sar,can_trigger_embedding,can_trigger_human_qa,can_evaluate_g4,can_evaluate_g5,can_be_ground_truth,can_be_training_label,can_unlock_17b,blocking_reason,review_only
S17C30_MAP_0001,S17C30_SRC_C28_0001,Agencia Brasil / EBC (empresa publica federal),all_candidate_patches,REC_2022_05_24_30,not_applicable,B_official_context_candidate,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,documental_only,true
S17C30_MAP_0002,S17C30_SRC_C28_0002,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0001,A_institutional_event_candidate,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,false,false,false,documental_only,true
S17C30_MAP_0003,S17C30_SRC_C28_0003,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0002,A_institutional_event_candidate,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,false,false,false,documental_only,true
S17C30_MAP_0004,S17C30_SRC_C28_0004,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0003,A_institutional_event_candidate,true,true,true,true,true,true,false,false,false,true,true,true,false,true,true,true,false,false,false,documental_only,true
S17C30_MAP_0005,S17C30_SRC_C28_0005,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0004,A_institutional_event_candidate,true,true,true,true,true,true,false,false,false,true,true,true,false,true,true,true,false,false,false,documental_only,true
S17C30_MAP_0006,S17C30_SRC_C29_0001,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0001,A_institutional_event_candidate,true,true,true,true,true,true,false,false,false,true,true,true,false,true,true,true,false,false,false,documental_only,true
S17C30_MAP_0007,S17C30_SRC_C29_0002,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0002,A_institutional_event_candidate,true,false,true,true,true,false,false,false,false,true,true,true,false,true,true,false,false,false,false,documental_only,true
S17C30_MAP_0008,S17C30_SRC_C29_0003,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0003,A_institutional_event_candidate,true,false,true,true,true,false,false,false,false,true,true,true,false,true,true,false,false,false,false,documental_only,true
S17C30_MAP_0009,S17C30_SRC_C29_0004,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0004,A_institutional_event_candidate,true,true,true,true,true,true,false,false,false,true,true,true,false,true,true,true,false,false,false,documental_only,true
S17C30_MAP_0010,S17C30_SRC_C29_0005,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0005,A_institutional_event_candidate,true,false,true,true,true,false,false,false,false,true,true,true,false,true,true,false,false,false,false,documental_only,true
S17C30_MAP_0011,S17C30_SRC_C29_0006,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0006,A_institutional_event_candidate,true,true,true,true,true,true,false,false,true,true,true,true,false,true,true,true,false,false,false,documental_only,true
S17C30_MAP_0012,S17C30_SRC_C29_0007,Agencia Brasil / EBC (empresa publica federal),S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0007,A_institutional_event_candidate,true,true,true,true,true,true,false,false,false,true,true,true,false,true,true,true,false,false,false,documental_only,true
