source_inventory_id,feature_family,source_file,source_exists,source_rows,patch_family_covered,feature_names,lineage_available,limitations,review_only
S18A_INV_0001,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,true,300,official_population_patch,B3/B4/B8/B11_mean;ndvi_mean;mndwi_mean;ndbi_mean;NDWI_derived,true,NDWI derivado de B3/B8; contexto estatico (sem scene por-patch),true
S18A_INV_0002,sentinel2_spectral,outputs_public/suscetibilidade/susc_17c34_sentinel2_pre_event_features.csv,true,11,event_anchored_canary_patch,B03/B04/B08/B11_mean;scene_id;scene_date;valid_pixel_count,true,"COG por-ponto, janela pre-evento",true
S18A_INV_0003,sentinel2_spectral,outputs_public/suscetibilidade/susc_17c34_spectral_indices_features.csv,true,11,event_anchored_canary_patch,NDVI/NDWI/MNDWI/NDBI_mean,true,indices espectrais canarios,true
S18A_INV_0004,sentinel2_spectral,outputs_public/suscetibilidade/susc_17c25_multimodal_feature_matrix.csv,true,5,spatial_mismatch_control_candidate,NDVI/NDWI/MNDWI/NDBI_mean_temporal_median,true,composto mediano (nao pre-evento),true
S18A_INV_0005,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,true,300,official_population_patch,chirps_3d_mm;chirps_7d_mm;chirps_30d_mm,true,region-level ~5km,true
S18A_INV_0006,chirps_rainfall,outputs_public/suscetibilidade/susc_17c34_chirps_features.csv,true,11,event_anchored_canary_patch,chirps_3d_sum;chirps_7d_sum;chirps_30d_sum,true,gatilho region-level; nao ocorrencia,true
S18A_INV_0007,chirps_rainfall,outputs_public/suscetibilidade/susc_17c25_multimodal_feature_matrix.csv,true,5,spatial_mismatch_control_candidate,CHIRPS_3d/7d/30d_sum_mm,true,region-level,true
S18A_INV_0008,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,true,300,official_population_patch,elevation/slope/hand/twi/tpi_250m/flow_acc_log_mean,true,topografia nativa oficial,true
S18A_INV_0009,terrain_topography,outputs_public/suscetibilidade/susc_17c36_topography_hydrology_feature_matrix.csv,true,11,event_anchored_canary_patch,elevation/slope/hand/twi/tpi_250m/flow_acc_log_mean,true,pipeline local; flow_acc nao equivalente,true
S18A_INV_0010,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,true,300,official_population_patch,distance_to_water_mean,true,distancia a agua nativa (nao linha de drenagem),true
S18A_INV_0011,hydrology_proximity,outputs_public/suscetibilidade/susc_17c35_official_drainage_features.csv,true,11,event_anchored_canary_patch,distance_to_official_drainage_m;distance_to_official_water_m,true,Dados Recife faixas-marginais oficiais,true
S18A_INV_0012,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,true,300,official_population_patch,urban_prop;vegetation_prop;ndbi_mean,true,landcover nativo; water_prop indisponivel,true
S18A_INV_0013,landcover_urban,outputs_public/suscetibilidade/susc_17c35_landcover_urban_features.csv,true,11,event_anchored_canary_patch,urban_prop;vegetation_prop;water_prop;built_up_proxy_ndbi,true,Dados Recife cobertura-da-terra,true
S18A_INV_0014,transparent_review_components,outputs_public/suscetibilidade/susc_17c40_transparent_review_only_index.csv,true,48,canary_and_control,transparent_index_value(V1/V2/V3),true,16 patches; review-only; nao score,true
S18A_INV_0015,lineage_quality,outputs_public/suscetibilidade/susc_18a_unified_patch_registry.csv,true,316,all,unified_patch_id;patch_family;geometry,true,registry unificado 18A,true
