provenance_index_id,candidate_patch_id,event_id,feature_or_artifact_name,source_dataset,source_artifact_path,sha256_or_manifest_ref,processing_stage,replay_status,review_only,trainable,ground_truth
S17C26_PROVIDX_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,CHIRPS_3d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00001_chirps_daily.csv,02fc2a2dcb8be21cf36788835ce20f0b396602f6c263fc5f398b7f84006b3422,route_a_chc_daily_windowed_read->window_sum_mean_max,derived,true,false,false
S17C26_PROVIDX_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,CHIRPS_7d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00001_chirps_daily.csv,02fc2a2dcb8be21cf36788835ce20f0b396602f6c263fc5f398b7f84006b3422,route_a_chc_daily_windowed_read->window_sum_mean_max,derived,true,false,false
S17C26_PROVIDX_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,CHIRPS_30d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00001_chirps_daily.csv,02fc2a2dcb8be21cf36788835ce20f0b396602f6c263fc5f398b7f84006b3422,route_a_chc_daily_windowed_read->window_sum_mean_max,derived,true,false,false
S17C26_PROVIDX_0004,S17C6_CANARY_REC_00002,REC_2022_05_24_30,CHIRPS_3d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00002_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,route_a_chc_daily_windowed_read->window_sum_mean_max,derived,true,false,false
S17C26_PROVIDX_0005,S17C6_CANARY_REC_00002,REC_2022_05_24_30,CHIRPS_7d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00002_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,route_a_chc_daily_windowed_read->window_sum_mean_max,derived,true,false,false
S17C26_PROVIDX_0006,S17C6_CANARY_REC_00002,REC_2022_05_24_30,CHIRPS_30d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00002_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,route_a_chc_daily_windowed_read->window_sum_mean_max,derived,true,false,false
S17C26_PROVIDX_0007,S17C6_CANARY_REC_00003,REC_2022_05_24_30,CHIRPS_3d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00003_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,route_a_chc_daily_windowed_read->window_sum_mean_max,derived,true,false,false
S17C26_PROVIDX_0008,S17C6_CANARY_REC_00003,REC_2022_05_24_30,CHIRPS_7d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00003_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,route_a_chc_daily_windowed_read->window_sum_mean_max,derived,true,false,false
S17C26_PROVIDX_0009,S17C6_CANARY_REC_00003,REC_2022_05_24_30,CHIRPS_30d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00003_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,route_a_chc_daily_windowed_read->window_sum_mean_max,derived,true,false,false
S17C26_PROVIDX_0010,S17C6_CANARY_REC_00004,REC_2022_05_24_30,CHIRPS_3d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00004_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,route_a_chc_daily_windowed_read->window_sum_mean_max,derived,true,false,false
S17C26_PROVIDX_0011,S17C6_CANARY_REC_00004,REC_2022_05_24_30,CHIRPS_7d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00004_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,route_a_chc_daily_windowed_read->window_sum_mean_max,derived,true,false,false
S17C26_PROVIDX_0012,S17C6_CANARY_REC_00004,REC_2022_05_24_30,CHIRPS_30d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00004_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,route_a_chc_daily_windowed_read->window_sum_mean_max,derived,true,false,false
S17C26_PROVIDX_0013,S17C6_CANARY_REC_00005,REC_2022_05_24_30,CHIRPS_3d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00005_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,route_a_chc_daily_windowed_read->window_sum_mean_max,derived,true,false,false
S17C26_PROVIDX_0014,S17C6_CANARY_REC_00005,REC_2022_05_24_30,CHIRPS_7d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00005_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,route_a_chc_daily_windowed_read->window_sum_mean_max,derived,true,false,false
S17C26_PROVIDX_0015,S17C6_CANARY_REC_00005,REC_2022_05_24_30,CHIRPS_30d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00005_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,route_a_chc_daily_windowed_read->window_sum_mean_max,derived,true,false,false
S17C26_PROVIDX_0016,S17C6_CANARY_REC_00001,REC_2022_05_24_30,B03_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0017,S17C6_CANARY_REC_00001,REC_2022_05_24_30,B04_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0018,S17C6_CANARY_REC_00001,REC_2022_05_24_30,B08_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0019,S17C6_CANARY_REC_00001,REC_2022_05_24_30,B11_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0020,S17C6_CANARY_REC_00001,REC_2022_05_24_30,NDVI_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
S17C26_PROVIDX_0021,S17C6_CANARY_REC_00001,REC_2022_05_24_30,NDWI_mean,SENTINEL-2,outputs_public/suscetibilidade/susc_17c24_light_artifact_manifest.csv,see_susc_17c24_light_artifact_manifest,17c24_multiscene_cog_window->temporal_consolidation,derived,true,false,false
