trace_id,source_file,matched_term,line_or_context,indicates_algorithm,indicates_dem_source,indicates_transform,indicates_resolution,indicates_domain,usable_for_reconstruction,review_only
S17C39_TRACE_0001,outputs_public/suscetibilidade/feature_cards/susc_feature_cards_v1.json,flow_acc_log,"     {       ""feature_name"": ""flow_acc_log_mean"",       ""feature_group",false,true,true,true,false,false,true
S17C39_TRACE_0002,outputs_public/suscetibilidade/feature_cards/susc_feature_cards_v1.json,flow_acc,"     {       ""feature_name"": ""flow_acc_log_mean"",       ""feature_group",false,true,false,true,false,false,true
S17C39_TRACE_0003,outputs_public/suscetibilidade/feature_cards/susc_feature_cards_v1.json,flow accumulation,"ology"",       ""concept"": ""log flow accumulation (mean)"",       ""formul",false,true,false,true,false,false,true
S17C39_TRACE_0004,outputs_public/suscetibilidade/feature_cards/susc_feature_cards_v1.json,accumulation,""",       ""concept"": ""log flow accumulation (mean)"",       ""formula_or_",false,true,false,true,false,false,true
S17C39_TRACE_0005,outputs_public/suscetibilidade/feature_cards/susc_feature_cards_v1.json,twi,"     {       ""feature_name"": ""twi_mean"",       ""feature_group"": ""topog",false,true,false,true,false,false,true
S17C39_TRACE_0006,outputs_public/suscetibilidade/feature_cards/susc_feature_cards_v1.json,hand,"     {       ""feature_name"": ""hand_mean"",       ""feature_group"": ""topo",false,true,false,true,false,false,true
S17C39_TRACE_0007,outputs_public/suscetibilidade/feature_cards/susc_feature_cards_v1.json,hydrology," ""feature_group"": ""topography_hydrology"",       ""concept"": ""height abo",false,true,false,true,false,false,true
S17C39_TRACE_0008,scripts/suscetibilidade/audit_susc_15a_official_occurrence_address_content.py,hand,"rors=""ignore"", newline="""") as handle:             return next(csv.read",false,false,false,false,false,false,true
S17C39_TRACE_0009,scripts/suscetibilidade/audit_susc_16a_local_project_event_geometry_sources.py,hand,"rors=""ignore"", newline="""") as handle:         return list(csv.dictread",false,true,false,true,false,false,true
S17C39_TRACE_0010,scripts/suscetibilidade/audit_susc_16a_local_project_event_geometry_sources.py,susc_features_by_patch,"e_report.md""  matrix = dat / ""susc_features_by_patch_v1.csv"" score = d",false,true,false,true,false,false,true
