reference_evidence_id,source_id,event_id,geometry_id,patch_link_id,patch_id,event_date,pre_event_window,post_event_window,city,region,phenomenon_type,geometry_type,spatial_resolution,temporal_resolution,source_authority,source_confidence,annotation_method,uncertainty_m,link_quality,evidence_class,quality_tier,reference_level,represents_observed_occurrence,eligible_for_evaluation,eligible_for_strong_evaluation,eligible_for_calibration,eligible_for_score_v7_future,review_only,trainable,ground_truth,not_ground_truth_reason,no_negative_control_reason,source_artifact,lineage_notes
REF17A_FP_S16AFP_00070,S16AFP_00070,S16ALOCG_00070,S16ALOCG_00070,not_available,not_available,not_available,not_available,not_available,Petropolis,petropolis,flood,not_available,not_available,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,not_available,insufficient_reference,TIER_E_INSUFFICIENT,source_footprint,false,false,false,false,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,eligible footprint from SUSC-16A catalog without a resolved patch link; raw geometry_type=not_available; not operationally evaluable until a patch link and event date exist
REF17A_FP_S16AFP_00072,S16AFP_00072,S16ALOCG_00072,S16ALOCG_00072,not_available,not_available,not_available,not_available,not_available,Petropolis,petropolis,flood,not_available,not_available,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,not_available,insufficient_reference,TIER_E_INSUFFICIENT,source_footprint,false,false,false,false,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,eligible footprint from SUSC-16A catalog without a resolved patch link; raw geometry_type=not_available; not operationally evaluable until a patch link and event date exist
REF17A_FP_S16AFP_00153,S16AFP_00153,S16ALOCG_00153,S16ALOCG_00153,not_available,not_available,not_available,not_available,not_available,Petropolis,petropolis,flood,not_available,not_available,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,not_available,insufficient_reference,TIER_E_INSUFFICIENT,source_footprint,false,false,false,false,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,eligible footprint from SUSC-16A catalog without a resolved patch link; raw geometry_type=not_available; not operationally evaluable until a patch link and event date exist
REF17A_FP_S16AFP_00155,S16AFP_00155,S16ALOCG_00155,S16ALOCG_00155,not_available,not_available,not_available,not_available,not_available,Petropolis,petropolis,flood,not_available,not_available,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,not_available,insufficient_reference,TIER_E_INSUFFICIENT,source_footprint,false,false,false,false,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,eligible footprint from SUSC-16A catalog without a resolved patch link; raw geometry_type=not_available; not operationally evaluable until a patch link and event date exist
REF17A_FP_S16AFP_00231,S16AFP_00231,S16ALOCG_00231,S16ALOCG_00231,not_available,not_available,not_available,not_available,not_available,Recife,recife,flood,not_available,not_available,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,not_available,insufficient_reference,TIER_E_INSUFFICIENT,source_footprint,false,false,false,false,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,eligible footprint from SUSC-16A catalog without a resolved patch link; raw geometry_type=not_available; not operationally evaluable until a patch link and event date exist
REF17A_FP_S16AFP_00244,S16AFP_00244,S16ALOCG_00244,S16ALOCG_00244,not_available,not_available,not_available,not_available,not_available,Recife,recife,flood,not_available,not_available,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,not_available,insufficient_reference,TIER_E_INSUFFICIENT,source_footprint,false,false,false,false,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,eligible footprint from SUSC-16A catalog without a resolved patch link; raw geometry_type=not_available; not operationally evaluable until a patch link and event date exist
REF17A_FP_S16AFP_00310,S16AFP_00310,S16ALOCG_00310,S16ALOCG_00310,not_available,not_available,not_available,not_available,not_available,Recife,recife,flood,Polygon,coarse_bbox_polygon,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,not_available,official_observed_event_polygon,TIER_C_COARSE_GEOMETRY_UNLINKED,source_footprint,true,true,false,false,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,eligible footprint from SUSC-16A catalog without a resolved patch link; raw geometry_type=Polygon; not operationally evaluable until a patch link and event date exist
REF17A_FP_S16AFP_00311,S16AFP_00311,S16ALOCG_00311,S16ALOCG_00311,not_available,not_available,not_available,not_available,not_available,Recife,recife,flood,point_set,point_cluster,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,not_available,official_observed_event_point,TIER_C_COARSE_GEOMETRY_UNLINKED,source_footprint,true,true,false,false,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,eligible footprint from SUSC-16A catalog without a resolved patch link; raw geometry_type=point_set; not operationally evaluable until a patch link and event date exist
REF17A_FP_S16AFP_00316,S16AFP_00316,S16ALOCG_00316,S16ALOCG_00316,not_available,not_available,not_available,not_available,not_available,Recife,recife,flood,point_set,point_cluster,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,not_available,official_observed_event_point,TIER_C_COARSE_GEOMETRY_UNLINKED,source_footprint,true,true,false,false,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,eligible footprint from SUSC-16A catalog without a resolved patch link; raw geometry_type=point_set; not operationally evaluable until a patch link and event date exist
REF17A_FP_S16AFP_00317,S16AFP_00317,S16ALOCG_00317,S16ALOCG_00317,not_available,not_available,not_available,not_available,not_available,Recife,recife,flood,point_set,point_cluster,not_available,local_project_official_artifact,moderate,local_geometry_parse,not_available,not_available,official_observed_event_point,TIER_C_COARSE_GEOMETRY_UNLINKED,source_footprint,true,true,false,false,false,true,false,false,observed_footprint_and_official_geometry_are_candidate_evidence_not_ground_truth,documentary_or_geometry_absence_is_not_a_true_negative_in_this_protocol,datasets/suscetibilidade/susc_16a_observed_footprint_catalog_v1.csv,eligible footprint from SUSC-16A catalog without a resolved patch link; raw geometry_type=point_set; not operationally evaluable until a patch link and event date exist
