eligibility_id,sar_target_id,sar_canary_eligibility,eligibility_basis_pt,required_before_sar_pt,blocking_condition_pt,can_prepare_sar_future,can_execute_sar_now,no_sar_execution_in_this_milestone,no_network_in_this_milestone,no_raster_download_in_this_milestone,review_only
ELG_0001,SAR_0001,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0002,SAR_0002,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0003,SAR_0003,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0004,SAR_0004,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0005,SAR_0005,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0006,SAR_0006,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0007,SAR_0007,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0008,SAR_0008,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0009,SAR_0009,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0010,SAR_0010,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0011,SAR_0011,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0012,SAR_0012,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
ELG_0013,SAR_0013,bloqueado_temporalmente,sem data util ou sem janela,resolver data e janela pre/pos-evento,sem data util ou sem janela,false,false,true,true,true,true
