post_event_index_stat_id,candidate_patch_id,scene_or_item_id,index_name,stat_name,stat_value,source_artifact_manifest_id,feature_value_real,post_event_observation,usable_as_pre_event_feature,temporal_leakage_risk,review_only,trainable,ground_truth
S17C21_POSTINDEX_0001,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDVI,mean,0.246105,S17C21_POSTMANIFEST_0001_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0002,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDVI,min,0.006775,S17C21_POSTMANIFEST_0001_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0003,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDVI,max,0.579802,S17C21_POSTMANIFEST_0001_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0004,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDWI,mean,-0.211775,S17C21_POSTMANIFEST_0001_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0005,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDWI,min,-0.516761,S17C21_POSTMANIFEST_0001_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0006,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDWI,max,0.022403,S17C21_POSTMANIFEST_0001_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0007,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,MNDWI,mean,-0.125697,S17C21_POSTMANIFEST_0001_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0008,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,MNDWI,min,-0.424856,S17C21_POSTMANIFEST_0001_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0009,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,MNDWI,max,0.101724,S17C21_POSTMANIFEST_0001_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0010,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDBI,mean,-0.090045,S17C21_POSTMANIFEST_0001_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0011,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDBI,min,-0.288802,S17C21_POSTMANIFEST_0001_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0012,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDBI,max,0.129554,S17C21_POSTMANIFEST_0001_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0013,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDVI,mean,0.346456,S17C21_POSTMANIFEST_0002_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0014,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDVI,min,-0.006925,S17C21_POSTMANIFEST_0002_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0015,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDVI,max,0.942579,S17C21_POSTMANIFEST_0002_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0016,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDWI,mean,-0.302214,S17C21_POSTMANIFEST_0002_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0017,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDWI,min,-0.814545,S17C21_POSTMANIFEST_0002_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0018,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDWI,max,0.029940,S17C21_POSTMANIFEST_0002_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0019,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,MNDWI,mean,-0.166523,S17C21_POSTMANIFEST_0002_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0020,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,MNDWI,min,-0.630100,S17C21_POSTMANIFEST_0002_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0021,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,MNDWI,max,0.130776,S17C21_POSTMANIFEST_0002_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0022,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDBI,mean,-0.147890,S17C21_POSTMANIFEST_0002_A,true,true,false,false,true,false,false
S17C21_POSTINDEX_0023,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,NDBI,min,-0.499903,S17C21_POSTMANIFEST_0002_A,true,true,false,false,true,false,false
