flow_acc_variant_result_id,flow_acc_variant_id,patch_id,official_flow_acc_log_mean,recomputed_flow_acc_value,valid_pixel_count,patch_inside_domain,edge_effect_risk,processing_status,review_only
S17C39_VR_00001,V01,recife_00004,0.8618160897548804,1.19007,132,true,low,recomputed,true
S17C39_VR_00002,V01,recife_00007,0.8054471306419355,1.1768,144,true,low,recomputed,true
S17C39_VR_00003,V01,recife_00019,0.9055886665938916,0.99945,144,true,low,recomputed,true
S17C39_VR_00004,V01,recife_00030,0.837135216793179,1.11646,132,true,low,recomputed,true
S17C39_VR_00005,V01,recife_00033,1.6271054259808329,0.97323,132,true,low,recomputed,true
S17C39_VR_00006,V01,recife_00053,2.9927801806651213,0.99433,144,true,low,recomputed,true
S17C39_VR_00007,V01,recife_00055,0.7819566444402586,1.16137,144,true,low,recomputed,true
S17C39_VR_00008,V01,recife_00080,0.8541324993161773,1.03366,144,true,low,recomputed,true
S17C39_VR_00009,V01,recife_00131,1.080542156202942,1.14579,144,true,low,recomputed,true
S17C39_VR_00010,V01,recife_00132,1.0374931353310344,1.13309,132,true,low,recomputed,true
S17C39_VR_00011,V01,recife_00136,1.0839047796354278,1.03451,144,true,low,recomputed,true
S17C39_VR_00012,V01,recife_00183,4.209206816008845,0.7539,121,true,low,recomputed,true
S17C39_VR_00013,V01,recife_00191,0.8204347786102831,1.18155,144,true,low,recomputed,true
S17C39_VR_00014,V01,recife_00204,1.726134108331545,0.95939,144,true,low,recomputed,true
S17C39_VR_00015,V01,recife_00205,4.074126973074195,0.90413,144,true,low,recomputed,true
S17C39_VR_00016,V01,recife_00222,0.7417260630817223,1.08305,144,true,low,recomputed,true
S17C39_VR_00017,V01,recife_00224,1.1572191147769508,1.23544,132,true,low,recomputed,true
S17C39_VR_00018,V01,recife_00227,4.397224838948634,1.10563,144,true,low,recomputed,true
S17C39_VR_00019,V01,recife_00228,1.7612943710415714,1.12742,144,true,low,recomputed,true
S17C39_VR_00020,V01,recife_00229,1.9021866529671216,1.17304,132,true,low,recomputed,true
S17C39_VR_00021,V01,recife_00243,2.352244050480192,1.13975,121,true,low,recomputed,true
S17C39_VR_00022,V01,recife_00245,2.60376591036035,1.20983,132,true,low,recomputed,true
S17C39_VR_00023,V01,recife_00247,0.7926608140008079,1.17385,121,true,low,recomputed,true
S17C39_VR_00024,V01,recife_00250,2.9632093803099986,1.11843,132,true,low,recomputed,true
S17C39_VR_00025,V01,recife_00260,3.2069440883755065,1.27472,144,true,low,recomputed,true
S17C39_VR_00026,V01,recife_00266,1.2292595279340008,1.1478,132,true,low,recomputed,true
S17C39_VR_00027,V01,recife_00267,0.924717864461758,1.24299,144,true,low,recomputed,true
S17C39_VR_00028,V01,recife_00268,0.9570518885891846,1.13032,144,true,low,recomputed,true
S17C39_VR_00029,V01,recife_00270,1.86200428887068,1.18111,132,true,low,recomputed,true
S17C39_VR_00030,V01,recife_00271,0.7939931298798751,1.19867,144,true,low,recomputed,true
S17C39_VR_00031,V01,recife_00276,0.8001289539551871,1.29966,144,true,low,recomputed,true
S17C39_VR_00032,V01,recife_00279,3.411928940165041,0.95703,144,true,low,recomputed,true
S17C39_VR_00033,V01,recife_00284,3.1983283208003384,1.27814,132,true,low,recomputed,true
S17C39_VR_00034,V01,recife_00289,3.1132618774342005,1.05468,132,true,low,recomputed,true
S17C39_VR_00035,V01,recife_00290,3.3636741736824045,1.10719,144,true,low,recomputed,true
S17C39_VR_00036,V01,recife_00291,3.6962122003379183,1.13351,144,true,low,recomputed,true
S17C39_VR_00037,V01,recife_00292,3.5302793514170903,1.07475,144,true,low,recomputed,true
S17C39_VR_00038,V01,recife_00293,3.033541816975571,1.07524,132,true,low,recomputed,true
S17C39_VR_00039,V01,recife_00294,2.64439554802564,1.09471,144,true,low,recomputed,true
S17C39_VR_00040,V01,recife_00296,3.8596493906484857,0.83932,144,true,low,recomputed,true
S17C39_VR_00041,V01,recife_00299,0.8183633910562933,1.35238,144,true,low,recomputed,true
S17C39_VR_00042,V01,recife_00302,1.124878811671174,1.22478,132,true,low,recomputed,true
S17C39_VR_00043,V01,recife_00306,0.7993701063107509,1.10787,132,true,low,recomputed,true
S17C39_VR_00044,V01,recife_00311,1.1047062304731885,1.14286,132,true,low,recomputed,true
S17C39_VR_00045,V01,recife_00313,2.248228351133649,0.99199,132,true,low,recomputed,true
S17C39_VR_00046,V01,recife_00314,3.5428763517512363,1.20375,132,true,low,recomputed,true
S17C39_VR_00047,V01,recife_00316,3.3935213897415712,1.15557,121,true,low,recomputed,true
S17C39_VR_00048,V01,recife_00317,2.992286303572099,1.05083,132,true,low,recomputed,true
S17C39_VR_00049,V01,recife_00322,0.8789795566875893,1.23088,132,true,low,recomputed,true
S17C39_VR_00050,V01,recife_00330,0.9438297183268388,1.07214,132,true,low,recomputed,true
S17C39_VR_00051,V01,recife_00331,1.302739642515925,1.12119,144,true,low,recomputed,true
S17C39_VR_00052,V01,recife_00333,1.1885929717028323,1.22716,144,true,low,recomputed,true
S17C39_VR_00053,V01,recife_00335,2.3125042763368784,1.17543,132,true,low,recomputed,true
S17C39_VR_00054,V01,recife_00337,1.957152240341884,1.13826,144,true,low,recomputed,true
S17C39_VR_00055,V01,recife_00338,0.7678267476179091,1.1487,144,true,low,recomputed,true
S17C39_VR_00056,V01,recife_00344,1.5559421541103846,1.07147,132,true,low,recomputed,true
S17C39_VR_00057,V01,recife_00354,2.4456372217096582,1.08904,144,true,low,recomputed,true
S17C39_VR_00058,V01,recife_00355,2.92394864433456,1.14514,144,true,low,recomputed,true
S17C39_VR_00059,V01,recife_00356,2.4294847325081843,1.06834,144,true,low,recomputed,true
S17C39_VR_00060,V01,recife_00357,2.745271598894525,1.03176,144,true,low,recomputed,true
S17C39_VR_00061,V01,recife_00363,0.7252562588002563,1.0746,144,true,low,recomputed,true
S17C39_VR_00062,V01,recife_00364,1.1798338844254277,1.13791,144,true,low,recomputed,true
S17C39_VR_00063,V01,recife_00386,1.47066091609727,1.19618,132,true,low,recomputed,true
S17C39_VR_00064,V01,recife_00388,2.116237922039007,1.15727,132,true,low,recomputed,true
S17C39_VR_00065,V01,recife_00410,1.6237532650667583,1.09999,144,true,low,recomputed,true
S17C39_VR_00066,V01,recife_00412,0.8173086165490699,1.08195,144,true,low,recomputed,true
S17C39_VR_00067,V01,recife_00413,1.0377820431056834,0.99789,132,true,low,recomputed,true
S17C39_VR_00068,V01,recife_00414,1.81660253179548,1.00754,144,true,low,recomputed,true
S17C39_VR_00069,V01,recife_00433,3.252802740215739,1.22616,144,true,low,recomputed,true
S17C39_VR_00070,V01,recife_00458,4.081754373372247,0.97397,144,true,low,recomputed,true
S17C39_VR_00071,V01,recife_00460,0.8622899512294753,1.00998,144,true,low,recomputed,true
S17C39_VR_00072,V01,recife_00462,0.7860020884431423,1.04587,132,true,low,recomputed,true
S17C39_VR_00073,V01,recife_00464,1.034412293396166,1.20384,121,true,low,recomputed,true
S17C39_VR_00074,V01,recife_00466,0.8760617348168724,1.17328,132,true,low,recomputed,true
S17C39_VR_00075,V01,recife_00481,2.893154932883392,1.07771,132,true,low,recomputed,true
S17C39_VR_00076,V01,recife_00482,3.991984785503924,1.0048,121,true,low,recomputed,true
S17C39_VR_00077,V01,recife_00483,1.5361463546371377,1.08613,132,true,low,recomputed,true
S17C39_VR_00078,V01,recife_00487,1.802189342326684,1.20739,132,true,low,recomputed,true
S17C39_VR_00079,V01,recife_00489,0.8968731346104978,1.26393,144,true,low,recomputed,true
S17C39_VR_00080,V01,recife_00499,4.785604925803884,1.42868,144,true,low,recomputed,true
S17C39_VR_00081,V01,recife_00501,4.229483107239004,1.24017,144,true,low,recomputed,true
S17C39_VR_00082,V01,recife_00502,0.9492080128056758,1.24387,144,true,low,recomputed,true
S17C39_VR_00083,V01,recife_00503,0.7849521363621502,1.19696,144,true,low,recomputed,true
S17C39_VR_00084,V01,recife_00504,1.135091487725938,1.21568,144,true,low,recomputed,true
S17C39_VR_00085,V01,recife_00505,2.805793464882627,1.02428,132,true,low,recomputed,true
S17C39_VR_00086,V01,recife_00506,4.586718873024641,1.01713,144,true,low,recomputed,true
S17C39_VR_00087,V01,recife_00511,1.9940888559695609,1.06878,144,true,low,recomputed,true
S17C39_VR_00088,V01,recife_00512,0.8221099273256385,1.17997,144,true,low,recomputed,true
S17C39_VR_00089,V01,recife_00522,4.942014897330744,1.20386,144,true,low,recomputed,true
S17C39_VR_00090,V01,recife_00525,0.7343679082934967,1.07239,144,true,low,recomputed,true
