canary_patch_id,source_occurrence_id,event_id,bairro,logradouro,occurrence_date,geometry,uncertainty_m,pre_event_window_start,pre_event_window_end,sentinel2_available,chirps_available,drainage_available,terrain_available,hand_available,landcover_available,B03_mean,B04_mean,B08_mean,B11_mean,NDVI_mean,NDWI_mean,MNDWI_mean,NDBI_mean,chirps_3d_sum,chirps_7d_sum,chirps_30d_sum,distance_to_drainage_m,distance_to_water_m,elevation_mean,slope_mean,HAND_mean,urban_prop,vegetation_prop,water_prop,built_up_proxy_ndbi,feature_completeness_ratio,review_only,ground_truth,training_label
S17C33_EAC_0001,S17C32_GEO_0001,REC_2022_05_24_30,Pina,Avenida Republica do Libano,Imveis Alagados,POINT(-34.8910955 -8.0869199),800,2022-04-24,2022-05-23,true,true,true,true,false,true,2389.81,2282.81,2483.17,2473.14,0.042,-0.0192,-0.0171,-0.002,18.2800,39.4522,121.8943,314.2,314.2,8.2,4.004,not_available,not_available,not_available,not_available,-0.002,1.0000,true,false,false
S17C33_EAC_0002,S17C32_GEO_0002,REC_2022_05_24_30,Imbiribeira,Rua Joao Murilo de Oliveira,Imveis Alagados,POINT(-34.9048617 -8.1085591),800,2022-04-24,2022-05-23,true,true,true,true,false,true,1660.94,1581.72,2477.97,2249.61,0.2208,-0.1974,-0.1505,-0.0483,18.2800,39.4522,121.8943,532.5,532.5,8.8,1.718,not_available,not_available,not_available,not_available,-0.0483,1.0000,true,false,false
S17C33_EAC_0003,S17C32_GEO_0003,REC_2022_05_24_30,Afogados,Rua Vicente Ribeiro de Barros,Imveis Alagados,POINT(-34.9198368 -8.0802551),800,2022-04-24,2022-05-23,true,true,false,true,false,true,1366.74,1465.57,2004.66,2674.15,0.1553,-0.1892,-0.3235,0.1431,18.2800,39.4522,121.8943,not_available,not_available,7.0,1.146,not_available,not_available,not_available,not_available,0.1431,0.8333,true,false,false
S17C33_EAC_0004,S17C32_GEO_0004,REC_2022_05_24_30,Areias,Rua Joao Paulo Ii,Imveis Alagados,POINT(-34.9378954 -8.1038967),800,2022-04-24,2022-05-23,true,true,false,true,false,true,2879.99,2750.16,3553.26,3162.28,0.1274,-0.1047,-0.0467,-0.0582,18.2800,39.4522,121.8943,not_available,not_available,6.2,2.291,not_available,not_available,not_available,not_available,-0.0582,0.8333,true,false,false
S17C33_EAC_0005,S17C32_GEO_0005,REC_2022_05_24_30,Areias,Rua Jose Firmino Pires,Imveis Alagados,POINT(-34.9389074 -8.1020338),800,2022-04-24,2022-05-23,true,true,true,true,false,true,2669.98,2513.94,3390.33,2966.33,0.1484,-0.1189,-0.0526,-0.0667,18.2800,39.4522,121.8943,16.9,16.9,5.8,1.146,not_available,not_available,not_available,not_available,-0.0667,1.0000,true,false,false
S17C33_EAC_0006,S17C32_GEO_0006,REC_2022_05_24_30,Ipsep,Rua Alvorada,Imveis Alagados,POINT(-34.9255920 -8.1072331),800,2022-04-24,2022-05-23,true,true,true,true,false,true,2082.15,2185.29,2893.55,3603.82,0.1395,-0.1631,-0.2676,0.1093,18.2800,39.4522,121.8943,122.2,122.2,8.6,1.146,not_available,not_available,not_available,not_available,0.1093,1.0000,true,false,false
S17C33_EAC_0007,S17C32_GEO_0007,REC_2022_05_24_30,Iputinga,Estrada do Barbalho,Imveis Alagados,POINT(-34.9407764 -8.0379797),800,2022-04-24,2022-05-23,true,true,false,true,false,true,3697.49,3547.87,3983.56,3473.16,0.0578,-0.0372,0.0313,-0.0684,18.2800,39.4522,121.8943,not_available,not_available,14.0,1.146,not_available,not_available,not_available,not_available,-0.0684,0.8333,true,false,false
S17C33_EAC_0008,S17C32_GEO_0008,REC_2022_05_24_30,Iputinga,Rua Luiz Souto Dourado,Imveis Alagados,POINT(-34.9410443 -8.0285513),800,2022-04-24,2022-05-23,true,true,true,true,false,true,2855.22,2807.1,2918.39,2133.36,0.0194,-0.0109,0.1447,-0.1554,18.2800,39.4522,121.8943,132.6,132.6,9.2,2.862,not_available,not_available,not_available,not_available,-0.1554,1.0000,true,false,false
S17C33_EAC_0009,S17C32_GEO_0009,REC_2022_05_24_30,Varzea,Avenida Melvin Jones,Imveis Alagados,POINT(-34.9561321 -8.0332851),800,2022-04-24,2022-05-23,true,true,true,true,false,true,5777.74,5492.09,5481.3,3497.04,-0.001,0.0263,0.2459,-0.221,18.2800,39.4522,121.8943,170.4,170.4,11.2,1.718,not_available,not_available,not_available,not_available,-0.221,1.0000,true,false,false
S17C33_EAC_0010,S17C32_GEO_0010,REC_2022_05_24_30,Varzea,Rua Pe Henrique,Imveis Alagados,POINT(-34.9617547 -8.0474626),800,2022-04-24,2022-05-23,true,true,false,true,false,true,4426.55,4191.49,4521.4,3087.63,0.0379,-0.0106,0.1782,-0.1884,18.2800,39.4522,121.8943,not_available,not_available,15.4,2.291,not_available,not_available,not_available,not_available,-0.1884,0.8333,true,false,false
S17C33_EAC_0011,S17C32_GEO_0011,REC_2022_05_24_30,Varzea,Rua Torres Homem,Imveis Alagados,POINT(-34.9549835 -8.0407080),800,2022-04-24,2022-05-23,true,true,true,true,false,true,3854.14,3668.2,3915.47,2676.02,0.0326,-0.0079,0.1804,-0.188,18.2800,39.4522,121.8943,553.0,553.0,13.2,2.291,not_available,not_available,not_available,not_available,-0.188,1.0000,true,false,false
