acquisition_plan_id,candidate_patch_id,event_id,source_family,target_objective,query_terms_ptbr,query_terms_en,expected_artifact_type,requires_network,attempt_required,review_only
S17C27_PLAN_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,defesa_civil_recife,busca_por_ocorrencia_oficial_com_local,ocorrencia enchente Recife maio 2022 bairro | alagamento Recife 24 maio 2022 endereco | defesa civil Recife inundacao 2022,Recife flood May 2022 occurrence location | Recife inundation 2022-05-24 address | civil defense Recife flooding record 2022,documental_evidence,true,true,true
S17C27_PLAN_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,apac_pernambuco,busca_por_geometria_poligono_extensao,mancha de inundacao Recife 2022 poligono | extensao alagamento Recife maio 2022 shapefile | APAC Recife area inundada 2022,Recife 2022 flood extent polygon | inundation mapping Recife May 2022 shapefile | APAC flooded area Recife 2022,geometry_or_extent,true,true,true
S17C27_PLAN_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,cemaden,busca_por_fonte_que_separa_alagamento_de_deslizamento,CEMADEN Recife maio 2022 deslizamento alagamento | classificacao fenomeno Recife 2022 inundacao movimento de massa | boletim CEMADEN Recife 2022,CEMADEN Recife May 2022 landslide flood | phenomenon classification Recife 2022 flood mass movement | CEMADEN bulletin Recife 2022,phenomenon_classification,true,true,true
S17C27_PLAN_0004,S17C6_CANARY_REC_00002,REC_2022_05_24_30,defesa_civil_recife,busca_por_ocorrencia_oficial_com_local,ocorrencia enchente Recife maio 2022 bairro | alagamento Recife 24 maio 2022 endereco | defesa civil Recife inundacao 2022,Recife flood May 2022 occurrence location | Recife inundation 2022-05-24 address | civil defense Recife flooding record 2022,documental_evidence,true,true,true
S17C27_PLAN_0005,S17C6_CANARY_REC_00002,REC_2022_05_24_30,apac_pernambuco,busca_por_geometria_poligono_extensao,mancha de inundacao Recife 2022 poligono | extensao alagamento Recife maio 2022 shapefile | APAC Recife area inundada 2022,Recife 2022 flood extent polygon | inundation mapping Recife May 2022 shapefile | APAC flooded area Recife 2022,geometry_or_extent,true,true,true
S17C27_PLAN_0006,S17C6_CANARY_REC_00002,REC_2022_05_24_30,cemaden,busca_por_fonte_que_separa_alagamento_de_deslizamento,CEMADEN Recife maio 2022 deslizamento alagamento | classificacao fenomeno Recife 2022 inundacao movimento de massa | boletim CEMADEN Recife 2022,CEMADEN Recife May 2022 landslide flood | phenomenon classification Recife 2022 flood mass movement | CEMADEN bulletin Recife 2022,phenomenon_classification,true,true,true
S17C27_PLAN_0007,S17C6_CANARY_REC_00003,REC_2022_05_24_30,defesa_civil_recife,busca_por_ocorrencia_oficial_com_local,ocorrencia enchente Recife maio 2022 bairro | alagamento Recife 24 maio 2022 endereco | defesa civil Recife inundacao 2022,Recife flood May 2022 occurrence location | Recife inundation 2022-05-24 address | civil defense Recife flooding record 2022,documental_evidence,true,true,true
S17C27_PLAN_0008,S17C6_CANARY_REC_00003,REC_2022_05_24_30,apac_pernambuco,busca_por_geometria_poligono_extensao,mancha de inundacao Recife 2022 poligono | extensao alagamento Recife maio 2022 shapefile | APAC Recife area inundada 2022,Recife 2022 flood extent polygon | inundation mapping Recife May 2022 shapefile | APAC flooded area Recife 2022,geometry_or_extent,true,true,true
S17C27_PLAN_0009,S17C6_CANARY_REC_00003,REC_2022_05_24_30,cemaden,busca_por_fonte_que_separa_alagamento_de_deslizamento,CEMADEN Recife maio 2022 deslizamento alagamento | classificacao fenomeno Recife 2022 inundacao movimento de massa | boletim CEMADEN Recife 2022,CEMADEN Recife May 2022 landslide flood | phenomenon classification Recife 2022 flood mass movement | CEMADEN bulletin Recife 2022,phenomenon_classification,true,true,true
S17C27_PLAN_0010,S17C6_CANARY_REC_00004,REC_2022_05_24_30,defesa_civil_recife,busca_por_ocorrencia_oficial_com_local,ocorrencia enchente Recife maio 2022 bairro | alagamento Recife 24 maio 2022 endereco | defesa civil Recife inundacao 2022,Recife flood May 2022 occurrence location | Recife inundation 2022-05-24 address | civil defense Recife flooding record 2022,documental_evidence,true,true,true
