score_replay_readiness_after_equivalence_id,canary_patch_id,previous_status_17c36,method_equivalence_accepted,method_calibration_possible,topography_features_equivalent,topography_features_calibratable,can_compute_full_score_v6_replay,can_compute_calibrated_score_v6_replay,score_replay_status_after_17c37,blocking_reason,not_official_score,does_not_replace_score_v6,review_only
S17C37_RDY_0001,S17C33_EAC_0001,topography_reconstructed_score_final_blocked_on_method_equivalence,false,false,none,hand_mean;twi_mean;tpi_250m_mean,false,true,topography_incompatible_score_final_blocked,features incompativeis: flow_acc_log_mean (escala/rank divergentes do metodo oficial nao documentado),true,true,true
S17C37_RDY_0002,S17C33_EAC_0002,topography_reconstructed_score_final_blocked_on_method_equivalence,false,false,none,hand_mean;twi_mean;tpi_250m_mean,false,true,topography_incompatible_score_final_blocked,features incompativeis: flow_acc_log_mean (escala/rank divergentes do metodo oficial nao documentado),true,true,true
S17C37_RDY_0003,S17C33_EAC_0003,topography_reconstructed_score_final_blocked_on_method_equivalence,false,false,none,hand_mean;twi_mean;tpi_250m_mean,false,true,topography_incompatible_score_final_blocked,features incompativeis: flow_acc_log_mean (escala/rank divergentes do metodo oficial nao documentado),true,true,true
S17C37_RDY_0004,S17C33_EAC_0004,topography_reconstructed_score_final_blocked_on_method_equivalence,false,false,none,hand_mean;twi_mean;tpi_250m_mean,false,true,topography_incompatible_score_final_blocked,features incompativeis: flow_acc_log_mean (escala/rank divergentes do metodo oficial nao documentado),true,true,true
S17C37_RDY_0005,S17C33_EAC_0005,topography_reconstructed_score_final_blocked_on_method_equivalence,false,false,none,hand_mean;twi_mean;tpi_250m_mean,false,true,topography_incompatible_score_final_blocked,features incompativeis: flow_acc_log_mean (escala/rank divergentes do metodo oficial nao documentado),true,true,true
S17C37_RDY_0006,S17C33_EAC_0006,topography_reconstructed_score_final_blocked_on_method_equivalence,false,false,none,hand_mean;twi_mean;tpi_250m_mean,false,true,topography_incompatible_score_final_blocked,features incompativeis: flow_acc_log_mean (escala/rank divergentes do metodo oficial nao documentado),true,true,true
S17C37_RDY_0007,S17C33_EAC_0007,topography_reconstructed_score_final_blocked_on_method_equivalence,false,false,none,hand_mean;twi_mean;tpi_250m_mean,false,true,topography_incompatible_score_final_blocked,features incompativeis: flow_acc_log_mean (escala/rank divergentes do metodo oficial nao documentado),true,true,true
S17C37_RDY_0008,S17C33_EAC_0008,topography_reconstructed_score_final_blocked_on_method_equivalence,false,false,none,hand_mean;twi_mean;tpi_250m_mean,false,true,topography_incompatible_score_final_blocked,features incompativeis: flow_acc_log_mean (escala/rank divergentes do metodo oficial nao documentado),true,true,true
S17C37_RDY_0009,S17C33_EAC_0009,topography_reconstructed_score_final_blocked_on_method_equivalence,false,false,none,hand_mean;twi_mean;tpi_250m_mean,false,true,topography_incompatible_score_final_blocked,features incompativeis: flow_acc_log_mean (escala/rank divergentes do metodo oficial nao documentado),true,true,true
S17C37_RDY_0010,S17C33_EAC_0010,topography_reconstructed_score_final_blocked_on_method_equivalence,false,false,none,hand_mean;twi_mean;tpi_250m_mean,false,true,topography_incompatible_score_final_blocked,features incompativeis: flow_acc_log_mean (escala/rank divergentes do metodo oficial nao documentado),true,true,true
S17C37_RDY_0011,S17C33_EAC_0011,topography_reconstructed_score_final_blocked_on_method_equivalence,false,false,none,hand_mean;twi_mean;tpi_250m_mean,false,true,topography_incompatible_score_final_blocked,features incompativeis: flow_acc_log_mean (escala/rank divergentes do metodo oficial nao documentado),true,true,true
