geocoding_attempt_id,hydrological_occurrence_target_id,geocoder,geocoder_is_official,query,network_enabled,status,failure_reason,review_only
S17C32_ATT_0001,S17C32_TGT_0001,nominatim_osm,false,street=Avenida Republica do Libano; county=Pina; city=Recife; state=Pernambuco,true,resolved,,true
S17C32_ATT_0002,S17C32_TGT_0002,nominatim_osm,false,street=Rua Joao Murilo de Oliveira; county=Imbiribeira; city=Recife; state=Pernambuco,true,resolved,,true
S17C32_ATT_0003,S17C32_TGT_0003,nominatim_osm,false,street=Rua Vicente Ribeiro de Barros; county=Afogados; city=Recife; state=Pernambuco,true,resolved,,true
S17C32_ATT_0004,S17C32_TGT_0004,nominatim_osm,false,street=Rua Joao Paulo Ii; county=Areias; city=Recife; state=Pernambuco,true,resolved,,true
S17C32_ATT_0005,S17C32_TGT_0005,nominatim_osm,false,street=Rua Jose Firmino Pinho; county=Areias; city=Recife; state=Pernambuco,true,empty,no_result,true
S17C32_ATT_0006,S17C32_TGT_0006,nominatim_osm,false,street=Rua Jose Firmino Pires; county=Areias; city=Recife; state=Pernambuco,true,resolved,,true
S17C32_ATT_0007,S17C32_TGT_0007,nominatim_osm,false,street=Rua Alvorada; county=Ipsep; city=Recife; state=Pernambuco,true,resolved,,true
S17C32_ATT_0008,S17C32_TGT_0008,nominatim_osm,false,street=Estrada do Barbalho; county=Iputinga; city=Recife; state=Pernambuco,true,resolved,,true
S17C32_ATT_0009,S17C32_TGT_0009,nominatim_osm,false,street=Rua Luiz Souto Dourado; county=Iputinga; city=Recife; state=Pernambuco,true,resolved,,true
S17C32_ATT_0010,S17C32_TGT_0010,nominatim_osm,false,street=Avenida Melvin Jones; county=Varzea; city=Recife; state=Pernambuco,true,resolved,,true
S17C32_ATT_0011,S17C32_TGT_0011,nominatim_osm,false,street=Rua Pe Henrique; county=Varzea; city=Recife; state=Pernambuco,true,resolved,,true
S17C32_ATT_0012,S17C32_TGT_0012,nominatim_osm,false,street=Rua Torres Homem; county=Varzea; city=Recife; state=Pernambuco,true,resolved,,true
