transparent_index_id,patch_id,patch_family,index_variant,topography_component_norm,hydrology_proximity_component_norm,urban_exposure_component_norm,spectral_surface_component_norm,rainfall_trigger_component_norm,flow_acc_uncertainty_penalty,transparent_index_value,transparent_index_rank,component_availability_ratio,interpretation_class_review_only,not_score_v6,not_score_v7,does_not_replace_score_v6,review_only,ground_truth,training_label
S17C40_IDX_0001,S17C33_EAC_0001,event_anchored_canary_patch,V1_equal_weight_available_components,0.92008,0.74891,0.46709,0.71361,1.0,0.0,0.76994,1,1.0,higher_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0002,S17C33_EAC_0002,event_anchored_canary_patch,V1_equal_weight_available_components,0.52259,0.73517,0.50027,0.10128,1.0,0.0,0.57186,11,1.0,moderate_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0003,S17C33_EAC_0003,event_anchored_canary_patch,V1_equal_weight_available_components,0.9774,0.76097,0.9109,0.11066,1.0,0.0,0.75199,2,1.0,higher_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0004,S17C33_EAC_0004,event_anchored_canary_patch,V1_equal_weight_available_components,0.32481,1.0,0.31374,0.44054,1.0,0.0,0.61582,7,1.0,moderate_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0005,S17C33_EAC_0005,event_anchored_canary_patch,V1_equal_weight_available_components,0.24173,1.0,0.25225,0.38437,1.0,0.0,0.57567,10,1.0,moderate_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0006,S17C33_EAC_0006,event_anchored_canary_patch,V1_equal_weight_available_components,0.91238,0.81693,0.81634,0.20602,1.0,0.0,0.75033,3,1.0,higher_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0007,S17C33_EAC_0007,event_anchored_canary_patch,V1_equal_weight_available_components,0.81106,0.47082,0.70956,0.69138,1.0,0.0,0.73656,4,1.0,higher_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0008,S17C33_EAC_0008,event_anchored_canary_patch,V1_equal_weight_available_components,0.68471,1.0,0.10949,0.85467,1.0,0.0,0.72977,5,1.0,higher_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0009,S17C33_EAC_0009,event_anchored_canary_patch,V1_equal_weight_available_components,0.29376,1.0,0.23126,1.0,1.0,0.0,0.705,6,1.0,higher_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0010,S17C33_EAC_0010,event_anchored_canary_patch,V1_equal_weight_available_components,0.0,1.0,0.04477,0.84692,1.0,0.0,0.57834,9,1.0,moderate_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0011,S17C33_EAC_0011,event_anchored_canary_patch,V1_equal_weight_available_components,0.42508,0.0,0.44951,0.8602,1.0,0.0,0.54696,12,1.0,lower_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0012,S17C6_CANARY_REC_00001,spatial_mismatch_control,V1_equal_weight_available_components,not_available,not_available,0.08451,0.66873,1.0,0.0,0.58441,8,0.6,moderate_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0013,S17C6_CANARY_REC_00002,spatial_mismatch_control,V1_equal_weight_available_components,not_available,not_available,0.21376,0.48493,0.0,0.0,0.2329,15,0.6,lower_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0014,S17C6_CANARY_REC_00003,spatial_mismatch_control,V1_equal_weight_available_components,not_available,not_available,0.3944,0.37321,0.0,0.0,0.25587,14,0.6,lower_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0015,S17C6_CANARY_REC_00004,spatial_mismatch_control,V1_equal_weight_available_components,not_available,not_available,0.18698,0.58234,0.0,0.0,0.25644,13,0.6,lower_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0016,S17C6_CANARY_REC_00005,spatial_mismatch_control,V1_equal_weight_available_components,not_available,not_available,0.32439,0.34142,0.0,0.0,0.22194,16,0.6,lower_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0017,S17C33_EAC_0001,event_anchored_canary_patch,V2_v6_weight_inspired_without_flow_acc,0.92008,0.74891,0.46709,0.71361,1.0,0.0,0.82026,3,1.0,higher_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0018,S17C33_EAC_0002,event_anchored_canary_patch,V2_v6_weight_inspired_without_flow_acc,0.52259,0.73517,0.50027,0.10128,1.0,0.0,0.60598,7,1.0,moderate_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0019,S17C33_EAC_0003,event_anchored_canary_patch,V2_v6_weight_inspired_without_flow_acc,0.9774,0.76097,0.9109,0.11066,1.0,0.0,0.87226,1,1.0,higher_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0020,S17C33_EAC_0004,event_anchored_canary_patch,V2_v6_weight_inspired_without_flow_acc,0.32481,1.0,0.31374,0.44054,1.0,0.0,0.53673,10,1.0,moderate_relative_susceptibility_signal,true,true,true,true,false,false
S17C40_IDX_0021,S17C33_EAC_0005,event_anchored_canary_patch,V2_v6_weight_inspired_without_flow_acc,0.24173,1.0,0.25225,0.38437,1.0,0.0,0.48558,11,1.0,moderate_relative_susceptibility_signal,true,true,true,true,false,false
