post_event_band_stat_id,candidate_patch_id,scene_or_item_id,band_name,stat_name,stat_value,source_artifact_manifest_id,feature_value_real,post_event_observation,usable_as_pre_event_feature,review_only,trainable,ground_truth
S17C21_POSTBAND_0001,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B03,mean,2949.6863,S17C21_POSTMANIFEST_0001_A,true,true,false,true,false,false
S17C21_POSTBAND_0002,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B03,min,1026.0000,S17C21_POSTMANIFEST_0001_A,true,true,false,true,false,false
S17C21_POSTBAND_0003,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B03,max,7312.0000,S17C21_POSTMANIFEST_0001_A,true,true,false,true,false,false
S17C21_POSTBAND_0004,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B03,valid_pixel_count,9900,S17C21_POSTMANIFEST_0001_A,true,true,false,true,false,false
S17C21_POSTBAND_0005,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B04,mean,2741.9776,S17C21_POSTMANIFEST_0001_A,true,true,false,true,false,false
S17C21_POSTBAND_0006,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B04,min,905.0000,S17C21_POSTMANIFEST_0001_A,true,true,false,true,false,false
S17C21_POSTBAND_0007,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B04,max,6784.0000,S17C21_POSTMANIFEST_0001_A,true,true,false,true,false,false
S17C21_POSTBAND_0008,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B04,valid_pixel_count,9900,S17C21_POSTMANIFEST_0001_A,true,true,false,true,false,false
S17C21_POSTBAND_0009,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B08,mean,4269.2665,S17C21_POSTMANIFEST_0001_A,true,true,false,true,false,false
S17C21_POSTBAND_0010,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B08,min,2044.0000,S17C21_POSTMANIFEST_0001_A,true,true,false,true,false,false
S17C21_POSTBAND_0011,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B08,max,7416.0000,S17C21_POSTMANIFEST_0001_A,true,true,false,true,false,false
S17C21_POSTBAND_0012,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B08,valid_pixel_count,9900,S17C21_POSTMANIFEST_0001_A,true,true,false,true,false,false
S17C21_POSTBAND_0013,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B11,mean,3565.2778,S17C21_POSTMANIFEST_0001_A,true,true,false,true,false,false
S17C21_POSTBAND_0014,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B11,min,1956.0000,S17C21_POSTMANIFEST_0001_A,true,true,false,true,false,false
S17C21_POSTBAND_0015,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B11,max,6155.0000,S17C21_POSTMANIFEST_0001_A,true,true,false,true,false,false
S17C21_POSTBAND_0016,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B11,valid_pixel_count,9900,S17C21_POSTMANIFEST_0001_A,true,true,false,true,false,false
S17C21_POSTBAND_0017,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B03,mean,2244.5569,S17C21_POSTMANIFEST_0002_A,true,true,false,true,false,false
S17C21_POSTBAND_0018,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B03,min,359.0000,S17C21_POSTMANIFEST_0002_A,true,true,false,true,false,false
S17C21_POSTBAND_0019,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B03,max,6392.0000,S17C21_POSTMANIFEST_0002_A,true,true,false,true,false,false
S17C21_POSTBAND_0020,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B03,valid_pixel_count,9900,S17C21_POSTMANIFEST_0002_A,true,true,false,true,false,false
S17C21_POSTBAND_0021,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B04,mean,2045.0295,S17C21_POSTMANIFEST_0002_A,true,true,false,true,false,false
S17C21_POSTBAND_0022,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B04,min,118.0000,S17C21_POSTMANIFEST_0002_A,true,true,false,true,false,false
S17C21_POSTBAND_0023,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B04,max,5980.0000,S17C21_POSTMANIFEST_0002_A,true,true,false,true,false,false
S17C21_POSTBAND_0024,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B04,valid_pixel_count,9900,S17C21_POSTMANIFEST_0002_A,true,true,false,true,false,false
S17C21_POSTBAND_0025,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B08,mean,4024.9501,S17C21_POSTMANIFEST_0002_A,true,true,false,true,false,false
S17C21_POSTBAND_0026,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B08,min,1724.0000,S17C21_POSTMANIFEST_0002_A,true,true,false,true,false,false
S17C21_POSTBAND_0027,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B08,max,6784.0000,S17C21_POSTMANIFEST_0002_A,true,true,false,true,false,false
S17C21_POSTBAND_0028,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B08,valid_pixel_count,9900,S17C21_POSTMANIFEST_0002_A,true,true,false,true,false,false
S17C21_POSTBAND_0029,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B11,mean,2999.7264,S17C21_POSTMANIFEST_0002_A,true,true,false,true,false,false
S17C21_POSTBAND_0030,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B11,min,1295.0000,S17C21_POSTMANIFEST_0002_A,true,true,false,true,false,false
S17C21_POSTBAND_0031,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B11,max,5833.0000,S17C21_POSTMANIFEST_0002_A,true,true,false,true,false,false
S17C21_POSTBAND_0032,S17C6_CANARY_REC_00002,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B11,valid_pixel_count,9900,S17C21_POSTMANIFEST_0002_A,true,true,false,true,false,false
S17C21_POSTBAND_0033,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B03,mean,2179.3275,S17C21_POSTMANIFEST_0003_A,true,true,false,true,false,false
S17C21_POSTBAND_0034,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B03,min,1.0000,S17C21_POSTMANIFEST_0003_A,true,true,false,true,false,false
S17C21_POSTBAND_0035,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B03,max,8216.0000,S17C21_POSTMANIFEST_0003_A,true,true,false,true,false,false
S17C21_POSTBAND_0036,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B03,valid_pixel_count,9900,S17C21_POSTMANIFEST_0003_A,true,true,false,true,false,false
S17C21_POSTBAND_0037,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B04,mean,2091.1654,S17C21_POSTMANIFEST_0003_A,true,true,false,true,false,false
S17C21_POSTBAND_0038,S17C6_CANARY_REC_00003,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,B04,min,1.0000,S17C21_POSTMANIFEST_0003_A,true,true,false,true,false,false
