diagnostic_id,target_id,had_missing_event_date_in_gt03,event_date_resolved_now,resolution_level,still_missing_requirements,next_required_track,can_advance_to_geometry_acquisition,can_advance_to_sar_feasibility_future,can_advance_to_qa_future,prevents_positive_strong,prevents_calibration,prevents_benchmark,reason_pt
DIA_0001,TGT_0001,true,false,nao_resolvida,event_date;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0002,TGT_0002,true,false,nao_resolvida,event_date;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0003,TGT_0003,true,false,nao_resolvida,event_date;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0004,TGT_0004,true,false,nao_resolvida,event_date;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0005,TGT_0005,true,false,nao_resolvida,event_date;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0006,TGT_0006,true,false,nao_resolvida,event_date;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0007,TGT_0007,true,false,nao_resolvida,event_date;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0008,TGT_0008,true,false,nao_resolvida,event_date;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0009,TGT_0009,true,false,nao_resolvida,event_date;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
DIA_0010,TGT_0010,true,false,nao_resolvida,event_date;geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,obter_geometria_oficial,false,false,false,true,true,true,data nao resolvida em nivel operacional (unknown); segue como gargalo temporal
