candidate_patch_id,candidate_grid_id,event_id,feature_name,feature_layer,required_for_future_score,required_for_future_embedding,required_for_review_only_evaluation,available_now,available_from_existing_official_patch_pipeline,available_from_existing_raw_artifact,requires_new_extraction,requires_external_download,requires_runtime_credentials,requires_raster_processing,requires_human_review,usable_for_science_now,synthetic_placeholder,blocking_reason,review_only,trainable,ground_truth
S17C6_CANARY_REC_00001,S17C6_CANARY_GRID_RECIFE_CHARTER758_V1,REC_2022_05_24_30,evidence_class,documentary_evidence,false,false,true,true,false,true,false,false,false,false,true,false,false,available_review_only_but_qa_not_scientific,true,false,false
S17C6_CANARY_REC_00001,S17C6_CANARY_GRID_RECIFE_CHARTER758_V1,REC_2022_05_24_30,qa_status,documentary_evidence,true,false,true,true,false,true,false,false,false,false,true,false,false,available_review_only_but_qa_not_scientific,true,false,false
S17C6_CANARY_REC_00001,S17C6_CANARY_GRID_RECIFE_CHARTER758_V1,REC_2022_05_24_30,source_authority,documentary_evidence,false,false,true,true,false,true,false,false,false,false,true,false,false,available_review_only_but_qa_not_scientific,true,false,false
S17C6_CANARY_REC_00001,S17C6_CANARY_GRID_RECIFE_CHARTER758_V1,REC_2022_05_24_30,source_confidence,documentary_evidence,false,false,true,false,false,false,true,false,false,false,true,false,false,candidate_reference_qa_status_is_needs_review,true,false,false
S17C6_CANARY_REC_00001,S17C6_CANARY_GRID_RECIFE_CHARTER758_V1,REC_2022_05_24_30,uncertainty_m,documentary_evidence,false,false,true,false,false,false,true,false,false,false,true,false,false,uncertainty_not_available_in_17c4_reference_candidate,true,false,false
S17C6_CANARY_REC_00001,S17C6_CANARY_GRID_RECIFE_CHARTER758_V1,REC_2022_05_24_30,DINOv2_input_tile,embedding_representation,false,true,true,false,false,false,true,false,false,true,false,false,false,no_real_embedding_tile,true,false,false
S17C6_CANARY_REC_00001,S17C6_CANARY_GRID_RECIFE_CHARTER758_V1,REC_2022_05_24_30,SatMAE_input_tile,embedding_representation,false,true,true,false,false,false,true,false,false,true,false,false,false,no_real_embedding_tile,true,false,false
S17C6_CANARY_REC_00001,S17C6_CANARY_GRID_RECIFE_CHARTER758_V1,REC_2022_05_24_30,embedding_dimension,embedding_representation,false,true,true,false,false,false,true,false,false,true,false,false,true,no_real_embedding_vector,true,false,false
S17C6_CANARY_REC_00001,S17C6_CANARY_GRID_RECIFE_CHARTER758_V1,REC_2022_05_24_30,embedding_source,embedding_representation,false,true,true,false,false,false,true,false,false,true,false,false,true,synthetic_embedding_not_scientific,true,false,false
S17C6_CANARY_REC_00001,S17C6_CANARY_GRID_RECIFE_CHARTER758_V1,REC_2022_05_24_30,embedding_status,embedding_representation,false,true,true,false,false,false,true,false,false,true,false,false,true,synthetic_embedding_not_scientific,true,false,false
S17C6_CANARY_REC_00001,S17C6_CANARY_GRID_RECIFE_CHARTER758_V1,REC_2022_05_24_30,model_name,embedding_representation,false,true,true,false,false,false,true,false,false,true,false,false,false,model_not_executed_for_candidate_patch,true,false,false
S17C6_CANARY_REC_00001,S17C6_CANARY_GRID_RECIFE_CHARTER758_V1,REC_2022_05_24_30,DEM,physical_static,true,false,true,false,true,false,true,false,false,true,false,false,false,candidate_patch_dem_not_extracted,true,false,false
S17C6_CANARY_REC_00001,S17C6_CANARY_GRID_RECIFE_CHARTER758_V1,REC_2022_05_24_30,HAND,physical_static,true,false,true,false,true,false,true,false,false,true,false,false,false,candidate_patch_features_not_extracted,true,false,false
S17C6_CANARY_REC_00001,S17C6_CANARY_GRID_RECIFE_CHARTER758_V1,REC_2022_05_24_30,TWI,physical_static,true,false,true,false,true,false,true,false,false,true,false,false,false,candidate_patch_features_not_extracted,true,false,false
S17C6_CANARY_REC_00001,S17C6_CANARY_GRID_RECIFE_CHARTER758_V1,REC_2022_05_24_30,distance_to_water,physical_static,true,false,true,false,true,false,true,false,false,true,false,false,false,candidate_patch_features_not_extracted,true,false,false
S17C6_CANARY_REC_00001,S17C6_CANARY_GRID_RECIFE_CHARTER758_V1,REC_2022_05_24_30,drainage,physical_static,true,false,true,false,true,false,true,false,false,true,false,false,false,candidate_patch_drainage_not_extracted,true,false,false
S17C6_CANARY_REC_00001,S17C6_CANARY_GRID_RECIFE_CHARTER758_V1,REC_2022_05_24_30,elevation,physical_static,true,false,true,false,true,false,true,false,false,true,false,false,false,candidate_patch_features_not_extracted,true,false,false
S17C6_CANARY_REC_00001,S17C6_CANARY_GRID_RECIFE_CHARTER758_V1,REC_2022_05_24_30,flow_accumulation,physical_static,true,false,true,false,true,false,true,false,false,true,false,false,false,candidate_patch_features_not_extracted,true,false,false
S17C6_CANARY_REC_00001,S17C6_CANARY_GRID_RECIFE_CHARTER758_V1,REC_2022_05_24_30,slope,physical_static,true,false,true,false,true,false,true,false,false,true,false,false,false,candidate_patch_features_not_extracted,true,false,false
S17C6_CANARY_REC_00001,S17C6_CANARY_GRID_RECIFE_CHARTER758_V1,REC_2022_05_24_30,CHIRPS_30d,rainfall_trigger,true,false,true,false,true,false,true,false,false,true,false,false,false,candidate_patch_rainfall_not_extracted,true,false,false
S17C6_CANARY_REC_00001,S17C6_CANARY_GRID_RECIFE_CHARTER758_V1,REC_2022_05_24_30,CHIRPS_3d,rainfall_trigger,true,false,true,false,true,false,true,false,false,true,false,false,false,candidate_patch_rainfall_not_extracted,true,false,false
