evidence_id,region,event_type,event_subtype,date_or_period,source_path,source_type,has_geometry,geometry_status,temporal_status,spatial_precision,confidence_level,can_link_to_patch,can_be_ground_truth,allowed_for_training,review_only,evidence_status,notes
EVID_OBS_0000,petropolis,flood_or_disaster_record,ground_reference_event_registry,2022-02-20,outputs_public/tables/revp_observed_event_registry_v2dz.csv,official,true,flagged_unvalidated_no_coordinate,day,municipality,medium,false,false,false,true,approximate_spatial_evidence,EVENT_REGISTERED_GEOMETRY_UNVALIDATED
EVID_OBS_0001,petropolis,flood_or_disaster_record,ground_reference_event_registry,2022-02-19,outputs_public/tables/revp_observed_event_registry_v2dz.csv,official,true,flagged_unvalidated_no_coordinate,day,municipality,medium,false,false,false,true,approximate_spatial_evidence,EVENT_REGISTERED_GEOMETRY_UNVALIDATED
EVID_OBS_0002,petropolis,flood_or_disaster_record,ground_reference_event_registry,2022-02-22,outputs_public/tables/revp_observed_event_registry_v2dz.csv,official,true,flagged_unvalidated_no_coordinate,day,municipality,medium,false,false,false,true,approximate_spatial_evidence,EVENT_REGISTERED_GEOMETRY_UNVALIDATED
EVID_OBS_0003,petropolis,flood_or_disaster_record,ground_reference_event_registry,2022-02-28,outputs_public/tables/revp_observed_event_registry_v2dz.csv,official,true,flagged_unvalidated_no_coordinate,day,municipality,medium,false,false,false,true,approximate_spatial_evidence,EVENT_REGISTERED_GEOMETRY_UNVALIDATED
EVID_OBS_0004,petropolis,flood_or_disaster_record,ground_reference_event_registry,unknown,outputs_public/tables/revp_observed_event_registry_v2dz.csv,official,true,flagged_unvalidated_no_coordinate,period,municipality,medium,false,false,false,true,approximate_spatial_evidence,EVENT_BLOCKED_MISSING_DATE
EVID_OBS_0005,petropolis,flood_or_disaster_record,ground_reference_event_registry,2022-02-24,outputs_public/tables/revp_observed_event_registry_v2dz.csv,official,true,flagged_unvalidated_no_coordinate,day,municipality,medium,false,false,false,true,approximate_spatial_evidence,EVENT_REGISTERED_GEOMETRY_UNVALIDATED
EVID_OBS_0006,petropolis,flood_or_disaster_record,ground_reference_event_registry,2022-02-23,outputs_public/tables/revp_observed_event_registry_v2dz.csv,official,true,flagged_unvalidated_no_coordinate,day,municipality,medium,false,false,false,true,approximate_spatial_evidence,EVENT_REGISTERED_GEOMETRY_UNVALIDATED
EVID_OBS_0007,petropolis,flood_or_disaster_record,ground_reference_event_registry,2022-03-02,outputs_public/tables/revp_observed_event_registry_v2dz.csv,official,true,flagged_unvalidated_no_coordinate,day,municipality,medium,false,false,false,true,approximate_spatial_evidence,EVENT_REGISTERED_GEOMETRY_UNVALIDATED
EVID_OBS_0008,petropolis,flood_or_disaster_record,ground_reference_event_registry,2022-03-01,outputs_public/tables/revp_observed_event_registry_v2dz.csv,official,true,flagged_unvalidated_no_coordinate,day,municipality,medium,false,false,false,true,approximate_spatial_evidence,EVENT_REGISTERED_GEOMETRY_UNVALIDATED
EVID_OBS_0009,petropolis,flood_or_disaster_record,official_observed_event_vector_registry,2022-02-15,outputs_public/tables/revp_observed_event_registry_v2dz.csv,manual_registry,false,no_geometry,day,region,low,false,false,false,true,region_period_context,EVENT_REGISTERED_DOCUMENTARY_ONLY
