reference_feature_id,region,source_id,feature_type,name,normalized_name,street_type,neighborhood,normalized_neighborhood,geometry_type,lat,lon,bbox,wkt,geojson_ref,crs,source_confidence,parse_confidence,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,union_source
S14CUNION_000000,recife,S14BREF_0016,address_point,SENADOR JOSE HENRIQUE,senador jose henrique,,ILHA DO LEITE,ilha do leite,point,-8.064733,-34.895485,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000001,recife,S14BREF_0016,address_point,TUTOIA,tutoia,,COQUEIRAL,coqueiral,point,-8.0864,-34.96858,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000002,recife,S14BREF_0016,address_point,DO FORTE,do forte,,TORROES,torroes,point,-8.058692,-34.931913,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000003,recife,S14BREF_0016,address_point,CABO EUTROPIO,cabo eutropio,,ILHA JOANA BEZERRA,ilha joana bezerra,point,-8.071752,-34.900463,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000004,recife,S14BREF_0016,address_point,ACAIACA,acaiaca,,ALTO JOSE DO PINHO,alto jose do pinho,point,-8.021894,-34.908724,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000005,recife,S14BREF_0016,address_point,JARDIM BRASILIA,jardim brasilia,,PEIXINHOS,peixinhos,point,-8.017867,-34.874481,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000006,recife,S14BREF_0016,address_point,MANOEL SILVA,manoel silva,,FUNDAO,fundao,point,-8.019013,-34.889153,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000007,recife,S14BREF_0016,address_point,GUAIRA,guaira,,LINHA DO TIRO,linha do tiro,point,-8.007536,-34.904668,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000008,recife,S14BREF_0016,address_point,PERNAMBUCO,pernambuco,,COHAB,cohab,point,-8.120811,-34.946711,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000009,recife,S14BREF_0016,address_point,CASSITERITA,cassiterita,,BREJO DA GUABIRABA,brejo da guabiraba,point,-7.993272,-34.93535,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000010,recife,S14BREF_0016,address_point,OLIVEIRA FONSECA,oliveira fonseca,,CAMPO GRANDE,campo grande,point,-8.028455,-34.879574,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
S14CUNION_000011,recife,S14BREF_0016,address_point,BELA VISTA,bela vista,,DOIS UNIDOS,dois unidos,point,-8.002758,-34.906408,,,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,EPSG:4326,medium,medium,false,false,false,true,14b
