patch_id,regiao,reference_date,elevation_mean,slope_mean,hand_mean,twi_mean,tpi_250m_mean,curvature_laplacian_mean,distance_to_water_mean,water_occurrence_patch,flow_acc_log_mean,flow_acc_log_p75,chirps_3d_mm,chirps_7d_mm,chirps_30d_mm,rain_3d_7d_ratio,rain_7d_30d_ratio,rain_persistence_index,runoff_context_7d,runoff_context_30d,ndvi_mean,mndwi_mean,ndbi_mean,urban_prop,vegetation_prop,elevation_std,slope_std,s1_vv_mean_clean,s1_vh_mean_clean,s1_vv_minus_vh_mean_clean,proxy_v5_hand_low,proxy_v5_distance_water_low,proxy_v5_flow_accumulation,proxy_v5_twi_wetness,proxy_v5_flat_terrain,proxy_v5_low_elevation,proxy_v5_water_history,proxy_v5_rainfall_context,proxy_v5_runoff_context,proxy_v5_rain_concentration,proxy_v5_rain_persistence,proxy_v5_urban_exposure,proxy_v5_vegetation_low,proxy_v5_urban_water_interaction,proxy_v5_urban_drainage_interaction,proxy_v5_ndbi_built,proxy_v5_ndvi_low,proxy_v5_mndwi_wet,score_predisposicao_hidrotopografica_v5,score_gatilho_hidroclimatico_v5,score_amplificacao_urbana_v5,score_superficie_optica_v5_diagnostic,score_umidade_antecedente_v5,score_impulso_chuva_v5,score_evento_enchente_potencial_v5_core,label_evento_enchente_potencial_v5_core_regional_p75,label_confidence_v5,regime_evento_enchente_v5
curitiba_00038,curitiba,2022-12-31,889.4603653444369,2.9096519296398813,13.477751245328708,54.77952459778791,0.2777855780917979,-0.2774094303972398,2521.9863966782405,0.1210342944903356,1.7810344173927626,0.0,0.0,26.2730655670166,129.9161033630371,0.0366662118544303,0.2083247581192283,0.3666209885172106,0.3797933459281921,51.47089809179306,0.4880542625608186,-0.4510665357564233,-0.0708442309555633,0.6586090305008339,0.2591435973295143,9.547406653442772,1.533426013456006,-8.18919523298252,-15.3349441363104,7.145748903327879,0.6075187969924812,0.3150375939849624,0.7022556390977444,0.6548872180451127,0.5428571428571428,0.8278195488721805,0.8751879699248121,0.5015037593984962,0.1131578947368421,0.3997744360902255,0.5774436090225564,0.5834586466165413,0.3917293233082706,0.6736842105263158,0.7894736842105263,0.5511278195488721,0.5669172932330827,0.6,0.6176992481203009,0.3648240601503759,0.6313233082706767,0.5721804511278196,0.4584398496240602,0.3984022556390978,0.5319177443609023,0,0.7125609540908306,misto
curitiba_00073,curitiba,2022-12-31,892.0359472098934,2.6420187294836777,8.287523298000906,69.04194003517016,-0.5280844320619934,0.4448479909481043,2965.2738260913825,0.0,2.041375757242344,0.0,0.0,26.2730655670166,129.9161033630371,0.0366662118544303,0.2083247581192283,0.3666209885172106,0.3797933459281921,51.47089809179306,0.4766960075939193,-0.4671709707814377,-0.0441076452515221,0.6613829695655922,0.2000657364438149,6.062467244980596,1.4650719824799865,-8.600671946198853,-15.411579057415576,6.810907111216723,0.8052631578947368,0.231578947368421,0.7661654135338346,0.7172932330827068,0.6,0.7977443609022556,0.318796992481203,0.5015037593984962,0.1131578947368421,0.3997744360902255,0.5774436090225564,0.5849624060150376,0.4744360902255639,0.6142857142857143,0.8293233082706767,0.6067669172932331,0.5789473684210527,0.530827067669173,0.6093984962406015,0.3648240601503759,0.6363458646616542,0.5732330827067669,0.3318233082706768,0.3984022556390978,0.5291869172932331,0,0.7147788697886549,misto
curitiba_00163,curitiba,2022-12-31,911.877705309114,3.6129827510314834,22.896456586024563,16.77355152200315,0.420970090092751,-0.2959201996916762,2316.7772213099843,0.0,0.7697813376090602,0.0,0.0,25.38973426818848,124.731867313385,0.0378935229069528,0.2098889870331156,0.348234744745671,0.3732144832611084,60.76779216527939,0.4709617161993605,-0.4573670144362943,-0.0555167635131046,0.873199816900692,0.0807788762866833,10.088814857248884,1.5837974312584429,-7.297035470766487,-15.25790854094766,7.960873070181173,0.2609022556390977,0.3654135338345864,0.0774436090225564,0.1669172932330827,0.4203007518796992,0.5285714285714286,0.318796992481203,0.3390977443609022,0.0770676691729323,0.5472932330827068,0.2857142857142857,0.675187969924812,0.6112781954887218,0.8112781954887218,0.5210526315789473,0.5834586466165413,0.5857142857142857,0.5691729323308271,0.2888872180451128,0.2778736842105263,0.6673533834586467,0.5790225563909774,0.1763345864661654,0.3387406015037594,0.3607257142857143,0,0.727176470238927,chuva_dominante
curitiba_00249,curitiba,2022-12-31,916.5685036035176,3.1679538731563346,24.72046025038807,20.950424821076144,0.3379706960127541,-0.1739440629945405,1183.5249964352683,0.0,0.8160564032895989,0.0,0.0,26.01580810546875,112.18514633178712,0.0370153650816601,0.2386868682068539,0.3162991155509064,0.4308298230171203,48.18641394376755,0.4015198105904771,-0.4345523586525391,-0.0093203257575775,0.6811034709347347,0.1970657029092642,8.884752493943756,1.3793723577796888,-7.871507032020179,-15.108833186534463,7.237326154514284,0.2165413533834586,0.7007518796992481,0.1338345864661654,0.2526315789473684,0.493984962406015,0.4721804511278195,0.318796992481203,0.4210526315789473,0.1642857142857142,0.7644360902255639,0.0759398496240601,0.5932330827067669,0.4796992481203007,0.850375939849624,0.4676691729323308,0.6774436090225564,0.6774436090225564,0.675187969924812,0.3646015037593985,0.3334406015037593,0.619203007518797,0.6766541353383458,0.2117481203007519,0.4555451127819549,0.4046154887218045,0,0.7119596981646455,chuva_dominante
curitiba_00289,curitiba,2022-12-31,894.8137614561019,1.5546387275299447,12.806637329054295,122.54179078811516,0.0648155143460413,0.1139369369304331,4201.928874739906,0.0760142331907909,1.804774802058788,0.0,0.0,24.51906013488769,120.24795484542848,0.0391863961569994,0.2104700253906992,0.331847420820451,0.5009621381759644,60.38922071456909,0.4148219098344949,-0.4403179826695974,-0.0106034513093122,0.9033305428855316,0.0631723479662328,6.333217633550217,0.9722840222283602,-8.782628721493497,-15.735271346546789,6.952642625053292,0.6338345864661654,0.0954887218045112,0.7105263157894737,0.8112781954887218,0.8466165413533835,0.7639097744360902,0.856390977443609,0.1469924812030075,0.2484962406015037,0.6669924812030076,0.1672932330827067,0.6902255639097744,0.637593984962406,0.4578947368421052,0.8774436090225564,0.6736842105263158,0.6578947368421053,0.6481203007518797,0.6348421052631579,0.2787578947368421,0.6627368421052632,0.6607894736842105,0.5049060150375941,0.2972932330827068,0.5157915789473684,0,0.7144589337641921,saturacao_dominante
curitiba_00293,curitiba,2022-12-31,928.8913044955148,1.9301616484507644,22.377780544882487,35.12289898434185,0.7303219443006271,-0.8660488689311286,4945.126789465429,0.0,0.7037365046271759,0.0,0.0,24.73484992980957,122.65000677108765,0.0388578135379629,0.2081265549580786,0.3394870224130234,0.5009621381759644,60.38922071456909,0.3708739092724639,-0.4308834181172032,0.0215763580217947,1.0,0.0,4.842653232658819,1.1101647956349634,-7.564521610748727,-14.459807492642405,6.8952858818936775,0.2796992481203007,0.0578947368421052,0.012781954887218,0.4917293233082707,0.7639097744360902,0.3338345864661654,0.318796992481203,0.1924812030075188,0.2484962406015037,0.5606015037593985,0.2436090225563909,0.8947368421052632,0.8842105263157894,0.2466165413533834,0.5360902255639097,0.7428571428571429,0.7233082706766917,0.6962406015037594,0.2941804511278195,0.286990977443609,0.6257142857142858,0.7216541353383459,0.3142293233082707,0.2957142857142857,0.3579709022556391,0,0.7301728265282083,misto
curitiba_00305,curitiba,2022-12-31,890.1674321812743,2.1427043592670127,5.355882517953321,99.75540465025333,-0.5685212035330096,0.860870729812277,2972.5743167059195,0.0017152590714625,2.3756185130569185,0.0,0.0,26.79482078552246,126.33728313446044,0.0359779258055469,0.2182771620482338,0.3590714519537112,2.0295754075050354,54.736316204071045,0.3454980707437822,-0.3976682681688747,0.0228362793549548,1.0,0.0,5.975673123940875,1.128164463910406,-6.604447797072491,-15.945165348054138,9.340717550981648,0.8834586466165414,0.2300751879699248,0.8308270676691729,0.7819548872180451,0.7210526315789474,0.8165413533834587,0.7360902255639098,0.6161654135338346,0.9048872180451129,0.5118045112781955,0.4357142857142857,0.8947368421052632,0.8842105263157894,0.7548872180451128,0.9518796992481204,0.749624060150376,0.7661654135338346,0.869172932330827,0.7023007518796993,0.6630646616541354,0.8678195488721806,0.7956015037593984,0.7911842105263159,0.6478195488721805,0.7216718796992483,1,0.8391684562139115,saturacao_dominante
curitiba_00339,curitiba,2022-12-31,887.0070231765083,1.5702779772998905,6.0474648073300905,73.51599158770414,-0.2416348852605899,0.2167915143266764,1667.764147971204,0.0001174766025766,1.5586609842505292,0.0,0.0,26.573648452758768,125.72768856048592,0.036266510096162,0.2175818778514067,0.3563763200834745,2.0295754075050354,54.736316204071045,0.2722637716844761,-0.3810459379184171,0.070492382402036,1.0,0.0,4.596780115824332,0.7925229789874664,-8.085579859474814,-14.309115442167244,6.2235355826924295,0.862406015037594,0.556390977443609,0.6172932330827068,0.7323308270676692,0.843609022556391,0.8556390977443609,0.675187969924812,0.5552631578947368,0.9048872180451129,0.5305827067669173,0.3932330827067669,0.8947368421052632,0.8842105263157894,0.9473684210526316,0.8661654135338346,0.8721804511278195,0.900751879699248,0.9150375939849624,0.7282406015037594,0.6405274436090226,0.9011428571428572,0.8943233082706766,0.7617857142857144,0.6190178571428572,0.732121447368421,1,0.8356762084467702,saturacao_dominante
curitiba_00340,curitiba,2022-12-31,893.2695568639984,2.3412176378591694,9.621439395935033,78.78514517348776,-0.2014446639567089,0.373946467046062,2336.439962132952,0.0,2.1553096725745533,0.0,0.0,26.79482078552246,126.33728313446044,0.0359779258055469,0.2182771620482338,0.3590714519537112,2.0295754075050354,54.736316204071045,0.4066743479388773,-0.444515060428109,0.0144813809172817,0.994051622995698,0.0,8.748838402513586,1.224284195224591,-9.682594098041667,-15.556448523716671,5.873854425675004,0.7548872180451128,0.3586466165413534,0.7849624060150376,0.7428571428571429,0.6766917293233082,0.7796992481203008,0.318796992481203,0.6161654135338346,0.9048872180451129,0.5118045112781955,0.4357142857142857,0.7601503759398496,0.8842105263157894,0.856390977443609,0.9353383458646616,0.7233082706766917,0.6691729323308271,0.6255639097744361,0.6361804511278195,0.6630646616541354,0.8465112781954888,0.6755639097744361,0.6790413533834588,0.6478195488721805,0.687656090225564,1,0.8305137172414883,misto
curitiba_00345,curitiba,2022-12-31,882.2673337690704,1.7149765551063445,8.849054450561717,148.47963517307673,-0.3964584282556922,0.5000146281540427,3173.2151869266413,0.0001063264221158,3.184086214371046,0.0,0.0,27.90071487426757,134.1254072189331,0.0346012202241534,0.2138806866087146,0.3856875983142738,1.142643392086029,81.8057507276535,0.51622038588862,-0.5042645381107809,-0.0257596806600049,0.5521744231521317,0.2260930778255771,5.630289769103694,1.2926100343931988,-10.198176479702116,-16.281912775467227,6.08373629576511,0.7819548872180451,0.2007518796992481,0.9315789473684212,0.837593984962406,0.8157894736842105,0.9052631578947368,0.6736842105263158,0.7977443609022556,0.5695488721804511,0.369812030075188,0.8135338345864662,0.5323308270676692,0.4390977443609022,0.5240601503759399,0.893984962406015,0.6406015037593985,0.5270676691729324,0.3759398496240601,0.7146315789473685,0.6459721804511278,0.6037593984962407,0.5195864661654136,0.6735902255639099,0.6451221804511278,0.6684263533834587,1,0.8293857710067497,misto
