patch_id,regiao,topography_hydrology_index,rainfall_trigger_index,urban_spectral_index,vegetation_mitigation_index,evidence_support_index,susc_score_v6_candidate,susc_class_v6_candidate,top5_feature_contributions,reason,caution_flags,can_be_used_as_ground_truth,allowed_for_training,review_only
curitiba_00038,curitiba,0.499784,0.250121,0.534192,0.656761,0.0,0.471344,medium,hand_mean=0.054707; slope_mean=0.052308; urban_prop=0.043907; ndbi_mean=0.034853; distance_to_water_mean=0.034011,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00073,curitiba,0.515012,0.250121,0.541818,0.698603,0.0,0.482868,medium,hand_mean=0.055826; slope_mean=0.052822; urban_prop=0.044092; ndbi_mean=0.038912; tpi_250m_mean=0.029816,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00163,curitiba,0.446642,0.252389,0.612038,0.768322,0.0,0.416689,low,urban_prop=0.058213; hand_mean=0.052676; slope_mean=0.050958; ndbi_mean=0.03718; distance_to_water_mean=0.03614,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00249,curitiba,0.480259,0.226204,0.602329,0.764772,0.0,0.434532,medium,hand_mean=0.052282; slope_mean=0.051812; distance_to_water_mean=0.047896; urban_prop=0.045407; ndbi_mean=0.044193,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00289,curitiba,0.48058,0.244393,0.670564,0.826083,0.0,0.47547,medium,urban_prop=0.060222; slope_mean=0.054909; hand_mean=0.054852; ndbi_mean=0.043998; mndwi_mean=0.029892,Score dominado por urban_prop e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00293,curitiba,0.382244,0.247792,0.735177,0.898128,0.0,0.365446,low,urban_prop=0.066667; slope_mean=0.054188; hand_mean=0.052788; ndbi_mean=0.048884; mndwi_mean=0.031485,Score dominado por urban_prop e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00305,curitiba,0.538448,0.257064,0.764169,0.919913,0.0,0.595185,medium,urban_prop=0.066667; hand_mean=0.056459; slope_mean=0.05378; ndbi_mean=0.049075; mndwi_mean=0.037092,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00339,curitiba,0.535188,0.255638,0.814373,0.982786,0.0,0.602212,medium,urban_prop=0.066667; ndbi_mean=0.05631; hand_mean=0.056309; slope_mean=0.054879; distance_to_water_mean=0.042873,Score dominado por urban_prop e ndbi_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00340,curitiba,0.53399,0.257064,0.716303,0.867392,0.0,0.574688,medium,urban_prop=0.06627; hand_mean=0.055539; slope_mean=0.053399; ndbi_mean=0.047807; distance_to_water_mean=0.035936,Score dominado por urban_prop e hand_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00345,curitiba,0.57241,0.298877,0.488033,0.650533,0.0,0.58091,medium,hand_mean=0.055705; slope_mean=0.054601; ndbi_mean=0.041698; urban_prop=0.036812; flow_acc_log_mean=0.036512,Score dominado por hand_mean e slope_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
curitiba_00350,curitiba,0.555809,0.310215,0.750187,0.918314,0.0,0.654267,high,urban_prop=0.061233; ndbi_mean=0.05549; hand_mean=0.055489; slope_mean=0.054894; distance_to_water_mean=0.034681,Score dominado por urban_prop e ndbi_mean (review-only; nao e ocorrencia confirmada).,diagnostic_features_excluded:curvature/rain_3d_7d_ratio/flow_acc_log_p75/water_occurrence,false,false,true
