event_id,source_event_id,region,municipality,event_date,event_type,raw_address,normalized_address,street_name,street_number,cross_street,neighborhood,source_name,source_url_or_path,precision_tier,geocoding_method,geometry_type,lat,lon,bbox,wkt,geojson_ref,uncertainty_m,match_score,candidate_count,is_ambiguous,calibration_eligible,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,classification_reason
S15AEVT_000000,S14AOCC_000000,recife,Recife,2014-04-15,flood,"Rua Rio do Prata, @}>",rua rio do prata,rua rio do prata,,,ibura de baixo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000001,S14AOCC_000001,recife,Recife,2014-04-15,flood,"Rua Flores da Cunha, 9<-%",rua flores da cunha,rua flores da cunha,9,,ibura de baixo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000002,S14AOCC_000002,recife,Recife,2014-04-15,flood,"Rua Santa Leopoldina, %$<!",rua santa leopoldina,rua santa leopoldina,,,ibura de baixo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000003,S14AOCC_000003,recife,Recife,2014-04-15,flood,"Avenida Dois Rios, .<^&",avenida dois rios,avenida dois rios,,,ibura de baixo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000004,S14AOCC_000004,recife,Recife,2014-04-15,flood,"Avenida Dois Rios, ^[{",avenida dois rios,avenida dois rios,,,ibura de baixo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000005,S14AOCC_000005,recife,Recife,2014-04-15,flood,"Avenida Dom Helder, #^>",avenida dom helder,avenida dom helder,,,ibura de baixo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000006,S14AOCC_000006,recife,Recife,2014-04-15,flood,"Avenida Dois Rios, {})!",avenida dois rios,avenida dois rios,,,ibura de baixo,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000007,S14AOCC_000007,recife,Recife,2014-04-16,flood,"Canal do Iraque, .<^&",canal do iraque,canal do iraque,,,estancia,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000008,S14AOCC_000008,recife,Recife,2014-04-16,flood,"Canal do Iraque, ^[{",canal do iraque,canal do iraque,,,estancia,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_000009,S14AOCC_000009,recife,Recife,2014-04-16,flood,"Canal do Iraque, {})!",canal do iraque,canal do iraque,,,estancia,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
