footprint_candidate_id,event_id,region,event_date,candidate_class,source_id,source_url_or_path,pre_window,post_window,aoi,sar_before_after,permanent_water_mask,hand_slope_mask,output_expected_polygon,execution_status,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,notes
S15AFP_000000,S15AEVT_000000,recife,2014-04-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-15-30d,2014-04-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000001,S15AEVT_000001,recife,2014-04-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-15-30d,2014-04-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000002,S15AEVT_000002,recife,2014-04-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-15-30d,2014-04-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000003,S15AEVT_000003,recife,2014-04-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-15-30d,2014-04-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000004,S15AEVT_000004,recife,2014-04-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-15-30d,2014-04-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000005,S15AEVT_000005,recife,2014-04-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-15-30d,2014-04-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000006,S15AEVT_000006,recife,2014-04-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-15-30d,2014-04-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000007,S15AEVT_000007,recife,2014-04-16,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-16-30d,2014-04-16+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000008,S15AEVT_000008,recife,2014-04-16,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-16-30d,2014-04-16+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000009,S15AEVT_000009,recife,2014-04-16,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-16-30d,2014-04-16+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000010,S15AEVT_000010,recife,2014-04-16,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-16-30d,2014-04-16+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000011,S15AEVT_000011,recife,2014-04-16,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-16-30d,2014-04-16+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000012,S15AEVT_000012,recife,2014-04-22,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-22-30d,2014-04-22+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000013,S15AEVT_000013,recife,2014-04-22,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-22-30d,2014-04-22+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000014,S15AEVT_000014,recife,2014-04-22,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-22-30d,2014-04-22+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000015,S15AEVT_000015,recife,2014-04-22,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-22-30d,2014-04-22+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000016,S15AEVT_000016,recife,2014-04-10,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-10-30d,2014-04-10+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000017,S15AEVT_000017,recife,2014-04-10,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-10-30d,2014-04-10+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000018,S15AEVT_000018,recife,2014-04-10,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-10-30d,2014-04-10+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000019,S15AEVT_000019,recife,2014-04-10,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-10-30d,2014-04-10+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000020,S15AEVT_000020,recife,2014-04-10,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-10-30d,2014-04-10+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_000021,S15AEVT_000021,recife,2014-04-10,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2014-04-10-30d,2014-04-10+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
