row_id,group_type,patch_id,region,footprint_id,event_date,footprint_type,evidence_strength,score_v6,score_v6_class,hand_mean,hand_min,slope_mean,elevation_mean,twi_mean,distance_to_water_mean,flow_accumulation_mean,ndvi_mean,mndwi_mean,ndbi_mean,urban_prop,vegetation_prop,water_prop,chirps_3d_mm,chirps_7d_mm,chirps_30d_mm,runoff_context_7d,control_selection_reason,can_be_ground_truth,allowed_for_training,review_only
S16B_EVT_00000,observed_footprint_patch,curitiba_00038,curitiba,S16AFP_00003,,official_flood_footprint,moderate_candidate,0.471344,medium,13.477751245328708,13.477751245328708,2.9096519296398813,889.4603653444369,54.77952459778791,2521.9863966782405,1.7810344173927626,0.4880542625608186,-0.4510665357564233,-0.0708442309555633,0.6586090305008339,0.2591435973295143,0.1210342944903356,0.0,26.2730655670166,129.9161033630371,0.3797933459281921,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00001,observed_footprint_patch,curitiba_00073,curitiba,S16AFP_00003,,official_flood_footprint,moderate_candidate,0.482868,medium,8.287523298000906,8.287523298000906,2.6420187294836777,892.0359472098934,69.04194003517016,2965.2738260913825,2.041375757242344,0.4766960075939193,-0.4671709707814377,-0.0441076452515221,0.6613829695655922,0.2000657364438149,0.0,0.0,26.2730655670166,129.9161033630371,0.3797933459281921,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00002,observed_footprint_patch,curitiba_00163,curitiba,S16AFP_00003,,official_flood_footprint,moderate_candidate,0.416689,low,22.896456586024563,22.896456586024563,3.6129827510314834,911.877705309114,16.77355152200315,2316.7772213099843,0.7697813376090602,0.4709617161993605,-0.4573670144362943,-0.0555167635131046,0.873199816900692,0.0807788762866833,0.0,0.0,25.38973426818848,124.731867313385,0.3732144832611084,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00003,observed_footprint_patch,curitiba_00038,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.471344,medium,13.477751245328708,13.477751245328708,2.9096519296398813,889.4603653444369,54.77952459778791,2521.9863966782405,1.7810344173927626,0.4880542625608186,-0.4510665357564233,-0.0708442309555633,0.6586090305008339,0.2591435973295143,0.1210342944903356,0.0,26.2730655670166,129.9161033630371,0.3797933459281921,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00004,observed_footprint_patch,curitiba_00073,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.482868,medium,8.287523298000906,8.287523298000906,2.6420187294836777,892.0359472098934,69.04194003517016,2965.2738260913825,2.041375757242344,0.4766960075939193,-0.4671709707814377,-0.0441076452515221,0.6613829695655922,0.2000657364438149,0.0,0.0,26.2730655670166,129.9161033630371,0.3797933459281921,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00005,observed_footprint_patch,curitiba_00163,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.416689,low,22.896456586024563,22.896456586024563,3.6129827510314834,911.877705309114,16.77355152200315,2316.7772213099843,0.7697813376090602,0.4709617161993605,-0.4573670144362943,-0.0555167635131046,0.873199816900692,0.0807788762866833,0.0,0.0,25.38973426818848,124.731867313385,0.3732144832611084,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00006,observed_footprint_patch,curitiba_00249,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.434532,medium,24.72046025038807,24.72046025038807,3.1679538731563346,916.5685036035176,20.950424821076144,1183.5249964352683,0.8160564032895989,0.4015198105904771,-0.4345523586525391,-0.0093203257575775,0.6811034709347347,0.1970657029092642,0.0,0.0,26.01580810546875,112.18514633178712,0.4308298230171203,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00007,observed_footprint_patch,curitiba_00289,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.47547,medium,12.806637329054295,12.806637329054295,1.5546387275299447,894.8137614561019,122.54179078811516,4201.928874739906,1.804774802058788,0.4148219098344949,-0.4403179826695974,-0.0106034513093122,0.9033305428855316,0.0631723479662328,0.0760142331907909,0.0,24.51906013488769,120.24795484542848,0.5009621381759644,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00008,observed_footprint_patch,curitiba_00293,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.365446,low,22.377780544882487,22.377780544882487,1.9301616484507644,928.8913044955148,35.12289898434185,4945.126789465429,0.7037365046271759,0.3708739092724639,-0.4308834181172032,0.0215763580217947,1.0,0.0,0.0,0.0,24.73484992980957,122.65000677108765,0.5009621381759644,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00009,observed_footprint_patch,curitiba_00305,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.595185,medium,5.355882517953321,5.355882517953321,2.1427043592670127,890.1674321812743,99.75540465025333,2972.5743167059195,2.3756185130569185,0.3454980707437822,-0.3976682681688747,0.0228362793549548,1.0,0.0,0.0017152590714625,0.0,26.79482078552246,126.33728313446044,2.0295754075050354,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00010,observed_footprint_patch,curitiba_00339,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.602212,medium,6.0474648073300905,6.0474648073300905,1.5702779772998905,887.0070231765083,73.51599158770414,1667.764147971204,1.5586609842505292,0.2722637716844761,-0.3810459379184171,0.070492382402036,1.0,0.0,0.0001174766025766,0.0,26.573648452758768,125.72768856048592,2.0295754075050354,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00011,observed_footprint_patch,curitiba_00340,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.574688,medium,9.621439395935033,9.621439395935033,2.3412176378591694,893.2695568639984,78.78514517348776,2336.439962132952,2.1553096725745533,0.4066743479388773,-0.444515060428109,0.0144813809172817,0.994051622995698,0.0,0.0,0.0,26.79482078552246,126.33728313446044,2.0295754075050354,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00012,observed_footprint_patch,curitiba_00357,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.389662,low,26.09822678593676,26.09822678593676,4.502886855776387,914.1278377442538,16.52538607020872,1831.7709891978088,1.000768611321209,0.5734223765777731,-0.4938252606261844,-0.1126957690715383,0.7608486507626124,0.0696089166992568,0.0,0.0,25.07285688400269,117.2647156953809,0.4750131815671907,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00013,observed_footprint_patch,curitiba_00365,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.366098,low,18.034655151925843,18.034655151925843,2.837187225523989,907.9406041802562,25.156063628200293,5727.043189037331,1.0440870609498318,0.2727910720177277,-0.423627586373435,0.0976457390700941,1.0,0.0,0.0,0.0,24.73484992980957,122.65000677108765,0.5009621381759644,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00014,observed_footprint_patch,curitiba_00367,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.407342,low,21.133644766927528,21.133644766927528,3.227923898255104,915.4402722179888,25.47928370584855,4121.811828452234,0.8777584683022457,0.3546524337753727,-0.4157804421576313,0.0164282660026726,1.0,0.0,0.0,0.0,24.73484992980957,122.65000677108765,0.5009621381759644,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00015,observed_footprint_patch,curitiba_00374,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.642256,high,11.46911436952622,11.46911436952622,2.375162481565144,886.8685965489759,98.43757355597612,1016.9000363362984,2.3559154009391943,0.2980455995777787,-0.3993116044546514,0.0594340728784255,1.0,0.0,0.0,0.0,26.573648452758768,125.72768856048552,2.0295754075050354,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00016,observed_footprint_patch,curitiba_00392,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.367297,low,29.04725197553049,29.04725197553049,3.976381117323088,920.7986239947464,18.040187263861508,1744.727580096636,0.8437994738921094,0.4633176911759902,-0.4533097388626556,-0.0595726939955646,0.6436096988658578,0.1145874071177161,0.0003905972587174,0.0,25.07285688400268,117.2647156953813,0.4750131815671919,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
S16B_EVT_00017,observed_footprint_patch,curitiba_00399,curitiba,S16AFP_00106,,official_flood_footprint,moderate_candidate,0.384378,low,19.167041168980745,19.167041168980745,1.87616563227711,920.0246418878576,33.36039084362803,5490.268942047415,0.9030432713011036,0.2725759099476804,-0.3775985876061898,0.0635731029296262,1.0,0.0,0.0,0.0,24.73484992980957,122.65000677108765,0.5009621381759644,observed_footprint_patch_from_SUSC_16A_linkage,false,false,true
