footprint_id,event_id,source_family,source_path,region,municipality,event_date,event_period_start,event_period_end,footprint_type,geometry_type,lat,lon,bbox,wkt,geojson_ref,evidence_strength,method,eligible_for_patch_observational_evaluation,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,limitations
S16AFP_00000,S16ALOCG_00000,local_project,PROJECT_ROOT/data/dataset_final.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00001,S16ALOCG_00001,local_project,PROJECT_ROOT/data/patch_selection.csv,unknown,unknown,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00002,S16ALOCG_00002,local_project,PROJECT_ROOT/docs/fase2_external_validation_local_inventory.csv,unknown,unknown,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00003,S16ALOCG_00003,local_project,PROJECT_ROOT/docs/fase2_patch_boxes_for_external_validation_sample.geojson,unknown,unknown,,,,official_flood_footprint,Polygon,,,-49.38937432;-25.59495291;-49.20072811;-25.56254196,,PROJECT_ROOT/docs/fase2_patch_boxes_for_external_validation_sample.geojson,moderate_candidate,local_geometry_parse,true,false,false,false,true,sem data explicita extraida; elegibilidade permanece candidata review-only
S16AFP_00004,S16ALOCG_00004,local_project,PROJECT_ROOT/outputs/external_validation/curitiba_external_geodc_evidence_v1.csv,curitiba,curitiba,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00005,S16ALOCG_00005,local_project,PROJECT_ROOT/outputs/external_validation/curitiba_external_rev_p_evidence_matrix_v1.csv,curitiba,curitiba,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00006,S16ALOCG_00006,local_project,PROJECT_ROOT/outputs/external_validation/curitiba_external_rev_p_evidence_matrix_v1_status.csv,curitiba,curitiba,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00007,S16ALOCG_00007,local_project,PROJECT_ROOT/outputs/external_validation/curitiba_external_rev_p_evidence_matrix_v2.csv,curitiba,curitiba,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00008,S16ALOCG_00008,local_project,PROJECT_ROOT/outputs/external_validation/curitiba_external_sgb_hydro_overlay_status.csv,curitiba,curitiba,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00009,S16ALOCG_00009,local_project,PROJECT_ROOT/outputs/external_validation/curitiba_external_sgb_hydro_overlay_v1.csv,curitiba,curitiba,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00010,S16ALOCG_00010,local_project,PROJECT_ROOT/outputs/external_validation/curitiba_external_terrain_evidence_v1.csv,curitiba,curitiba,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00011,S16ALOCG_00011,local_project,PROJECT_ROOT/outputs/external_validation/curitiba_external_terrain_inventory.csv,curitiba,curitiba,,,,official_susceptibility_reference,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00012,S16ALOCG_00012,local_project,PROJECT_ROOT/outputs/external_validation/curitiba_external_validation_source_inventory_status.csv,curitiba,curitiba,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00013,S16ALOCG_00013,local_project,PROJECT_ROOT/outputs/external_validation/curitiba_external_validation_source_registry.csv,curitiba,curitiba,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00014,S16ALOCG_00014,local_project,PROJECT_ROOT/outputs/external_validation/curitiba_external_visual_review_candidates_v1.csv,curitiba,curitiba,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00015,S16ALOCG_00015,local_project,PROJECT_ROOT/outputs/external_validation/curitiba_geocuritiba_hydro_inventory.csv,curitiba,curitiba,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00016,S16ALOCG_00016,local_project,PROJECT_ROOT/outputs/external_validation/curitiba_geodc_defesa_civil_inventory.csv,curitiba,curitiba,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00017,S16ALOCG_00017,local_project,PROJECT_ROOT/outputs/external_validation/curitiba_sgb_cprm_inventory.csv,curitiba,curitiba,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00018,S16ALOCG_00018,local_project,PROJECT_ROOT/outputs/external_validation/evidence_matrix_recife_external_sgb_cprm_v1.csv,recife,recife,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00019,S16ALOCG_00019,local_project,PROJECT_ROOT/outputs/external_validation/petropolis_external_rev_p_evidence_matrix_v1.csv,petropolis,petropolis,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00020,S16ALOCG_00020,local_project,PROJECT_ROOT/outputs/external_validation/petropolis_external_rev_p_evidence_matrix_v1_status.csv,petropolis,petropolis,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00021,S16ALOCG_00021,local_project,PROJECT_ROOT/outputs/external_validation/petropolis_external_rev_p_evidence_matrix_v2.csv,petropolis,petropolis,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00022,S16ALOCG_00022,local_project,PROJECT_ROOT/outputs/external_validation/petropolis_external_sgb_hydro_terrain_overlay_status.csv,petropolis,petropolis,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00023,S16ALOCG_00023,local_project,PROJECT_ROOT/outputs/external_validation/petropolis_external_sgb_hydro_terrain_overlay_v1.csv,petropolis,petropolis,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00024,S16ALOCG_00024,local_project,PROJECT_ROOT/outputs/external_validation/petropolis_external_validation_source_registry.csv,petropolis,petropolis,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00025,S16ALOCG_00025,local_project,PROJECT_ROOT/outputs/external_validation/petropolis_external_visual_review_queue_v1.csv,petropolis,petropolis,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00026,S16ALOCG_00026,local_project,PROJECT_ROOT/outputs/external_validation/petropolis_external_visual_review_results_v1.csv,petropolis,petropolis,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00027,S16ALOCG_00027,local_project,PROJECT_ROOT/outputs/external_validation/petropolis_sgb_cprm_inventory.csv,petropolis,petropolis,,,,official_flood_footprint,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
S16AFP_00028,S16ALOCG_00028,local_project,PROJECT_ROOT/outputs/external_validation/petropolis_terrain_inventory.csv,petropolis,petropolis,,,,insufficient,,,,,,,context_or_insufficient,local_geometry_parse,false,false,false,false,true,contexto ou geometria insuficiente
