linkage_id,matched_id,occurrence_id,patch_id,region,event_date,evidence_level,georeferencing_status,matched_feature_type,spatial_relation,distance_m,patch_score_v6,patch_score_class_v6,linkage_confidence,can_be_used_for_observational_evaluation,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,requires_manual_review,interpretation,limitations
S14CLINK_000000,S14CMATCH_000000,S14AOCC_000000,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-15,rejected_not_observed_event,blocked_no_official_reference,,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Ocorrencia sem referencia geometrica oficial suficiente.,Sem geometria oficial patch-level.
S14CLINK_000001,S14CMATCH_000001,S14AOCC_000001,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-15,rejected_not_observed_event,blocked_no_official_reference,,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Ocorrencia sem referencia geometrica oficial suficiente.,Sem geometria oficial patch-level.
S14CLINK_000002,S14CMATCH_000002,S14AOCC_000002,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-15,rejected_not_observed_event,blocked_no_official_reference,,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Ocorrencia sem referencia geometrica oficial suficiente.,Sem geometria oficial patch-level.
S14CLINK_000003,S14CMATCH_000003,S14AOCC_000003,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-15,rejected_not_observed_event,blocked_no_official_reference,,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Ocorrencia sem referencia geometrica oficial suficiente.,Sem geometria oficial patch-level.
S14CLINK_000004,S14CMATCH_000004,S14AOCC_000004,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-15,rejected_not_observed_event,blocked_no_official_reference,,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Ocorrencia sem referencia geometrica oficial suficiente.,Sem geometria oficial patch-level.
S14CLINK_000005,S14CMATCH_000005,S14AOCC_000005,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-15,rejected_not_observed_event,blocked_no_official_reference,,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Ocorrencia sem referencia geometrica oficial suficiente.,Sem geometria oficial patch-level.
S14CLINK_000006,S14CMATCH_000006,S14AOCC_000006,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-15,rejected_not_observed_event,blocked_no_official_reference,,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Ocorrencia sem referencia geometrica oficial suficiente.,Sem geometria oficial patch-level.
S14CLINK_000007,S14CMATCH_000007,S14AOCC_000007,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-16,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000008,S14CMATCH_000008,S14AOCC_000008,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-16,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000009,S14CMATCH_000009,S14AOCC_000009,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-16,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000010,S14CMATCH_000010,S14AOCC_000010,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-16,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000011,S14CMATCH_000011,S14AOCC_000011,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-16,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000012,S14CMATCH_000012,S14AOCC_000012,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-22,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000013,S14CMATCH_000013,S14AOCC_000013,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-22,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000014,S14CMATCH_000014,S14AOCC_000014,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-22,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000015,S14CMATCH_000015,S14AOCC_000015,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-22,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000016,S14CMATCH_000016,S14AOCC_000016,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-10,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000017,S14CMATCH_000017,S14AOCC_000017,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-10,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000018,S14CMATCH_000018,S14AOCC_000018,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-10,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000019,S14CMATCH_000019,S14AOCC_000019,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-10,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000020,S14CMATCH_000020,S14AOCC_000020,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-10,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000021,S14CMATCH_000021,S14AOCC_000021,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-10,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000022,S14CMATCH_000022,S14AOCC_000022,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-10,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000023,S14CMATCH_000023,S14AOCC_000023,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-10,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000024,S14CMATCH_000024,S14AOCC_000024,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-10,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000025,S14CMATCH_000025,S14AOCC_000025,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-10,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000026,S14CMATCH_000026,S14AOCC_000026,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-10,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000027,S14CMATCH_000027,S14AOCC_000027,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-10,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000028,S14CMATCH_000028,S14AOCC_000028,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-07,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000029,S14CMATCH_000029,S14AOCC_000029,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-07,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000030,S14CMATCH_000030,S14AOCC_000030,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-08,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_000031,S14CMATCH_000031,S14AOCC_000031,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-04-08,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
