dataset_row_id,row_role,patch_id,event_id,linkage_id,region,event_date,feature_reference_date,event_patch_status,control_patch_status,score_v6,score_v6_class,feature_temporal_status,pre_event_valid,temporal_leakage_risk,control_group_id,control_selection_reason,used_feature_count,static_feature_count,pre_event_confirmed_feature_count,temporal_uncertain_feature_count,post_event_risk_feature_count,missing_temporal_metadata_feature_count,feature_temporal_status_counts,can_be_ground_truth,allowed_for_training,review_only,limitations
SUSC12A_00000,event_patch,recife_00229,OBSEV_LOC_0002,LINK_00002,recife,2022-05-24,2022-12-31,contextual_patch_review_only,not_control,0.664999,high,post_event_risk,false,high,CTL_LINK_00002,event_patch_same_region_basis,19,7,0,0,12,0,"{""post_event_risk"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00001,control_patch,recife_00284,OBSEV_LOC_0002,LINK_00002,recife,2022-05-24,2022-12-31,not_event_patch,no_documented_event_control,0.624138,high,post_event_risk,false,high,CTL_LINK_00002,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,12,0,"{""post_event_risk"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00002,event_patch,recife_00276,OBSEV_LOC_0002,LINK_00003,recife,2022-05-24,2022-12-31,contextual_patch_review_only,not_control,0.698025,high,post_event_risk,false,high,CTL_LINK_00003,event_patch_same_region_basis,19,7,0,0,12,0,"{""post_event_risk"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00003,control_patch,recife_00525,OBSEV_LOC_0002,LINK_00003,recife,2022-05-24,2022-12-31,not_event_patch,no_documented_event_control,0.485072,medium,post_event_risk,false,high,CTL_LINK_00003,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,12,0,"{""post_event_risk"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00004,event_patch,recife_00299,OBSEV_LOC_0002,LINK_00004,recife,2022-05-24,2022-12-31,contextual_patch_review_only,not_control,0.593865,medium,post_event_risk,false,high,CTL_LINK_00004,event_patch_same_region_basis,19,7,0,0,12,0,"{""post_event_risk"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00005,control_patch,recife_00291,OBSEV_LOC_0002,LINK_00004,recife,2022-05-24,2022-12-31,not_event_patch,no_documented_event_control,0.854531,high,post_event_risk,false,high,CTL_LINK_00004,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,12,0,"{""post_event_risk"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00006,event_patch,recife_00322,OBSEV_LOC_0002,LINK_00005,recife,2022-05-24,2022-12-31,contextual_patch_review_only,not_control,0.567661,medium,post_event_risk,false,high,CTL_LINK_00005,event_patch_same_region_basis,19,7,0,0,12,0,"{""post_event_risk"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00007,control_patch,recife_00337,OBSEV_LOC_0002,LINK_00005,recife,2022-05-24,2022-12-31,not_event_patch,no_documented_event_control,0.658897,high,post_event_risk,false,high,CTL_LINK_00005,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,12,0,"{""post_event_risk"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00008,event_patch,recife_00229,OBSEV_LOC_0003,LINK_00006,recife,,2022-12-31,contextual_patch_review_only,not_control,0.664999,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00006,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00009,control_patch,recife_00294,OBSEV_LOC_0003,LINK_00006,recife,,2022-12-31,not_event_patch,no_documented_event_control,0.621722,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00006,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00010,event_patch,recife_00276,OBSEV_LOC_0003,LINK_00007,recife,,2022-12-31,contextual_patch_review_only,not_control,0.698025,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00007,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00011,control_patch,recife_00550,OBSEV_LOC_0003,LINK_00007,recife,,2022-12-31,not_event_patch,no_documented_event_control,0.829407,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00007,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00012,event_patch,recife_00299,OBSEV_LOC_0003,LINK_00008,recife,,2022-12-31,contextual_patch_review_only,not_control,0.593865,medium,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00008,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00013,control_patch,recife_00388,OBSEV_LOC_0003,LINK_00008,recife,,2022-12-31,not_event_patch,no_documented_event_control,0.817919,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00008,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
SUSC12A_00014,event_patch,recife_00322,OBSEV_LOC_0003,LINK_00009,recife,,2022-12-31,contextual_patch_review_only,not_control,0.567661,medium,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00009,event_patch_same_region_basis,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Evento/ligacao permanece review-only; nao e ground truth.
SUSC12A_00015,control_patch,recife_00460,OBSEV_LOC_0003,LINK_00009,recife,,2022-12-31,not_event_patch,no_documented_event_control,0.674922,high,missing_temporal_metadata,false,temporal_uncertain,CTL_LINK_00009,same_region_nearest_urban_prop_no_documented_event_control,19,7,0,0,0,12,"{""missing_temporal_metadata"": 12, ""static_feature"": 7}",false,false,true,Controle sem evento documentado nao representa ausencia formal de evento.
