linkage_id,event_id,patch_id,region,event_date,event_type,evidence_level,georeferencing_status,spatial_relation,temporal_precision,distance_m,patch_score_v6,patch_score_class_v6,source_confidence,parse_confidence,geocoding_confidence,linkage_confidence,observed_event_strength,can_be_used_for_observational_evaluation,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,requires_manual_review,interpretation,limitations
S14ALINK_00000,SUSC14A_00000,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,unknown,documentary_only,explicit_geometry,insufficient_for_patch_link,unknown,,,,medium,low,,very_weak,documentary_or_rejected,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
S14ALINK_00001,SUSC14A_00001,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2022-05-24,urban_flooding,moderate_official_flood_bbox,explicit_geometry,same_region_period_context,period,,,,medium,medium,,very_weak,moderate,false,false,false,false,true,true,Evento observado/moderado sem sobreposicao/proximidade de patch nesta matriz.,Associacao regional/periodo apenas; nao confirma patch.
S14ALINK_00002,SUSC14A_00002,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2022-05-24,unknown,weak_risk_area_context,explicit_geometry,same_region_period_context,period,,,,medium,medium,,very_weak,weak,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
S14ALINK_00003,SUSC14A_00003,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,unknown,weak_risk_area_context,explicit_geometry,insufficient_for_patch_link,unknown,,,,medium,low,,very_weak,weak,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
S14ALINK_00004,SUSC14A_00004,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,flash_flood,moderate_official_occurrence_point,explicit_geometry,same_region_period_context,unknown,,,,medium,low,,very_weak,moderate,false,false,false,false,true,true,Evento observado/moderado sem sobreposicao/proximidade de patch nesta matriz.,Associacao regional/periodo apenas; nao confirma patch.
S14ALINK_00005,SUSC14A_00005,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,unknown,weak_administrative_context,explicit_geometry,insufficient_for_patch_link,unknown,,,,medium,low,,very_weak,weak,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
S14ALINK_00006,SUSC14A_00006,REGION_LEVEL_NO_PATCH_RESOLUTION,petropolis,,unknown,weak_administrative_context,explicit_geometry,insufficient_for_patch_link,unknown,,,,medium,low,,very_weak,weak,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
S14ALINK_00007,SUSC14A_00007,REGION_LEVEL_NO_PATCH_RESOLUTION,unknown,,unknown,weak_risk_area_context,explicit_geometry,insufficient_for_patch_link,unknown,,,,low,low,,very_weak,weak,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
S14ALINK_00008,SUSC14A_00008,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,urban_flooding,documentary_only,explicit_geometry,insufficient_for_patch_link,unknown,,,,low,low,,very_weak,documentary_or_rejected,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
S14ALINK_00009,SUSC14A_00009,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2014-07-13,urban_flooding,weak_official_neighborhood_context,official_neighborhood_only,same_neighborhood_context,day,,,,low,medium,none,very_weak,weak,false,false,false,false,true,true,Contexto fraco/bairro/documental mantido sem resolucao por patch.,Bairro/regiao/risco/alerta nao e evento observado patch-level.
